IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392128_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392128_.aln
Seed:    601881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392128_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs using 24.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 69 distinct patterns
38 parsimony-informative, 82 singleton sites, 669 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    1.52%    passed     98.08%
   2  Diceros_bicornis       0.76%    passed     94.95%
   3  Equus_asinus           0.00%    passed     96.30%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     91.41%
   6  Canis_lupus            0.38%    passed     73.07%
   7  Bos_taurus             0.00%    passed     55.03%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1800.425
Optimal log-likelihood: -1800.423
Rate parameters:  A-C: 1.64059  A-G: 3.37504  A-T: 1.12743  C-G: 1.27923  C-T: 7.70957  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.262  G: 0.324  T: 0.189
Proportion of invariable sites: 0.423
Gamma shape alpha: 2.247
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 789) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1805.336     19  3648.672     3649.660     3737.417
  2  GTR+F+I       1800.348     20  3640.695     3641.789     3734.111
  3  GTR+F+G4      1800.442     20  3640.885     3641.978     3734.300
  4  GTR+F+I+G4    1800.423     21  3642.846     3644.051     3740.932
  5  GTR+F+R2      1801.992     21  3645.984     3647.189     3744.070
  6  GTR+F+R3      1800.563     23  3647.125     3648.568     3754.553
 14  GTR+F+I+R2    1800.461     22  3644.921     3646.242     3747.678
 15  GTR+F+I+R3    1800.489     24  3648.979     3650.550     3761.077
 23  SYM           1818.490     16  3668.980     3669.684     3743.712
 24  SYM+I         1814.521     17  3663.043     3663.837     3742.446
 25  SYM+G4        1814.577     17  3663.154     3663.948     3742.557
 26  SYM+I+G4      1814.549     18  3665.098     3665.986     3749.172
 27  SYM+R2        1815.585     18  3667.170     3668.058     3751.244
 45  TVM+F         1811.287     18  3658.575     3659.463     3742.649
 46  TVM+F+I       1806.160     19  3650.320     3651.308     3739.064
 47  TVM+F+G4      1806.144     19  3650.288     3651.277     3739.033
 48  TVM+F+I+G4    1806.140     20  3652.279     3653.373     3745.694
 49  TVM+F+R2      1807.878     20  3655.756     3656.849     3749.171
 67  TVMe          1821.843     15  3673.686     3674.307     3743.748
 68  TVMe+I        1817.823     16  3667.646     3668.350     3742.378
 69  TVMe+G4       1817.793     16  3667.586     3668.291     3742.319
 70  TVMe+I+G4     1817.795     17  3669.591     3670.385     3748.994
 71  TVMe+R2       1818.884     17  3671.769     3672.563     3751.172
 89  TIM3+F        1805.483     17  3644.965     3645.759     3724.368
 90  TIM3+F+I      1800.579     18  3637.158     3638.046     3721.232
 91  TIM3+F+G4     1800.670     18  3637.339     3638.228     3721.413
 92  TIM3+F+I+G4   1800.654     19  3639.308     3640.297     3728.053
 93  TIM3+F+R2     1802.171     19  3642.342     3643.331     3731.087
111  TIM3e         1818.510     14  3665.020     3665.563     3730.411
112  TIM3e+I       1814.531     15  3659.062     3659.683     3729.123
113  TIM3e+G4      1814.586     15  3659.172     3659.793     3729.233
114  TIM3e+I+G4    1814.558     16  3661.115     3661.820     3735.847
115  TIM3e+R2      1815.596     16  3663.193     3663.897     3737.925
133  TIM2+F        1806.091     17  3646.183     3646.977     3725.586
134  TIM2+F+I      1800.716     18  3637.432     3638.321     3721.506
135  TIM2+F+G4     1800.815     18  3637.631     3638.519     3721.705
136  TIM2+F+I+G4   1800.812     19  3639.624     3640.613     3728.369
137  TIM2+F+R2     1802.585     19  3643.170     3644.159     3731.915
155  TIM2e         1820.178     14  3668.357     3668.900     3733.748
156  TIM2e+I       1815.842     15  3661.685     3662.306     3731.746
157  TIM2e+G4      1815.902     15  3661.804     3662.425     3731.866
158  TIM2e+I+G4    1815.882     16  3663.765     3664.470     3738.497
159  TIM2e+R2      1817.103     16  3666.206     3666.911     3740.938
177  TIM+F         1806.190     17  3646.379     3647.173     3725.782
178  TIM+F+I       1800.900     18  3637.800     3638.689     3721.874
179  TIM+F+G4      1801.006     18  3638.013     3638.901     3722.086
180  TIM+F+I+G4    1801.001     19  3640.001     3640.990     3728.746
181  TIM+F+R2      1802.714     19  3643.427     3644.415     3732.172
199  TIMe          1820.181     14  3668.362     3668.904     3733.752
200  TIMe+I        1815.842     15  3661.685     3662.306     3731.746
201  TIMe+G4       1815.906     15  3661.811     3662.432     3731.873
202  TIMe+I+G4     1815.882     16  3663.765     3664.470     3738.497
203  TIMe+R2       1817.103     16  3666.207     3666.912     3740.939
221  TPM3u+F       1811.432     16  3654.864     3655.569     3729.596
222  TPM3u+F+I     1806.421     17  3646.842     3647.636     3726.245
223  TPM3u+F+G4    1806.396     17  3646.791     3647.585     3726.194
224  TPM3u+F+I+G4  1806.395     18  3648.790     3649.678     3732.864
225  TPM3u+F+R2    1808.061     18  3652.122     3653.011     3736.196
243  TPM3          1821.861     13  3669.722     3670.191     3730.442
244  TPM3+I        1817.830     14  3663.660     3664.203     3729.051
245  TPM3+G4       1817.801     14  3663.602     3664.144     3728.992
246  TPM3+I+G4     1817.802     15  3665.603     3666.224     3735.665
247  TPM3+R2       1818.892     15  3667.785     3668.406     3737.846
265  TPM2u+F       1812.051     16  3656.102     3656.807     3730.835
266  TPM2u+F+I     1806.603     17  3647.205     3647.999     3726.608
267  TPM2u+F+G4    1806.576     17  3647.153     3647.947     3726.556
268  TPM2u+F+I+G4  1806.578     18  3649.155     3650.044     3733.229
269  TPM2u+F+R2    1808.509     18  3653.018     3653.906     3737.092
287  TPM2          1823.551     13  3673.102     3673.572     3733.822
288  TPM2+I        1819.173     14  3666.346     3666.889     3731.737
289  TPM2+G4       1819.135     14  3666.270     3666.813     3731.661
290  TPM2+I+G4     1819.139     15  3668.279     3668.900     3738.340
291  TPM2+R2       1820.422     15  3670.845     3671.466     3740.906
309  K3Pu+F        1812.155     16  3656.310     3657.015     3731.042
310  K3Pu+F+I      1806.820     17  3647.640     3648.434     3727.044
311  K3Pu+F+G4     1806.795     17  3647.591     3648.384     3726.994
312  K3Pu+F+I+G4   1806.797     18  3649.594     3650.482     3733.668
313  K3Pu+F+R2     1808.651     18  3653.302     3654.191     3737.376
331  K3P           1823.553     13  3673.107     3673.576     3733.827
332  K3P+I         1819.173     14  3666.346     3666.889     3731.737
333  K3P+G4        1819.134     14  3666.269     3666.811     3731.659
334  K3P+I+G4      1819.139     15  3668.278     3668.899     3738.339
335  K3P+R2        1820.423     15  3670.846     3671.467     3740.908
353  TN+F          1806.211     16  3644.421     3645.126     3719.153
354  TN+F+I        1800.936     17  3635.872     3636.666     3715.275
355  TN+F+G4       1801.037     17  3636.074     3636.868     3715.477
356  TN+F+I+G4     1801.030     18  3638.060     3638.948     3722.134
357  TN+F+R2       1802.740     18  3641.480     3642.368     3725.553
375  TNe           1820.181     13  3666.362     3666.831     3727.082
376  TNe+I         1815.842     14  3659.685     3660.227     3725.076
