IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800740_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800740_.aln
Seed:    559038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800740_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 138 distinct patterns
84 parsimony-informative, 157 singleton sites, 314 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     90.38%
   2  Diceros_bicornis       0.00%    passed     96.16%
   3  Equus_asinus           4.32%    passed     78.52%
   4  Equus_quagga           0.00%    passed     75.69%
   5  Equus_caballus         3.78%    passed     92.23%
   6  Canis_lupus            0.00%    passed     83.65%
   7  Bos_taurus             0.00%    passed     13.31%
****  TOTAL                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2077.383
Optimal log-likelihood: -2077.294
Rate parameters:  A-C: 1.02110  A-G: 2.77009  A-T: 0.39644  C-G: 1.02023  C-T: 2.44436  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.302  G: 0.313  T: 0.188
Proportion of invariable sites: 0.270
Gamma shape alpha: 14.134
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2081.848     19  4201.696     4203.116     4283.756
  2  GTR+F+I       2077.351     20  4194.703     4196.276     4281.082
  3  GTR+F+G4      2075.889     20  4191.778     4193.351     4278.158
  4  GTR+F+I+G4    2077.230     21  4196.459     4198.193     4287.157
  5  GTR+F+R2      2076.387     21  4194.774     4196.507     4285.472
  6  GTR+F+R3      2075.962     23  4197.923     4200.002     4297.260
 14  GTR+F+I+R2    2076.733     22  4197.465     4199.368     4292.483
 15  GTR+F+I+R3    2076.415     24  4200.831     4203.095     4304.486
 23  SYM           2105.464     16  4242.929     4243.940     4312.032
 24  SYM+I         2099.816     17  4233.632     4234.772     4307.055
 25  SYM+G4        2098.573     17  4231.146     4232.286     4304.568
 26  SYM+I+G4      2099.474     18  4234.948     4236.224     4312.690
 27  SYM+R2        2099.007     18  4234.014     4235.290     4311.755
 45  TVM+F         2082.147     18  4200.294     4201.570     4278.036
 46  TVM+F+I       2077.586     19  4193.173     4194.593     4275.233
 47  TVM+F+G4      2076.159     19  4190.318     4191.739     4272.379
 48  TVM+F+I+G4    2077.458     20  4194.917     4196.490     4281.296
 49  TVM+F+R2      2076.648     20  4193.295     4194.868     4279.675
 67  TVMe          2105.982     15  4241.964     4242.855     4306.749
 68  TVMe+I        2100.298     16  4232.595     4233.606     4301.699
 69  TVMe+G4       2099.069     16  4230.139     4231.150     4299.242
 70  TVMe+I+G4     2099.953     17  4233.905     4235.045     4307.328
 71  TVMe+R2       2099.499     17  4232.998     4234.138     4306.421
 89  TIM3+F        2083.673     17  4201.345     4202.485     4274.768
 90  TIM3+F+I      2079.354     18  4194.708     4195.985     4272.450
 91  TIM3+F+G4     2077.828     18  4191.657     4192.933     4269.398
 92  TIM3+F+I+G4   2079.284     19  4196.568     4197.989     4278.628
 93  TIM3+F+R2     2078.289     19  4194.578     4195.999     4276.638
111  TIM3e         2109.352     14  4246.704     4247.482     4307.170
112  TIM3e+I       2104.358     15  4238.716     4239.607     4303.501
113  TIM3e+G4      2103.031     15  4236.062     4236.952     4300.846
114  TIM3e+I+G4    2104.111     16  4240.222     4241.233     4309.326
115  TIM3e+R2      2103.464     16  4238.928     4239.939     4308.031
133  TIM2+F        2083.885     17  4201.770     4202.910     4275.193
134  TIM2+F+I      2079.517     18  4195.033     4196.310     4272.775
135  TIM2+F+G4     2078.111     18  4192.221     4193.498     4269.963
136  TIM2+F+I+G4   2079.409     19  4196.818     4198.239     4278.879
137  TIM2+F+R2     2078.537     19  4195.074     4196.495     4277.135
155  TIM2e         2110.074     14  4248.148     4248.926     4308.614
156  TIM2e+I       2105.035     15  4240.071     4240.961     4304.855
157  TIM2e+G4      2103.938     15  4237.875     4238.766     4302.660
158  TIM2e+I+G4    2104.868     16  4241.737     4242.748     4310.840
159  TIM2e+R2      2104.300     16  4240.601     4241.612     4309.704
177  TIM+F         2084.309     17  4202.618     4203.758     4276.041
178  TIM+F+I       2079.981     18  4195.962     4197.238     4273.704
179  TIM+F+G4      2078.463     18  4192.925     4194.201     4270.666
180  TIM+F+I+G4    2079.866     19  4197.732     4199.153     4279.793
181  TIM+F+R2      2078.905     19  4195.809     4197.230     4277.870
199  TIMe          2112.929     14  4253.857     4254.635     4314.323
200  TIMe+I        2108.373     15  4246.747     4247.637     4311.531
201  TIMe+G4       2107.168     15  4244.336     4245.227     4309.121
202  TIMe+I+G4     2108.261     16  4248.521     4249.532     4317.625
203  TIMe+R2       2107.545     16  4247.090     4248.101     4316.194
221  TPM3u+F       2083.957     16  4199.915     4200.926     4269.018
222  TPM3u+F+I     2079.582     17  4193.163     4194.303     4266.586
223  TPM3u+F+G4    2078.101     17  4190.203     4191.342     4263.625
224  TPM3u+F+I+G4  2079.504     18  4195.008     4196.284     4272.750
225  TPM3u+F+R2    2078.549     18  4193.098     4194.374     4270.840
243  TPM3          2109.869     13  4245.738     4246.411     4301.885
244  TPM3+I        2104.797     14  4237.594     4238.372     4298.060
245  TPM3+G4       2103.503     14  4235.005     4235.783     4295.471
246  TPM3+I+G4     2104.545     15  4239.090     4239.980     4303.874
247  TPM3+R2       2103.925     15  4237.850     4238.741     4302.635
265  TPM2u+F       2084.184     16  4200.369     4201.380     4269.472
266  TPM2u+F+I     2079.740     17  4193.480     4194.619     4266.902
267  TPM2u+F+G4    2078.368     17  4190.736     4191.875     4264.158
268  TPM2u+F+I+G4  2079.624     18  4195.248     4196.524     4272.990
269  TPM2u+F+R2    2078.784     18  4193.567     4194.843     4271.309
287  TPM2          2110.587     13  4247.174     4247.847     4303.321
288  TPM2+I        2105.553     14  4239.105     4239.883     4299.571
289  TPM2+G4       2104.472     14  4236.943     4237.721     4297.409
290  TPM2+I+G4     2105.388     15  4240.776     4241.667     4305.561
291  TPM2+R2       2104.828     15  4239.657     4240.547     4304.441
309  K3Pu+F        2084.608     16  4201.216     4202.227     4270.320
310  K3Pu+F+I      2080.213     17  4194.426     4195.565     4267.848
311  K3Pu+F+G4     2078.738     17  4191.477     4192.616     4264.899
312  K3Pu+F+I+G4   2080.094     18  4196.187     4197.464     4273.929
313  K3Pu+F+R2     2079.168     18  4194.336     4195.612     4272.077
331  K3P           2113.453     13  4252.906     4253.579     4309.052
332  K3P+I         2108.866     14  4245.732     4246.510     4306.198
333  K3P+G4        2107.697     14  4243.393     4244.171     4303.859
334  K3P+I+G4      2108.756     15  4247.511     4248.402     4312.296
335  K3P+R2        2108.064     15  4246.128     4247.018     4310.912
353  TN+F          2084.518     16  4201.037     4202.048     4270.140
354  TN+F+I        2080.218     17  4194.436     4195.575     4267.858
355  TN+F+G4       2078.724     17  4191.449     4192.589     4264.871
356  TN+F+I+G4     2080.114     18  4196.228     4197.504     4273.969
357  TN+F+R2       2079.162     18  4194.323     4195.599     4272.065
375  TNe           2112.929     13  4251.857     4252.530     4308.004
376  TNe+I         2108.375     14  4244.750     4245.528     4305.215
377  TNe+G4        2107.170     14  4242.340     4243.118     4302.806
378  TNe+I+G4      2108.264     15  4246.528     4247.419     4311.313
379  TNe+R2        2107.547     15  4245.093     4245.984     4309.878
397  HKY+F         2084.814     15  4199.628     4200.518     4264.412
398  HKY+F+I       2080.446     16  4192.891     4193.903     4261.995
399  HKY+F+G4      2078.995     16  4189.991     4191.002     4259.094
400  HKY+F+I+G4    2080.397     17  4194.793     4195.933     4268.216
401  HKY+F+R2      2079.421     17  4192.842     4193.982     4266.264
419  K2P           2113.453     12  4250.906     4251.481     4302.733
420  K2P+I         2108.868     13  4243.736     4244.409     4299.882
421  K2P+G4        2107.698     13  4241.396     4242.069     4297.542
422  K2P+I+G4      2108.756     14  4245.511     4246.289     4305.977
423  K2P+R2        2108.066     14  4244.133     4244.910     4304.598
441  F81+F         2116.529     14  4261.058     4261.836     4321.524
442  F81+F+I       2112.929     15  4255.858     4256.748     4320.642
443  F81+F+G4      2112.076     15  4254.152     4255.042     4318.936
444  F81+F+I+G4    2113.120     16  4258.240     4259.251     4327.344
445  F81+F+R2      2112.364     16  4256.728     4257.739     4325.831
463  JC            2141.390     11  4304.780     4305.266     4352.289
464  JC+I          2137.618     12  4299.235     4299.811     4351.063
465  JC+G4         2136.842     12  4297.683     4298.259     4349.511
466  JC+I+G4       2137.763     13  4301.526     4302.198     4357.672
467  JC+R2         2137.118     13  4300.237     4300.910     4356.383
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800740_.aln.model.gz
CPU time for ModelFinder: 0.541 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.019 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 559038)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2078.995
Optimal log-likelihood: -2078.995
Rate parameters:  A-C: 1.00000  A-G: 2.83525  A-T: 1.00000  C-G: 1.00000  C-T: 2.83525  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.302  G: 0.313  T: 0.188
Gamma shape alpha: 1.572
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00051403 secs using 99.8% CPU
Computing ML distances took 0.000569 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2079.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 36 initial trees ... 0.021 seconds
Current best score: -2078.995

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2078.995
Iteration 10 / LogL: -2078.995 / Time: 0h:0m:1s
Iteration 20 / LogL: -2078.999 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2078.995 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2078.995
Iteration 30 / LogL: -2079.024 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2078.995
Iteration 40 / LogL: -2078.995 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2078.995 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2088.090
Iteration 60 / LogL: -2078.995 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2078.995 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2078.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2078.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2079.116 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2088.090
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2078.995
Optimal log-likelihood: -2078.995
Rate parameters:  A-C: 1.00000  A-G: 2.83646  A-T: 1.00000  C-G: 1.00000  C-T: 2.83646  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.302  G: 0.313  T: 0.188
Gamma shape alpha: 1.571
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2078.995
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800740_.aln.splits.nex
Total tree length: 0.702

Total number of iterations: 102
CPU time used for tree search: 1.270 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.185 sec (0h:0m:1s)
Total CPU time used: 1.884 sec (0h:0m:1s)
Total wall-clock time used: 2.331 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800740_.aln.splits.nex...
