IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396151_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396151_.aln
Seed:    468074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396151_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 47 distinct patterns
31 parsimony-informative, 35 singleton sites, 531 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 45.59% CPU
   1  Ceratotherium_simum    0.00%    passed     99.05%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     97.72%
   7  Bos_taurus             0.00%    passed     96.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1240.347
Optimal log-likelihood: -1240.347
Rate parameters:  A-C: 1.23783  A-G: 3.73021  A-T: 1.05598  C-G: 0.67403  C-T: 4.62091  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.242  G: 0.233  T: 0.258
Proportion of invariable sites: 0.444
Gamma shape alpha: 1.128
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1244.001     19  2526.003     2527.320     2609.449
  2  GTR+F+I       1240.350     20  2520.699     2522.158     2608.538
  3  GTR+F+G4      1240.349     20  2520.699     2522.157     2608.537
  4  GTR+F+I+G4    1240.347     21  2522.694     2524.301     2614.924
  5  GTR+F+R2      1241.974     21  2525.948     2527.555     2618.178
  6  GTR+F+R3      1240.648     23  2527.296     2529.223     2628.311
 14  GTR+F+I+R2    1240.374     22  2524.748     2526.511     2621.371
 15  GTR+F+I+R3    1240.348     24  2528.695     2530.793     2634.101
 23  SYM           1245.080     16  2522.160     2523.097     2592.430
 24  SYM+I         1241.406     17  2516.811     2517.868     2591.474
 25  SYM+G4        1241.409     17  2516.817     2517.874     2591.480
 26  SYM+I+G4      1241.410     18  2518.820     2520.003     2597.874
 27  SYM+R2        1243.047     18  2522.095     2523.278     2601.149
 45  TVM+F         1244.305     18  2524.609     2525.793     2603.664
 46  TVM+F+I       1240.549     19  2519.099     2520.416     2602.545
 47  TVM+F+G4      1240.556     19  2519.112     2520.429     2602.559
 48  TVM+F+I+G4    1240.561     20  2521.122     2522.580     2608.960
 49  TVM+F+R2      1242.253     20  2524.506     2525.964     2612.344
 67  TVMe          1245.397     15  2520.795     2521.621     2586.674
 68  TVMe+I        1241.618     16  2515.235     2516.173     2585.506
 69  TVMe+G4       1241.629     16  2515.258     2516.196     2585.529
 70  TVMe+I+G4     1241.636     17  2517.272     2518.329     2591.935
 71  TVMe+R2       1243.339     17  2520.678     2521.735     2595.341
 89  TIM3+F        1244.441     17  2522.883     2523.940     2597.545
 90  TIM3+F+I      1240.777     18  2517.553     2518.736     2596.608
 91  TIM3+F+G4     1240.777     18  2517.553     2518.736     2596.608
 92  TIM3+F+I+G4   1240.776     19  2519.551     2520.869     2602.998
 93  TIM3+F+R2     1242.411     19  2522.823     2524.140     2606.269
111  TIM3e         1245.664     14  2519.329     2520.050     2580.816
112  TIM3e+I       1241.993     15  2513.986     2514.812     2579.865
113  TIM3e+G4      1241.997     15  2513.995     2514.821     2579.873
114  TIM3e+I+G4    1241.998     16  2515.997     2516.935     2586.267
115  TIM3e+R2      1243.634     16  2519.268     2520.206     2589.539
133  TIM2+F        1244.166     17  2522.332     2523.389     2596.994
134  TIM2+F+I      1240.529     18  2517.059     2518.242     2596.113
135  TIM2+F+G4     1240.523     18  2517.046     2518.229     2596.100
136  TIM2+F+I+G4   1240.518     19  2519.036     2520.353     2602.483
137  TIM2+F+R2     1242.142     19  2522.284     2523.601     2605.731
155  TIM2e         1245.252     14  2518.504     2519.226     2579.991
156  TIM2e+I       1241.597     15  2513.194     2514.020     2579.073
157  TIM2e+G4      1241.592     15  2513.185     2514.011     2579.064
158  TIM2e+I+G4    1241.589     16  2515.177     2516.115     2585.448
159  TIM2e+R2      1243.223     16  2518.446     2519.384     2588.717
177  TIM+F         1244.295     17  2522.590     2523.647     2597.253
178  TIM+F+I       1240.626     18  2517.252     2518.435     2596.306
179  TIM+F+G4      1240.624     18  2517.248     2518.431     2596.302
180  TIM+F+I+G4    1240.622     19  2519.244     2520.561     2602.691
181  TIM+F+R2      1242.263     19  2522.527     2523.844     2605.973
199  TIMe          1245.536     14  2519.071     2519.793     2580.558
200  TIMe+I        1241.864     15  2513.727     2514.553     2579.606
201  TIMe+G4       1241.864     15  2513.728     2514.554     2579.607
202  TIMe+I+G4     1241.864     16  2515.727     2516.665     2585.998
203  TIMe+R2       1243.504     16  2519.009     2519.947     2589.279
221  TPM3u+F       1244.746     16  2521.493     2522.431     2591.763
222  TPM3u+F+I     1240.972     17  2515.944     2517.001     2590.606
223  TPM3u+F+G4    1240.981     17  2515.963     2517.020     2590.625
224  TPM3u+F+I+G4  1240.987     18  2517.975     2519.158     2597.029
225  TPM3u+F+R2    1242.690     18  2521.380     2522.564     2600.435
243  TPM3          1245.981     13  2517.962     2518.587     2575.057
244  TPM3+I        1242.206     14  2512.412     2513.133     2573.898
245  TPM3+G4       1242.219     14  2512.437     2513.159     2573.924
246  TPM3+I+G4     1242.227     15  2514.453     2515.280     2580.332
247  TPM3+R2       1243.926     15  2517.853     2518.679     2583.732
265  TPM2u+F       1244.470     16  2520.940     2521.878     2591.211
266  TPM2u+F+I     1240.729     17  2515.458     2516.515     2590.121
267  TPM2u+F+G4    1240.733     17  2515.466     2516.523     2590.128
268  TPM2u+F+I+G4  1240.734     18  2517.468     2518.651     2596.522
269  TPM2u+F+R2    1242.421     18  2520.843     2522.026     2599.897
287  TPM2          1245.568     13  2517.136     2517.760     2574.231
288  TPM2+I        1241.810     14  2511.620     2512.342     2573.107
289  TPM2+G4       1241.815     14  2511.630     2512.352     2573.117
290  TPM2+I+G4     1241.818     15  2513.635     2514.461     2579.514
291  TPM2+R2       1243.514     15  2517.027     2517.853     2582.906
309  K3Pu+F        1244.598     16  2521.195     2522.133     2591.466
310  K3Pu+F+I      1240.819     17  2515.638     2516.695     2590.301
311  K3Pu+F+G4     1240.827     17  2515.654     2516.711     2590.316
312  K3Pu+F+I+G4   1240.832     18  2517.663     2518.847     2596.718
313  K3Pu+F+R2     1242.539     18  2521.079     2522.262     2600.133
331  K3P           1245.851     13  2517.702     2518.326     2574.796
332  K3P+I         1242.073     14  2512.145     2512.867     2573.632
333  K3P+G4        1242.083     14  2512.166     2512.887     2573.653
334  K3P+I+G4      1242.089     15  2514.178     2515.005     2580.057
335  K3P+R2        1243.794     15  2517.588     2518.414     2583.467
353  TN+F          1244.447     16  2520.893     2521.831     2591.164
354  TN+F+I        1240.788     17  2515.576     2516.633     2590.238
355  TN+F+G4       1240.785     17  2515.570     2516.627     2590.233
356  TN+F+I+G4     1240.783     18  2517.565     2518.749     2596.620
357  TN+F+R2       1242.418     18  2520.835     2522.019     2599.890
375  TNe           1245.682     13  2517.363     2517.987     2574.458
376  TNe+I         1242.023     14  2512.046     2512.768     2573.533
377  TNe+G4        1242.023     14  2512.046     2512.768     2573.533
378  TNe+I+G4      1242.022     15  2514.044     2514.870     2579.923
379  TNe+R2        1243.654     15  2517.308     2518.134     2583.187
397  HKY+F         1244.751     15  2519.501     2520.327     2585.380
398  HKY+F+I       1240.983     16  2513.967     2514.905     2584.238
399  HKY+F+G4      1240.991     16  2513.982     2514.920     2584.253
400  HKY+F+I+G4    1240.995     17  2515.990     2517.047     2590.653
401  HKY+F+R2      1242.696     17  2519.392     2520.449     2594.054
419  K2P           1245.998     12  2515.995     2516.530     2568.699
420  K2P+I         1242.235     13  2510.470     2511.094     2567.565
421  K2P+G4        1242.245     13  2510.490     2511.115     2567.585
422  K2P+I+G4      1242.251     14  2512.502     2513.223     2573.989
423  K2P+R2        1243.945     14  2515.891     2516.612     2577.378
441  F81+F         1260.871     14  2549.742     2550.464     2611.229
442  F81+F+I       1257.560     15  2545.120     2545.946     2610.998
443  F81+F+G4      1257.607     15  2545.215     2546.041     2611.094
444  F81+F+I+G4    1257.623     16  2547.246     2548.184     2617.517
445  F81+F+R2      1258.955     16  2549.910     2550.848     2620.181
463  JC            1262.044     11  2546.089     2546.540     2594.400
464  JC+I          1258.735     12  2541.469     2542.004     2594.172
465  JC+G4         1258.784     12  2541.568     2542.102     2594.271
466  JC+I+G4       1258.800     13  2543.600     2544.224     2600.695
467  JC+R2         1260.129     13  2546.259     2546.883     2603.354
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396151_.aln.model.gz
CPU time for ModelFinder: 0.233 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.398 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 468074)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1242.235
Optimal log-likelihood: -1242.235
Rate parameters:  A-C: 1.00000  A-G: 4.15083  A-T: 1.00000  C-G: 1.00000  C-T: 4.15083  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.651
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000154018 secs using 99.34% CPU
Computing ML distances took 0.000192 sec (of wall-clock time) 0.000197 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1242.237
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
