IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403844_.aln
Seed:    490979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000633001 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2184 columns, 133 distinct patterns
114 parsimony-informative, 230 singleton sites, 1840 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     98.20%
   2  Diceros_bicornis      24.04%    passed     99.63%
   3  Equus_asinus           0.14%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.27%
   6  Canis_lupus            1.10%    passed     94.92%
   7  Bos_taurus             0.14%    passed     96.90%
****  TOTAL                  3.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4844.737
Optimal log-likelihood: -4844.733
Rate parameters:  A-C: 2.13344  A-G: 8.60241  A-T: 0.98933  C-G: 2.70635  C-T: 8.89604  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.167  G: 0.195  T: 0.285
Proportion of invariable sites: 0.420
Gamma shape alpha: 998.415
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2184) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4848.209     19  9734.419     9734.770     9842.508
  2  GTR+F+I       4844.664     20  9729.329     9729.717     9843.107
  3  GTR+F+G4      4844.973     20  9729.947     9730.335     9843.725
  4  GTR+F+I+G4    4844.729     21  9731.457     9731.885     9850.924
  5  GTR+F+R2      4844.986     21  9731.972     9732.399     9851.439
  6  GTR+F+R3      4844.921     23  9735.843     9736.354     9866.688
 14  GTR+F+I+R2    4845.138     22  9734.277     9734.745     9859.433
 15  GTR+F+I+R3    4844.998     24  9737.996     9738.552     9874.530
 23  SYM           4952.146     16  9936.292     9936.543     10027.314
 24  SYM+I         4948.741     17  9931.481     9931.764     10028.193
 25  SYM+G4        4948.971     17  9931.942     9932.225     10028.654
 26  SYM+I+G4      4948.799     18  9933.599     9933.915     10035.999
 27  SYM+R2        4949.007     18  9934.013     9934.329     10036.413
 45  TVM+F         4848.276     18  9732.551     9732.867     9834.952
 46  TVM+F+I       4844.699     19  9727.398     9727.749     9835.487
 47  TVM+F+G4      4845.011     19  9728.022     9728.373     9836.111
 48  TVM+F+I+G4    4844.758     20  9729.517     9729.905     9843.295
 49  TVM+F+R2      4845.028     20  9730.057     9730.445     9843.835
 67  TVMe          4952.603     15  9935.206     9935.428     10020.540
 68  TVMe+I        4949.221     16  9930.442     9930.693     10021.464
 69  TVMe+G4       4949.451     16  9930.902     9931.153     10021.924
 70  TVMe+I+G4     4949.281     17  9932.562     9932.844     10029.273
 71  TVMe+R2       4949.481     17  9932.963     9933.245     10029.674
 89  TIM3+F        4848.560     17  9731.121     9731.403     9827.832
 90  TIM3+F+I      4845.020     18  9726.039     9726.355     9828.440
