IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407096_.aln
Seed:    294480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000189066 secs using 65.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 68 distinct patterns
32 parsimony-informative, 130 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     97.93%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     97.93%
   4  Equus_quagga           0.00%    passed     97.25%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     69.46%
   7  Bos_taurus             1.85%    passed     85.94%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1431.100
Optimal log-likelihood: -1430.562
Rate parameters:  A-C: 1.01299  A-G: 3.07721  A-T: 1.25565  C-G: 1.23529  C-T: 3.98607  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.274  G: 0.302  T: 0.180
Proportion of invariable sites: 0.345
Gamma shape alpha: 13.330
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 486) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1434.679     19  2907.357     2908.988     2986.895
  2  GTR+F+I       1430.446     20  2900.892     2902.699     2984.617
  3  GTR+F+G4      1431.000     20  2901.999     2903.806     2985.724
  4  GTR+F+I+G4    1430.467     21  2902.934     2904.925     2990.844
  5  GTR+F+R2      1431.027     21  2904.054     2906.045     2991.964
  6  GTR+F+R3      1430.932     23  2907.864     2910.253     3004.146
 14  GTR+F+I+R2    1430.748     22  2905.495     2907.681     2997.592
 15  GTR+F+I+R3    1430.698     24  2909.396     2911.999     3009.865
 23  SYM           1442.489     16  2916.979     2918.139     2983.958
 24  SYM+I         1438.517     17  2911.034     2912.342     2982.199
 25  SYM+G4        1439.081     17  2912.162     2913.469     2983.327
 26  SYM+I+G4      1438.523     18  2913.046     2914.511     2988.398
 27  SYM+R2        1439.039     18  2914.079     2915.544     2989.431
 45  TVM+F         1435.132     18  2906.263     2907.728     2981.615
 46  TVM+F+I       1430.891     19  2899.783     2901.413     2979.320
 47  TVM+F+G4      1431.515     19  2901.029     2902.660     2980.567
 48  TVM+F+I+G4    1430.915     20  2901.830     2903.636     2985.554
 49  TVM+F+R2      1431.487     20  2902.973     2904.780     2986.697
 67  TVMe          1442.491     15  2914.982     2916.003     2977.775
 68  TVMe+I        1438.519     16  2909.038     2910.198     2976.017
 69  TVMe+G4       1439.081     16  2910.161     2911.321     2977.141
 70  TVMe+I+G4     1438.525     17  2911.050     2912.358     2982.216
 71  TVMe+R2       1439.040     17  2912.079     2913.387     2983.245
 89  TIM3+F        1434.908     17  2903.816     2905.124     2974.982
 90  TIM3+F+I      1430.624     18  2897.248     2898.713     2972.600
 91  TIM3+F+G4     1431.168     18  2898.337     2899.801     2973.688
 92  TIM3+F+I+G4   1430.651     19  2899.301     2900.932     2978.839
 93  TIM3+F+R2     1431.185     19  2900.370     2902.001     2979.908
111  TIM3e         1442.888     14  2913.775     2914.667     2972.382
112  TIM3e+I       1438.877     15  2907.753     2908.774     2970.546
113  TIM3e+G4      1439.428     15  2908.856     2909.878     2971.650
114  TIM3e+I+G4    1438.887     16  2909.774     2910.934     2976.754
115  TIM3e+R2      1439.399     16  2910.797     2911.957     2977.777
133  TIM2+F        1434.928     17  2903.856     2905.163     2975.021
134  TIM2+F+I      1430.619     18  2897.238     2898.703     2972.590
135  TIM2+F+G4     1431.165     18  2898.330     2899.794     2973.681
136  TIM2+F+I+G4   1430.642     19  2899.283     2900.914     2978.821
137  TIM2+F+R2     1431.182     19  2900.364     2901.995     2979.902
155  TIM2e         1443.453     14  2914.906     2915.798     2973.513
156  TIM2e+I       1439.343     15  2908.686     2909.707     2971.479
157  TIM2e+G4      1439.901     15  2909.802     2910.823     2972.595
158  TIM2e+I+G4    1439.357     16  2910.714     2911.874     2977.693
159  TIM2e+R2      1439.874     16  2911.749     2912.909     2978.728
177  TIM+F         1434.690     17  2903.380     2904.688     2974.546
178  TIM+F+I       1430.444     18  2896.889     2898.354     2972.241
179  TIM+F+G4      1431.000     18  2898.001     2899.466     2973.353
180  TIM+F+I+G4    1430.463     19  2898.927     2900.557     2978.465
181  TIM+F+R2      1430.999     19  2899.999     2901.630     2979.537
199  TIMe          1443.157     14  2914.314     2915.206     2972.921
200  TIMe+I        1439.125     15  2908.250     2909.271     2971.043
201  TIMe+G4       1439.691     15  2909.383     2910.404     2972.176
202  TIMe+I+G4     1439.134     16  2910.268     2911.428     2977.248
203  TIMe+R2       1439.643     16  2911.285     2912.445     2978.264
221  TPM3u+F       1435.363     16  2902.725     2903.885     2969.705
222  TPM3u+F+I     1431.072     17  2896.144     2897.452     2967.310
223  TPM3u+F+G4    1431.686     17  2897.373     2898.681     2968.539
224  TPM3u+F+I+G4  1431.100     18  2898.200     2899.664     2973.551
225  TPM3u+F+R2    1431.674     18  2899.347     2900.812     2974.699
243  TPM3          1442.889     13  2911.777     2912.549     2966.198
244  TPM3+I        1438.879     14  2905.757     2906.649     2964.364
245  TPM3+G4       1439.428     14  2906.856     2907.748     2965.463
246  TPM3+I+G4     1438.889     15  2907.778     2908.799     2970.571
247  TPM3+R2       1439.399     15  2908.799     2909.820     2971.592
265  TPM2u+F       1435.382     16  2902.764     2903.924     2969.744
266  TPM2u+F+I     1431.070     17  2896.141     2897.448     2967.306
267  TPM2u+F+G4    1431.685     17  2897.370     2898.678     2968.535
268  TPM2u+F+I+G4  1431.095     18  2898.189     2899.654     2973.541
269  TPM2u+F+R2    1431.700     18  2899.400     2900.865     2974.752
287  TPM2          1443.454     13  2912.907     2913.679     2967.328
288  TPM2+I        1439.344     14  2906.687     2907.579     2965.294
289  TPM2+G4       1439.901     14  2907.802     2908.694     2966.409
290  TPM2+I+G4     1439.357     15  2908.715     2909.736     2971.508
291  TPM2+R2       1439.874     15  2909.749     2910.770     2972.542
309  K3Pu+F        1435.143     16  2902.286     2903.446     2969.265
310  K3Pu+F+I      1430.891     17  2895.782     2897.089     2966.947
311  K3Pu+F+G4     1431.515     17  2897.030     2898.337     2968.195
312  K3Pu+F+I+G4   1430.911     18  2897.822     2899.286     2973.173
313  K3Pu+F+R2     1431.486     18  2898.973     2900.437     2974.324
331  K3P           1443.158     13  2912.316     2913.087     2966.736
332  K3P+I         1439.126     14  2906.251     2907.143     2964.858
333  K3P+G4        1439.692     14  2907.383     2908.275     2965.990
334  K3P+I+G4      1439.135     15  2908.271     2909.292     2971.064
335  K3P+R2        1439.643     15  2909.286     2910.307     2972.079
353  TN+F          1434.937     16  2901.873     2903.033     2968.853
354  TN+F+I        1430.626     17  2895.253     2896.560     2966.418
355  TN+F+G4       1431.170     17  2896.340     2897.648     2967.506
356  TN+F+I+G4     1430.649     18  2897.298     2898.763     2972.650
357  TN+F+R2       1431.188     18  2898.376     2899.841     2973.728
375  TNe           1443.578     13  2913.156     2913.928     2967.577
376  TNe+I         1439.483     14  2906.966     2907.858     2965.573
377  TNe+G4        1440.036     14  2908.072     2908.964     2966.679
378  TNe+I+G4      1439.499     15  2908.999     2910.020     2971.792
379  TNe+R2        1440.029     15  2910.057     2911.078     2972.850
397  HKY+F         1435.391     15  2900.783     2901.804     2963.576
398  HKY+F+I       1431.078     16  2894.155     2895.315     2961.135
399  HKY+F+G4      1431.690     16  2895.381     2896.541     2962.360
400  HKY+F+I+G4    1431.106     17  2896.213     2897.520     2967.378
401  HKY+F+R2      1431.681     17  2897.363     2898.671     2968.528
419  K2P           1443.579     12  2911.158     2911.817     2961.392
420  K2P+I         1439.484     13  2904.968     2905.739     2959.389
421  K2P+G4        1440.036     13  2906.072     2906.844     2960.493
422  K2P+I+G4      1439.500     14  2907.000     2907.892     2965.607
423  K2P+R2        1440.006     14  2908.013     2908.905     2966.620
441  F81+F         1453.936     14  2935.871     2936.763     2994.478
442  F81+F+I       1450.725     15  2931.450     2932.471     2994.243
443  F81+F+G4      1450.920     15  2931.839     2932.861     2994.633
444  F81+F+I+G4    1450.744     16  2933.489     2934.649     3000.468
445  F81+F+R2      1450.889     16  2933.777     2934.937     3000.757
463  JC            1461.823     11  2945.646     2946.203     2991.694
464  JC+I          1458.668     12  2941.336     2941.995     2991.570
465  JC+G4         1458.860     12  2941.720     2942.380     2991.955
466  JC+I+G4       1458.690     13  2943.380     2944.151     2997.801
467  JC+R2         1458.824     13  2943.647     2944.419     2998.068
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
