IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404533_.aln
Seed:    113269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 47.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 492 columns, 85 distinct patterns
70 parsimony-informative, 113 singleton sites, 309 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     69.38%
   2  Diceros_bicornis       0.00%    passed     64.51%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     97.04%
   5  Equus_caballus         0.00%    passed     95.52%
   6  Canis_lupus            0.00%    passed     16.61%
   7  Bos_taurus             0.00%    passed     88.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1580.715
Optimal log-likelihood: -1580.674
Rate parameters:  A-C: 1.41366  A-G: 4.50298  A-T: 0.88996  C-G: 0.94928  C-T: 2.16522  G-T: 1.00000
Base frequencies:  A: 0.132  C: 0.336  G: 0.274  T: 0.258
Proportion of invariable sites: 0.316
Gamma shape alpha: 998.563
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 492) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1583.770     19  3205.539     3207.149     3285.310
  2  GTR+F+I       1580.575     20  3201.150     3202.933     3285.120
  3  GTR+F+G4      1580.709     20  3201.419     3203.202     3285.389
  4  GTR+F+I+G4    1580.659     21  3203.318     3205.283     3291.486
  5  GTR+F+R2      1580.625     21  3203.251     3205.217     3291.419
  6  GTR+F+R3      1580.687     23  3207.375     3209.734     3303.940
 14  GTR+F+I+R2    1580.703     22  3205.406     3207.563     3297.772
 15  GTR+F+I+R3    1580.665     24  3209.330     3211.900     3310.093
 23  SYM           1611.312     16  3254.624     3255.769     3321.800
 24  SYM+I         1607.239     17  3248.477     3249.768     3319.851
 25  SYM+G4        1607.717     17  3249.434     3250.725     3320.808
 26  SYM+I+G4      1607.240     18  3250.480     3251.926     3326.053
 27  SYM+R2        1607.642     18  3251.284     3252.730     3326.857
 45  TVM+F         1589.416     18  3214.833     3216.279     3290.405
 46  TVM+F+I       1585.781     19  3209.563     3211.173     3289.334
 47  TVM+F+G4      1585.924     19  3209.848     3211.458     3289.619
 48  TVM+F+I+G4    1585.793     20  3211.585     3213.369     3295.555
 49  TVM+F+R2      1585.875     20  3211.750     3213.533     3295.719
 67  TVMe          1611.650     15  3253.300     3254.308     3316.277
 68  TVMe+I        1607.533     16  3247.066     3248.211     3314.242
 69  TVMe+G4       1607.958     16  3247.916     3249.061     3315.091
 70  TVMe+I+G4     1607.536     17  3249.072     3250.363     3320.446
 71  TVMe+R2       1607.876     17  3249.752     3251.043     3321.126
 89  TIM3+F        1584.450     17  3202.900     3204.191     3274.274
 90  TIM3+F+I      1581.215     18  3198.430     3199.876     3274.003
 91  TIM3+F+G4     1581.447     18  3198.893     3200.340     3274.466
 92  TIM3+F+I+G4   1581.285     19  3200.569     3202.179     3280.340
 93  TIM3+F+R2     1581.335     19  3200.671     3202.281     3280.442
111  TIM3e         1612.208     14  3252.415     3253.296     3311.194
112  TIM3e+I       1608.531     15  3247.061     3248.069     3310.038
113  TIM3e+G4      1608.852     15  3247.703     3248.712     3310.681
114  TIM3e+I+G4    1608.542     16  3249.084     3250.230     3316.260
115  TIM3e+R2      1608.771     16  3249.542     3250.687     3316.717
133  TIM2+F        1584.237     17  3202.474     3203.765     3273.848
134  TIM2+F+I      1581.064     18  3198.128     3199.574     3273.700
135  TIM2+F+G4     1581.173     18  3198.346     3199.792     3273.919
136  TIM2+F+I+G4   1581.155     19  3200.310     3201.920     3280.081
137  TIM2+F+R2     1581.098     19  3200.197     3201.807     3279.968
155  TIM2e         1612.169     14  3252.339     3253.219     3311.117
156  TIM2e+I       1608.151     15  3246.302     3247.310     3309.279
157  TIM2e+G4      1608.678     15  3247.357     3248.365     3310.334
158  TIM2e+I+G4    1608.153     16  3248.306     3249.452     3315.482
159  TIM2e+R2      1608.573     16  3249.146     3250.292     3316.322
177  TIM+F         1584.474     17  3202.947     3204.239     3274.322
178  TIM+F+I       1581.132     18  3198.264     3199.710     3273.837
179  TIM+F+G4      1581.377     18  3198.755     3200.201     3274.327
180  TIM+F+I+G4    1581.178     19  3200.357     3201.967     3280.128
181  TIM+F+R2      1581.260     19  3200.521     3202.131     3280.292
199  TIMe          1612.865     14  3253.730     3254.611     3312.509
200  TIMe+I        1609.149     15  3248.297     3249.306     3311.275
201  TIMe+G4       1609.520     15  3249.040     3250.048     3312.017
202  TIMe+I+G4     1609.157     16  3250.313     3251.458     3317.489
203  TIMe+R2       1609.424     16  3250.847     3251.992     3318.023
221  TPM3u+F       1590.129     16  3212.257     3213.403     3279.433
222  TPM3u+F+I     1586.383     17  3206.767     3208.058     3278.141
223  TPM3u+F+G4    1586.589     17  3207.178     3208.469     3278.552
224  TPM3u+F+I+G4  1586.389     18  3208.779     3210.225     3284.351
225  TPM3u+F+R2    1586.525     18  3209.050     3210.496     3284.623
243  TPM3          1612.544     13  3251.088     3251.850     3305.668
244  TPM3+I        1608.792     14  3245.584     3246.465     3304.363
245  TPM3+G4       1609.077     14  3246.154     3247.034     3304.932
246  TPM3+I+G4     1608.795     15  3247.590     3248.598     3310.567
247  TPM3+R2       1608.994     15  3247.987     3248.996     3310.964
265  TPM2u+F       1589.888     16  3211.776     3212.922     3278.952
266  TPM2u+F+I     1586.248     17  3206.496     3207.787     3277.870
267  TPM2u+F+G4    1586.378     17  3206.757     3208.048     3278.131
268  TPM2u+F+I+G4  1586.260     18  3208.521     3209.967     3284.093
269  TPM2u+F+R2    1586.333     18  3208.665     3210.111     3284.238
287  TPM2          1612.504     13  3251.009     3251.770     3305.589
288  TPM2+I        1608.441     14  3244.883     3245.763     3303.661
289  TPM2+G4       1608.916     14  3245.831     3246.712     3304.610
290  TPM2+I+G4     1608.443     15  3246.886     3247.894     3309.863
291  TPM2+R2       1608.808     15  3247.616     3248.624     3310.593
309  K3Pu+F        1590.168     16  3212.336     3213.481     3279.511
310  K3Pu+F+I      1586.288     17  3206.576     3207.867     3277.950
311  K3Pu+F+G4     1586.525     17  3207.051     3208.342     3278.425
312  K3Pu+F+I+G4   1586.290     18  3208.580     3210.026     3284.153
313  K3Pu+F+R2     1586.460     18  3208.919     3210.365     3284.492
331  K3P           1613.203     13  3252.406     3253.167     3306.986
332  K3P+I         1609.416     14  3246.832     3247.713     3305.611
333  K3P+G4        1609.753     14  3247.506     3248.387     3306.285
334  K3P+I+G4      1609.418     15  3248.837     3249.845     3311.814
335  K3P+R2        1609.654     15  3249.307     3250.316     3312.285
353  TN+F          1584.659     16  3201.318     3202.463     3268.494
354  TN+F+I        1581.373     17  3196.746     3198.038     3268.121
355  TN+F+G4       1581.616     17  3197.232     3198.523     3268.606
356  TN+F+I+G4     1581.437     18  3198.873     3200.319     3274.446
357  TN+F+R2       1581.502     18  3199.003     3200.449     3274.576
375  TNe           1612.874     13  3251.748     3252.510     3306.328
376  TNe+I         1609.171     14  3246.342     3247.223     3305.121
377  TNe+G4        1609.541     14  3247.083     3247.963     3305.862
378  TNe+I+G4      1609.181     15  3248.362     3249.370     3311.339
379  TNe+R2        1609.444     15  3248.889     3249.897     3311.866
397  HKY+F         1590.352     15  3210.703     3211.712     3273.681
398  HKY+F+I       1586.532     16  3205.065     3206.210     3272.240
399  HKY+F+G4      1586.761     16  3205.522     3206.667     3272.697
400  HKY+F+I+G4    1586.537     17  3207.073     3208.365     3278.448
401  HKY+F+R2      1586.694     17  3207.387     3208.679     3278.762
419  K2P           1613.211     12  3250.422     3251.074     3300.804
420  K2P+I         1609.437     13  3244.875     3245.636     3299.455
421  K2P+G4        1609.775     13  3245.550     3246.312     3300.130
422  K2P+I+G4      1609.440     14  3246.880     3247.760     3305.659
423  K2P+R2        1609.673     14  3247.347     3248.227     3306.125
441  F81+F         1608.805     14  3245.611     3246.491     3304.389
442  F81+F+I       1606.352     15  3242.704     3243.713     3305.681
443  F81+F+G4      1606.490     15  3242.979     3243.988     3305.956
444  F81+F+I+G4    1606.522     16  3245.045     3246.190     3312.220
445  F81+F+R2      1606.453     16  3244.907     3246.052     3312.083
463  JC            1632.509     11  3287.018     3287.568     3333.201
464  JC+I          1629.789     12  3283.578     3284.229     3333.959
465  JC+G4         1629.976     12  3283.953     3284.604     3334.334
466  JC+I+G4       1629.889     13  3285.778     3286.539     3340.358
467  JC+R2         1629.912     13  3285.824     3286.585     3340.404
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404533_.aln.model.gz
CPU time for ModelFinder: 0.537 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.402 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 113269)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1581.373
Optimal log-likelihood: -1581.373
Rate parameters:  A-C: 1.00000  A-G: 4.21682  A-T: 1.00000  C-G: 1.00000  C-T: 2.04727  G-T: 1.00000
Base frequencies:  A: 0.132  C: 0.336  G: 0.274  T: 0.258
Proportion of invariable sites: 0.285
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 187.2% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000244 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1581.375
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 41 initial trees ... 0.032 seconds
Current best score: -1581.373

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1581.373
Iteration 10 / LogL: -1581.382 / Time: 0h:0m:1s
Iteration 20 / LogL: -1581.407 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1581.373 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1581.373
Iteration 30 / LogL: -1581.415 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1581.375 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1581.392 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1605.696
Iteration 60 / LogL: -1581.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1581.607 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1581.374 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1581.382 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1581.378 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1605.696
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1581.373
Optimal log-likelihood: -1581.373
Rate parameters:  A-C: 1.00000  A-G: 4.22004  A-T: 1.00000  C-G: 1.00000  C-T: 2.04748  G-T: 1.00000
Base frequencies:  A: 0.132  C: 0.336  G: 0.274  T: 0.258
Proportion of invariable sites: 0.285
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1581.373
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404533_.aln.splits.nex
Total tree length: 0.564

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.246 sec (0h:0m:2s)
Total CPU time used: 1.564 sec (0h:0m:1s)
Total wall-clock time used: 3.799 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404533_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404533_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404533_.aln.contree
Log-likelihood of consensus tree: -1581.375

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404533_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404533_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404533_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404533_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404533_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404533_.aln.log

Date and Time: Thu Oct 30 21:36:59 2025
