IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402955_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402955_.aln
Seed:    339299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402955_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000430107 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1443 columns, 168 distinct patterns
115 parsimony-informative, 237 singleton sites, 1091 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs using 93.59% CPU
   1  Ceratotherium_simum   15.18%    passed     67.59%
   2  Diceros_bicornis       1.04%    passed     55.97%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            2.49%    passed     87.29%
   7  Bos_taurus             0.62%    passed     42.73%
****  TOTAL                  2.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3912.420
Optimal log-likelihood: -3912.411
Rate parameters:  A-C: 1.14431  A-G: 3.15050  A-T: 1.02156  C-G: 1.02084  C-T: 5.03328  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.246  G: 0.325  T: 0.155
Proportion of invariable sites: 0.376
Gamma shape alpha: 998.409
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1443) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3917.638     19  7873.275     7873.810     7973.491
  2  GTR+F+I       3912.306     20  7864.613     7865.204     7970.102
  3  GTR+F+G4      3912.839     20  7865.678     7866.268     7971.167
  4  GTR+F+I+G4    3912.400     21  7866.800     7867.450     7977.564
  5  GTR+F+R2      3912.695     21  7867.390     7868.040     7978.154
  6  GTR+F+R3      3912.763     23  7871.525     7872.303     7992.838
 14  GTR+F+I+R2    3912.676     22  7869.351     7870.064     7985.390
 15  GTR+F+I+R3    3912.558     24  7873.115     7873.962     7999.703
 23  SYM           3971.906     16  7975.811     7976.193     8060.203
 24  SYM+I         3966.165     17  7966.329     7966.759     8055.996
 25  SYM+G4        3966.861     17  7967.723     7968.152     8057.389
 26  SYM+I+G4      3966.211     18  7968.422     7968.902     8063.363
 27  SYM+R2        3966.639     18  7969.279     7969.759     8064.219
 45  TVM+F         3923.639     18  7883.278     7883.758     7978.219
 46  TVM+F+I       3917.630     19  7873.261     7873.795     7973.476
 47  TVM+F+G4      3918.290     19  7874.580     7875.114     7974.795
 48  TVM+F+I+G4    3917.651     20  7875.302     7875.893     7980.792
 49  TVM+F+R2      3918.112     20  7876.224     7876.815     7981.713
 67  TVMe          3971.910     15  7973.819     7974.155     8052.936
 68  TVMe+I        3966.166     16  7964.332     7964.713     8048.724
 69  TVMe+G4       3966.863     16  7965.725     7966.107     8050.117
 70  TVMe+I+G4     3966.205     17  7966.411     7966.840     8056.077
 71  TVMe+R2       3966.642     17  7967.283     7967.713     8056.950
 89  TIM3+F        3917.757     17  7869.515     7869.944     7959.181
 90  TIM3+F+I      3912.417     18  7860.834     7861.314     7955.774
