IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396775_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396775_.aln
Seed:    826611 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396775_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167847 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 85 distinct patterns
60 parsimony-informative, 123 singleton sites, 243 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.78%
   2  Diceros_bicornis       0.70%    passed     96.56%
   3  Equus_asinus           0.00%    passed     91.64%
   4  Equus_quagga           0.00%    passed     91.64%
   5  Equus_caballus         0.00%    passed     87.22%
   6  Canis_lupus            0.70%    passed      7.26%
   7  Bos_taurus             0.00%    passed     39.21%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1468.265
Optimal log-likelihood: -1468.039
Rate parameters:  A-C: 1.07298  A-G: 2.60576  A-T: 0.69023  C-G: 0.81238  C-T: 4.45555  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.212  G: 0.265  T: 0.225
Proportion of invariable sites: 0.287
Gamma shape alpha: 227.764
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1470.435     19  2978.870     2980.742     3055.904
  2  GTR+F+I       1467.867     20  2975.735     2977.809     3056.824
  3  GTR+F+G4      1467.781     20  2975.562     2977.636     3056.651
  4  GTR+F+I+G4    1467.954     21  2977.908     2980.195     3063.051
  5  GTR+F+R2      1467.786     21  2977.572     2979.860     3062.716
  6  GTR+F+R3      1467.798     23  2981.597     2984.343     3074.849
 14  GTR+F+I+R2    1467.929     22  2979.858     2982.369     3069.056
 15  GTR+F+I+R3    1467.901     24  2983.802     2986.795     3081.109
 23  SYM           1475.347     16  2982.694     2984.024     3047.565
 24  SYM+I         1472.650     17  2979.301     2980.801     3048.226
 25  SYM+G4        1472.548     17  2979.096     2980.596     3048.021
 26  SYM+I+G4      1472.709     18  2981.418     2983.098     3054.398
 27  SYM+R2        1472.557     18  2981.113     2982.794     3054.093
 45  TVM+F         1473.337     18  2982.674     2984.355     3055.654
 46  TVM+F+I       1470.678     19  2979.355     2981.227     3056.390
 47  TVM+F+G4      1470.632     19  2979.264     2981.136     3056.299
 48  TVM+F+I+G4    1470.745     20  2981.491     2983.565     3062.579
 49  TVM+F+R2      1470.611     20  2981.222     2983.296     3062.311
 67  TVMe          1475.926     15  2981.853     2983.024     3042.669
 68  TVMe+I        1473.205     16  2978.409     2979.739     3043.280
 69  TVMe+G4       1473.122     16  2978.244     2979.574     3043.115
 70  TVMe+I+G4     1473.258     17  2980.517     2982.017     3049.442
 71  TVMe+R2       1473.119     17  2980.238     2981.738     3049.164
 89  TIM3+F        1470.813     17  2975.627     2977.127     3044.552
 90  TIM3+F+I      1468.268     18  2972.536     2974.216     3045.516
