IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405519_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405519_.aln
Seed:    57619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405519_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228882 secs using 49.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 77 distinct patterns
65 parsimony-informative, 128 singleton sites, 524 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     93.47%
   2  Diceros_bicornis       0.00%    passed     91.56%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            2.51%    passed     20.96%
   7  Bos_taurus             0.00%    passed     91.96%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1952.081
Optimal log-likelihood: -1952.080
Rate parameters:  A-C: 0.92569  A-G: 2.97163  A-T: 0.42219  C-G: 0.69514  C-T: 4.15590  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.325  G: 0.327  T: 0.149
Proportion of invariable sites: 0.365
Gamma shape alpha: 3.874
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 717) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1958.492     19  3954.985     3956.075     4041.911
  2  GTR+F+I       1952.218     20  3944.437     3945.643     4035.938
  3  GTR+F+G4      1952.068     20  3944.135     3945.342     4035.637
  4  GTR+F+I+G4    1952.080     21  3946.161     3947.490     4042.238
  5  GTR+F+R2      1952.335     21  3946.670     3947.999     4042.746
  6  GTR+F+R3      1952.173     23  3950.346     3951.939     4055.573
 14  GTR+F+I+R2    1952.205     22  3948.410     3949.868     4049.062
 15  GTR+F+I+R3    1952.144     24  3952.288     3954.022     4062.089
 23  SYM           2009.642     16  4051.283     4052.061     4124.485
 24  SYM+I         2002.744     17  4039.488     4040.363     4117.264
 25  SYM+G4        2002.812     17  4039.624     4040.499     4117.400
 26  SYM+I+G4      2002.752     18  4041.504     4042.484     4123.856
 27  SYM+R2        2003.189     18  4042.377     4043.357     4124.728
 45  TVM+F         1959.550     18  3955.100     3956.079     4037.451
 46  TVM+F+I       1953.506     19  3945.013     3946.103     4031.939
 47  TVM+F+G4      1953.277     19  3944.554     3945.645     4031.481
 48  TVM+F+I+G4    1953.344     20  3946.687     3947.894     4038.189
 49  TVM+F+R2      1953.571     20  3947.141     3948.348     4038.643
 67  TVMe          2009.670     15  4049.340     4050.024     4117.966
 68  TVMe+I        2002.840     16  4037.680     4038.458     4110.882
 69  TVMe+G4       2002.887     16  4037.773     4038.551     4110.975
 70  TVMe+I+G4     2002.834     17  4039.667     4040.543     4117.444
 71  TVMe+R2       2003.205     17  4040.411     4041.286     4118.187
 89  TIM3+F        1959.425     17  3952.849     3953.725     4030.626
 90  TIM3+F+I      1953.449     18  3942.897     3943.877     4025.249
 91  TIM3+F+G4     1953.300     18  3942.600     3943.580     4024.951
 92  TIM3+F+I+G4   1953.332     19  3944.664     3945.755     4031.591
 93  TIM3+F+R2     1953.539     19  3945.077     3946.168     4032.004
111  TIM3e         2010.888     14  4049.776     4050.374     4113.827
112  TIM3e+I       2004.576     15  4039.153     4039.837     4107.779
113  TIM3e+G4      2004.560     15  4039.119     4039.804     4107.745
114  TIM3e+I+G4    2004.538     16  4041.077     4041.854     4114.278
115  TIM3e+R2      2004.824     16  4041.647     4042.425     4114.849
133  TIM2+F        1959.417     17  3952.833     3953.709     4030.609
134  TIM2+F+I      1953.422     18  3942.844     3943.824     4025.195
135  TIM2+F+G4     1953.288     18  3942.576     3943.556     4024.928
136  TIM2+F+I+G4   1953.313     19  3944.626     3945.716     4031.552
137  TIM2+F+R2     1953.522     19  3945.045     3946.135     4031.971
155  TIM2e         2012.024     14  4052.047     4052.646     4116.098
156  TIM2e+I       2005.845     15  4041.690     4042.375     4110.316
157  TIM2e+G4      2005.919     15  4041.839     4042.524     4110.465
158  TIM2e+I+G4    2005.853     16  4043.706     4044.483     4116.907
159  TIM2e+R2      2006.119     16  4044.238     4045.015     4117.439
177  TIM+F         1958.781     17  3951.562     3952.438     4029.339
178  TIM+F+I       1952.662     18  3941.323     3942.303     4023.675
179  TIM+F+G4      1952.433     18  3940.866     3941.846     4023.217
180  TIM+F+I+G4    1952.496     19  3942.991     3944.082     4029.918
181  TIM+F+R2      1952.730     19  3943.461     3944.551     4030.387
199  TIMe          2012.670     14  4053.340     4053.938     4117.391
200  TIMe+I        2006.726     15  4043.452     4044.137     4112.078
201  TIMe+G4       2006.701     15  4043.402     4044.086     4112.028
202  TIMe+I+G4     2006.684     16  4045.368     4046.145     4118.569
