IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390676_.aln
Seed:    336407 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406027 secs using 33.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 100 distinct patterns
117 parsimony-informative, 143 singleton sites, 1005 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs using 86.04% CPU
   1  Ceratotherium_simum    0.00%    passed     95.08%
   2  Diceros_bicornis       0.00%    passed     93.86%
   3  Equus_asinus           0.00%    passed     96.52%
   4  Equus_quagga           0.00%    passed     97.73%
   5  Equus_caballus         0.00%    passed     98.27%
   6  Canis_lupus            0.71%    passed     65.70%
   7  Bos_taurus             1.66%    passed     80.18%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3136.882
Optimal log-likelihood: -3136.880
Rate parameters:  A-C: 2.11968  A-G: 9.58951  A-T: 1.79118  C-G: 2.38479  C-T: 17.36848  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.246  G: 0.273  T: 0.185
Proportion of invariable sites: 0.395
Gamma shape alpha: 27.374
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3140.859     19  6319.719     6320.328     6417.447
  2  GTR+F+I       3136.891     20  6313.782     6314.457     6416.655
  3  GTR+F+G4      3136.612     20  6313.224     6313.899     6416.097
  4  GTR+F+I+G4    3136.882     21  6315.765     6316.508     6423.781
  5  GTR+F+R2      3136.923     21  6315.847     6316.589     6423.863
  6  GTR+F+R3      3136.669     23  6319.338     6320.227     6437.642
 14  GTR+F+I+R2    3137.005     22  6318.009     6318.823     6431.169
 15  GTR+F+I+R3    3136.932     24  6321.864     6322.831     6445.311
 23  SYM           3161.957     16  6355.914     6356.350     6438.212
 24  SYM+I         3157.815     17  6349.631     6350.121     6437.072
 25  SYM+G4        3157.484     17  6348.967     6349.458     6436.409
 26  SYM+I+G4      3157.783     18  6351.566     6352.114     6444.151
 27  SYM+R2        3157.872     18  6351.745     6352.293     6444.330
 45  TVM+F         3148.884     18  6333.769     6334.317     6426.354
 46  TVM+F+I       3144.424     19  6326.848     6327.458     6424.577
 47  TVM+F+G4      3143.901     19  6325.801     6326.411     6423.530
 48  TVM+F+I+G4    3144.296     20  6328.592     6329.267     6431.465
 49  TVM+F+R2      3144.462     20  6328.925     6329.599     6431.797
 67  TVMe          3163.701     15  6357.402     6357.786     6434.556
 68  TVMe+I        3159.475     16  6350.950     6351.385     6433.248
 69  TVMe+G4       3159.047     16  6350.094     6350.529     6432.392
 70  TVMe+I+G4     3159.399     17  6352.797     6353.288     6440.239
 71  TVMe+R2       3159.490     17  6352.981     6353.471     6440.422
 89  TIM3+F        3141.419     17  6316.838     6317.329     6404.280
 90  TIM3+F+I      3137.454     18  6310.908     6311.457     6403.493
 91  TIM3+F+G4     3137.196     18  6310.392     6310.941     6402.978
 92  TIM3+F+I+G4   3137.448     19  6312.896     6313.506     6410.624
 93  TIM3+F+R2     3137.498     19  6312.995     6313.605     6410.724
111  TIM3e         3162.602     14  6353.203     6353.539     6425.214
112  TIM3e+I       3158.514     15  6347.029     6347.413     6424.183
113  TIM3e+G4      3158.206     15  6346.412     6346.796     6423.567
