IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403277_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403277_.aln
Seed:    891783 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403277_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs using 98.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 68 distinct patterns
28 parsimony-informative, 95 singleton sites, 345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.94%
   2  Diceros_bicornis       2.56%    passed     92.57%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.07%
   6  Canis_lupus            0.00%    passed     99.98%
   7  Bos_taurus             0.00%    passed     96.44%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1303.229
Optimal log-likelihood: -1303.216
Rate parameters:  A-C: 2.73330  A-G: 10.26280  A-T: 1.22070  C-G: 3.42042  C-T: 4.89608  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.334  G: 0.254  T: 0.256
Proportion of invariable sites: 0.365
Gamma shape alpha: 2.430
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 468) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1310.293     19  2658.586     2660.282     2737.406
  2  GTR+F+I       1303.252     20  2646.503     2648.382     2729.472
  3  GTR+F+G4      1303.301     20  2646.601     2648.480     2729.571
  4  GTR+F+I+G4    1303.217     21  2648.434     2650.506     2735.552
  5  GTR+F+R2      1303.864     21  2649.728     2651.799     2736.846
  6  GTR+F+R3      1303.346     23  2652.691     2655.178     2748.106
 14  GTR+F+I+R2    1303.311     22  2650.622     2652.896     2741.889
 15  GTR+F+I+R3    1303.252     24  2654.504     2657.213     2754.068
 23  SYM           1324.922     16  2681.843     2683.049     2748.219
 24  SYM+I         1318.457     17  2670.914     2672.274     2741.438
 25  SYM+G4        1318.469     17  2670.939     2672.299     2741.463
 26  SYM+I+G4      1318.429     18  2672.859     2674.382     2747.531
 27  SYM+R2        1319.071     18  2674.143     2675.666     2748.815
 45  TVM+F         1314.491     18  2664.981     2666.505     2739.654
 46  TVM+F+I       1306.567     19  2651.134     2652.830     2729.955
 47  TVM+F+G4      1306.859     19  2651.717     2653.414     2730.538
 48  TVM+F+I+G4    1306.766     20  2653.532     2655.411     2736.501
 49  TVM+F+R2      1307.345     20  2654.691     2656.570     2737.660
 67  TVMe          1325.559     15  2681.118     2682.180     2743.345
 68  TVMe+I        1318.756     16  2669.513     2670.719     2735.888
 69  TVMe+G4       1318.824     16  2669.649     2670.855     2736.024
 70  TVMe+I+G4     1318.774     17  2671.547     2672.907     2742.071
 71  TVMe+R2       1319.353     17  2672.705     2674.065     2743.229
 89  TIM3+F        1310.576     17  2655.152     2656.512     2725.676
 90  TIM3+F+I      1303.372     18  2642.743     2644.267     2717.416
