IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400708_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400708_.aln
Seed:    639374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400708_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000571012 secs using 99.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1899 columns, 80 distinct patterns
85 parsimony-informative, 173 singleton sites, 1641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     96.20%
   2  Diceros_bicornis       0.00%    passed     90.76%
   3  Equus_asinus           0.00%    passed     99.28%
   4  Equus_quagga           0.00%    passed     98.61%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.32%    passed     99.05%
   7  Bos_taurus             0.00%    passed     99.52%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4071.364
Optimal log-likelihood: -4071.362
Rate parameters:  A-C: 1.17821  A-G: 4.27374  A-T: 0.78196  C-G: 1.15494  C-T: 6.17923  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.217  G: 0.222  T: 0.231
Proportion of invariable sites: 0.432
Gamma shape alpha: 6.339
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1899) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4075.967     19  8189.934     8190.338     8295.366
  2  GTR+F+I       4071.400     20  8182.800     8183.247     8293.781
  3  GTR+F+G4      4071.316     20  8182.632     8183.079     8293.613
  4  GTR+F+I+G4    4071.359     21  8184.719     8185.211     8301.249
  5  GTR+F+R2      4072.272     21  8186.545     8187.037     8303.076
  6  GTR+F+R3      4071.578     23  8189.157     8189.746     8316.786
 14  GTR+F+I+R2    4071.614     22  8187.229     8187.768     8309.309
 15  GTR+F+I+R3    4071.537     24  8191.074     8191.714     8324.252
 23  SYM           4110.168     16  8252.336     8252.625     8341.122
 24  SYM+I         4105.302     17  8244.604     8244.929     8338.938
 25  SYM+G4        4105.207     17  8244.414     8244.739     8338.748
 26  SYM+I+G4      4105.251     18  8246.502     8246.865     8346.385
 27  SYM+R2        4106.343     18  8248.687     8249.051     8348.570
 45  TVM+F         4079.114     18  8194.229     8194.593     8294.112
 46  TVM+F+I       4074.052     19  8186.104     8186.508     8291.536
 47  TVM+F+G4      4074.031     19  8186.063     8186.467     8291.496
 48  TVM+F+I+G4    4074.032     20  8188.064     8188.512     8299.046
 49  TVM+F+R2      4075.208     20  8190.416     8190.863     8301.397
 67  TVMe          4111.079     15  8252.157     8252.412     8335.393
 68  TVMe+I        4105.976     16  8243.951     8244.240     8332.737
 69  TVMe+G4       4105.914     16  8243.828     8244.118     8332.614
 70  TVMe+I+G4     4105.937     17  8245.874     8246.199     8340.208
 71  TVMe+R2       4107.147     17  8248.295     8248.620     8342.629
 89  TIM3+F        4076.309     17  8186.619     8186.944     8280.953
 90  TIM3+F+I      4071.710     18  8179.419     8179.783     8279.303
 91  TIM3+F+G4     4071.622     18  8179.244     8179.607     8279.127
 92  TIM3+F+I+G4   4071.669     19  8181.337     8181.742     8286.770
 93  TIM3+F+R2     4072.603     19  8183.205     8183.610     8288.638
111  TIM3e         4110.407     14  8248.814     8249.037     8326.501
112  TIM3e+I       4105.547     15  8241.095     8241.350     8324.331
113  TIM3e+G4      4105.450     15  8240.900     8241.155     8324.136
114  TIM3e+I+G4    4105.495     16  8242.990     8243.279     8331.775
115  TIM3e+R2      4106.584     16  8245.168     8245.457     8333.953
133  TIM2+F        4076.787     17  8187.573     8187.898     8281.907
134  TIM2+F+I      4072.263     18  8180.525     8180.889     8280.409
135  TIM2+F+G4     4072.166     18  8180.331     8180.695     8280.215
136  TIM2+F+I+G4   4072.219     19  8182.438     8182.842     8287.870
137  TIM2+F+R2     4073.114     19  8184.228     8184.633     8289.661
155  TIM2e         4110.808     14  8249.616     8249.839     8327.303
156  TIM2e+I       4105.977     15  8241.953     8242.208     8325.190
157  TIM2e+G4      4105.869     15  8241.737     8241.992     8324.974
158  TIM2e+I+G4    4105.920     16  8243.840     8244.129     8332.625
159  TIM2e+R2      4106.998     16  8245.997     8246.286     8334.782
177  TIM+F         4076.578     17  8187.156     8187.481     8281.490
178  TIM+F+I       4072.056     18  8180.112     8180.476     8279.996
179  TIM+F+G4      4071.966     18  8179.931     8180.295     8279.815
180  TIM+F+I+G4    4072.016     19  8182.031     8182.436     8287.464
181  TIM+F+R2      4072.909     19  8183.817     8184.222     8289.250
199  TIMe          4110.551     14  8249.102     8249.325     8326.789
200  TIMe+I        4105.758     15  8241.516     8241.771     8324.752
201  TIMe+G4       4105.658     15  8241.315     8241.570     8324.552
202  TIMe+I+G4     4105.706     16  8243.412     8243.701     8332.198
203  TIMe+R2       4106.759     16  8245.517     8245.806     8334.303
221  TPM3u+F       4079.458     16  8190.916     8191.205     8279.701
222  TPM3u+F+I     4074.381     17  8182.763     8183.088     8277.097
223  TPM3u+F+G4    4074.357     17  8182.715     8183.040     8277.049
224  TPM3u+F+I+G4  4074.361     18  8184.722     8185.085     8284.605
225  TPM3u+F+R2    4075.543     18  8187.087     8187.451     8286.970
243  TPM3          4111.318     13  8248.636     8248.830     8320.775
244  TPM3+I        4106.231     14  8240.462     8240.685     8318.149
245  TPM3+G4       4106.168     14  8240.336     8240.559     8318.023
246  TPM3+I+G4     4106.192     15  8242.385     8242.640     8325.621
247  TPM3+R2       4107.387     15  8244.775     8245.029     8328.011
265  TPM2u+F       4079.929     16  8191.859     8192.148     8280.644
266  TPM2u+F+I     4074.922     17  8183.843     8184.168     8278.177
267  TPM2u+F+G4    4074.890     17  8183.780     8184.106     8278.115
268  TPM2u+F+I+G4  4074.899     18  8185.798     8186.162     8285.682
269  TPM2u+F+R2    4076.041     18  8188.083     8188.447     8287.966
287  TPM2          4111.719     13  8249.437     8249.631     8321.576
288  TPM2+I        4106.656     14  8241.312     8241.535     8318.999
289  TPM2+G4       4106.583     14  8241.166     8241.389     8318.853
290  TPM2+I+G4     4106.611     15  8243.222     8243.477     8326.458
291  TPM2+R2       4107.795     15  8245.591     8245.845     8328.827
309  K3Pu+F        4079.718     16  8191.436     8191.725     8280.222
310  K3Pu+F+I      4074.718     17  8183.437     8183.762     8277.771
311  K3Pu+F+G4     4074.692     17  8183.384     8183.709     8277.718
312  K3Pu+F+I+G4   4074.697     18  8185.394     8185.758     8285.277
313  K3Pu+F+R2     4075.836     18  8187.672     8188.036     8287.556
331  K3P           4111.460     13  8248.920     8249.113     8321.058
332  K3P+I         4106.438     14  8240.875     8241.098     8318.562
333  K3P+G4        4106.372     14  8240.744     8240.967     8318.431
334  K3P+I+G4      4106.397     15  8242.795     8243.049     8326.031
335  K3P+R2        4107.555     15  8245.111     8245.366     8328.347
353  TN+F          4076.920     16  8185.841     8186.130     8274.626
354  TN+F+I        4072.390     17  8178.781     8179.106     8273.115
355  TN+F+G4       4072.293     17  8178.587     8178.912     8272.921
356  TN+F+I+G4     4072.347     18  8180.694     8181.058     8280.577
357  TN+F+R2       4073.245     18  8182.490     8182.854     8282.374
375  TNe           4110.846     13  8247.692     8247.886     8319.831
376  TNe+I         4106.043     14  8240.085     8240.308     8317.772
377  TNe+G4        4105.937     14  8239.874     8240.097     8317.561
378  TNe+I+G4      4105.988     15  8241.976     8242.231     8325.212
379  TNe+R2        4107.046     15  8244.092     8244.347     8327.328
397  HKY+F         4080.063     15  8190.126     8190.381     8273.362
398  HKY+F+I       4075.056     16  8182.112     8182.401     8270.897
399  HKY+F+G4      4075.023     16  8182.046     8182.335     8270.831
400  HKY+F+I+G4    4075.031     17  8184.063     8184.388     8278.397
401  HKY+F+R2      4076.176     17  8186.352     8186.678     8280.687
419  K2P           4111.756     12  8247.512     8247.678     8314.101
420  K2P+I         4106.725     13  8239.449     8239.643     8311.587
421  K2P+G4        4106.654     13  8239.307     8239.500     8311.445
422  K2P+I+G4      4106.682     14  8241.364     8241.587     8319.051
423  K2P+R2        4107.846     14  8243.692     8243.915     8321.379
441  F81+F         4156.695     14  8341.390     8341.613     8419.077
442  F81+F+I       4153.411     15  8336.823     8337.078     8420.059
443  F81+F+G4      4153.361     15  8336.722     8336.977     8419.959
444  F81+F+I+G4    4153.414     16  8338.827     8339.116     8427.612
445  F81+F+R2      4153.743     16  8339.487     8339.776     8428.272
463  JC            4188.237     11  8398.474     8398.613     8459.513
464  JC+I          4184.740     12  8393.480     8393.646     8460.069
465  JC+G4         4184.679     12  8393.359     8393.524     8459.948
466  JC+I+G4       4184.735     13  8395.470     8395.663     8467.608
467  JC+R2         4185.149     13  8396.298     8396.491     8468.436
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
