IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398159_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398159_.aln
Seed:    237546 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398159_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000463009 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1533 columns, 113 distinct patterns
125 parsimony-informative, 203 singleton sites, 1205 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    0.00%    passed     97.02%
   2  Diceros_bicornis       3.13%    passed     95.74%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     59.72%
   7  Bos_taurus             0.20%    passed     99.26%
****  TOTAL                  0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3862.089
Optimal log-likelihood: -3862.084
Rate parameters:  A-C: 0.91175  A-G: 4.06195  A-T: 0.55610  C-G: 2.15451  C-T: 6.40005  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.196  G: 0.250  T: 0.243
Proportion of invariable sites: 0.392
Gamma shape alpha: 998.343
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1533) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3866.432     19  7770.864     7771.366     7872.228
  2  GTR+F+I       3862.032     20  7764.064     7764.619     7870.763
  3  GTR+F+G4      3862.166     20  7764.331     7764.887     7871.031
  4  GTR+F+I+G4    3862.079     21  7766.157     7766.769     7878.192
  5  GTR+F+R2      3862.302     21  7766.605     7767.216     7878.639
  6  GTR+F+R3      3862.137     23  7770.274     7771.005     7892.978
 14  GTR+F+I+R2    3862.322     22  7768.645     7769.315     7886.015
 15  GTR+F+I+R3    3862.225     24  7772.450     7773.246     7900.490
 23  SYM           3889.873     16  7811.745     7812.104     7897.105
 24  SYM+I         3886.007     17  7806.013     7806.417     7896.708
 25  SYM+G4        3886.143     17  7806.287     7806.691     7896.981
 26  SYM+I+G4      3886.134     18  7808.267     7808.719     7904.297
 27  SYM+R2        3886.182     18  7808.364     7808.816     7904.394
 45  TVM+F         3872.361     18  7780.722     7781.174     7876.752
 46  TVM+F+I       3867.146     19  7772.293     7772.795     7873.658
 47  TVM+F+G4      3867.253     19  7772.506     7773.008     7873.870
 48  TVM+F+I+G4    3867.146     20  7774.293     7774.849     7880.993
 49  TVM+F+R2      3867.611     20  7775.222     7775.777     7881.921
 67  TVMe          3891.096     15  7812.192     7812.509     7892.217
 68  TVMe+I        3886.983     16  7805.967     7806.326     7891.326
 69  TVMe+G4       3887.089     16  7806.177     7806.536     7891.537
 70  TVMe+I+G4     3887.046     17  7808.092     7808.496     7898.787
 71  TVMe+R2       3887.183     17  7808.367     7808.771     7899.062
 89  TIM3+F        3872.676     17  7779.352     7779.755     7870.046
 90  TIM3+F+I      3868.691     18  7773.383     7773.834     7869.412
 91  TIM3+F+G4     3868.794     18  7773.588     7774.040     7869.618
 92  TIM3+F+I+G4   3868.797     19  7775.593     7776.095     7876.958
 93  TIM3+F+R2     3868.864     19  7775.728     7776.230     7877.093
111  TIM3e         3894.581     14  7817.162     7817.439     7891.852
112  TIM3e+I       3890.937     15  7811.874     7812.190     7891.899
113  TIM3e+G4      3891.021     15  7812.042     7812.358     7892.067
114  TIM3e+I+G4    3891.093     16  7814.186     7814.545     7899.546
115  TIM3e+R2      3891.052     16  7814.105     7814.463     7899.464
133  TIM2+F        3870.991     17  7775.981     7776.385     7866.676
134  TIM2+F+I      3866.749     18  7769.498     7769.950     7865.528
135  TIM2+F+G4     3866.958     18  7769.917     7770.369     7865.947
136  TIM2+F+I+G4   3866.809     19  7771.619     7772.121     7872.983
137  TIM2+F+R2     3867.026     19  7772.053     7772.555     7873.417
155  TIM2e         3892.747     14  7813.493     7813.770     7888.183
156  TIM2e+I       3888.890     15  7807.780     7808.096     7887.805
