IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387571_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387571_.aln
Seed:    118633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387571_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 32.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 80 distinct patterns
63 parsimony-informative, 72 singleton sites, 396 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    1.13%    passed     98.93%
   2  Diceros_bicornis       1.13%    passed     96.19%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.56%    passed     82.30%
   7  Bos_taurus             1.69%    passed     99.89%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1459.322
Optimal log-likelihood: -1459.321
Rate parameters:  A-C: 1.64358  A-G: 4.87843  A-T: 0.39276  C-G: 1.08381  C-T: 6.21235  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.282  G: 0.242  T: 0.219
Proportion of invariable sites: 0.372
Gamma shape alpha: 4.030
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 531) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1463.926     19  2965.853     2967.340     3047.073
  2  GTR+F+I       1459.311     20  2958.622     2960.269     3044.118
  3  GTR+F+G4      1459.356     20  2958.712     2960.359     3044.208
  4  GTR+F+I+G4    1459.324     21  2960.647     2962.463     3050.417
  5  GTR+F+R2      1460.108     21  2962.215     2964.031     3051.985
  6  GTR+F+R3      1459.417     23  2964.835     2967.013     3063.155
 14  GTR+F+I+R2    1459.433     22  2962.866     2964.859     3056.911
 15  GTR+F+I+R3    1459.355     24  2966.710     2969.082     3069.305
 23  SYM           1466.054     16  2964.108     2965.166     3032.504
 24  SYM+I         1461.690     17  2957.380     2958.573     3030.050
 25  SYM+G4        1461.756     17  2957.511     2958.704     3030.182
 26  SYM+I+G4      1461.711     18  2959.423     2960.759     3036.369
 27  SYM+R2        1462.386     18  2960.771     2962.107     3037.717
 45  TVM+F         1464.430     18  2964.860     2966.196     3041.805
 46  TVM+F+I       1459.858     19  2957.716     2959.203     3038.936
 47  TVM+F+G4      1459.871     19  2957.742     2959.230     3038.963
 48  TVM+F+I+G4    1459.856     20  2959.711     2961.358     3045.206
 49  TVM+F+R2      1460.617     20  2961.233     2962.880     3046.728
 67  TVMe          1466.491     15  2962.981     2963.913     3027.103
 68  TVMe+I        1462.156     16  2956.311     2957.369     3024.707
 69  TVMe+G4       1462.195     16  2956.390     2957.448     3024.786
 70  TVMe+I+G4     1462.166     17  2958.331     2959.524     3031.002
 71  TVMe+R2       1462.823     17  2959.645     2960.838     3032.316
 89  TIM3+F        1464.981     17  2963.961     2965.154     3036.632
 90  TIM3+F+I      1460.504     18  2957.007     2958.343     3033.953
 91  TIM3+F+G4     1460.589     18  2957.179     2958.514     3034.124
