IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800161_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800161_.aln
Seed:    264995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800161_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000574112 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2070 columns, 97 distinct patterns
128 parsimony-informative, 185 singleton sites, 1757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     94.04%
   2  Diceros_bicornis       0.00%    passed     92.59%
   3  Equus_asinus           0.00%    passed     98.01%
   4  Equus_quagga           0.00%    passed     98.02%
   5  Equus_caballus         0.00%    passed     97.86%
   6  Canis_lupus            0.87%    passed     99.92%
   7  Bos_taurus             0.14%    passed     99.92%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4599.261
Optimal log-likelihood: -4599.258
Rate parameters:  A-C: 1.12960  A-G: 4.59957  A-T: 0.48305  C-G: 1.15559  C-T: 7.94574  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.199  G: 0.246  T: 0.237
Proportion of invariable sites: 0.423
Gamma shape alpha: 4.295
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2070) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4606.824     19  9251.648     9252.018     9358.718
  2  GTR+F+I       4599.318     20  9238.637     9239.047     9351.343
  3  GTR+F+G4      4599.242     20  9238.484     9238.894     9351.190
  4  GTR+F+I+G4    4599.261     21  9240.523     9240.974     9358.864
  5  GTR+F+R2      4599.726     21  9241.451     9241.902     9359.793
  6  GTR+F+R3      4599.398     23  9244.797     9245.336     9374.409
 14  GTR+F+I+R2    4599.456     22  9242.913     9243.407     9366.889
 15  GTR+F+I+R3    4599.377     24  9246.754     9247.341     9382.001
 23  SYM           4640.445     16  9312.891     9313.156     9403.055
 24  SYM+I         4632.325     17  9298.650     9298.948     9394.450
 25  SYM+G4        4632.243     17  9298.486     9298.784     9394.286
 26  SYM+I+G4      4632.259     18  9300.518     9300.852     9401.954
 27  SYM+R2        4632.765     18  9301.530     9301.863     9402.965
 45  TVM+F         4614.989     18  9265.979     9266.312     9367.414
 46  TVM+F+I       4607.086     19  9252.172     9252.543     9359.243
 47  TVM+F+G4      4606.999     19  9251.998     9252.369     9359.069
 48  TVM+F+I+G4    4607.021     20  9254.042     9254.452     9366.748
 49  TVM+F+R2      4607.571     20  9255.142     9255.552     9367.848
 67  TVMe          4642.621     15  9315.242     9315.476     9399.772
 68  TVMe+I        4634.451     16  9300.903     9301.168     9391.068
 69  TVMe+G4       4634.361     16  9300.723     9300.988     9390.888
 70  TVMe+I+G4     4634.382     17  9302.765     9303.063     9398.565
 71  TVMe+R2       4634.913     17  9303.826     9304.124     9399.626
 89  TIM3+F        4608.814     17  9251.628     9251.926     9347.428
 90  TIM3+F+I      4601.279     18  9238.558     9238.892     9339.994
