IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405266_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405266_.aln
Seed:    702587 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405266_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000452042 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1536 columns, 113 distinct patterns
123 parsimony-informative, 255 singleton sites, 1158 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.20%    passed     65.42%
   2  Diceros_bicornis       0.20%    passed     78.22%
   3  Equus_asinus           0.20%    passed     99.95%
   4  Equus_quagga           0.20%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.78%    failed      3.44%
   7  Bos_taurus             0.59%    passed     73.17%
****  TOTAL                  0.31%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4029.037
Optimal log-likelihood: -4028.998
Rate parameters:  A-C: 0.90640  A-G: 4.26494  A-T: 0.30208  C-G: 0.88325  C-T: 4.79169  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.202  G: 0.241  T: 0.218
Proportion of invariable sites: 0.379
Gamma shape alpha: 38.856
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.188 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1536) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4036.037     19  8110.075     8110.576     8211.476
  2  GTR+F+I       4028.985     20  8097.969     8098.523     8204.708
  3  GTR+F+G4      4029.202     20  8098.403     8098.958     8205.142
  4  GTR+F+I+G4    4028.993     21  8099.985     8100.596     8212.061
  5  GTR+F+R2      4029.340     21  8100.679     8101.290     8212.755
  6  GTR+F+R3      4029.213     23  8104.426     8105.156     8227.175
 14  GTR+F+I+R2    4029.254     22  8102.507     8103.176     8219.920
 15  GTR+F+I+R3    4029.183     24  8106.366     8107.160     8234.453
 23  SYM           4070.336     16  8172.672     8173.030     8258.063
 24  SYM+I         4063.597     17  8161.194     8161.597     8251.922
 25  SYM+G4        4063.955     17  8161.911     8162.314     8252.639
 26  SYM+I+G4      4063.598     18  8163.197     8163.648     8259.262
 27  SYM+R2        4063.982     18  8163.964     8164.415     8260.029
 45  TVM+F         4036.670     18  8109.339     8109.790     8205.404
 46  TVM+F+I       4029.385     19  8096.770     8097.271     8198.171
 47  TVM+F+G4      4029.592     19  8097.184     8097.685     8198.585
 48  TVM+F+I+G4    4029.397     20  8098.795     8099.349     8205.534
 49  TVM+F+R2      4029.678     20  8099.357     8099.911     8206.096
 67  TVMe          4071.191     15  8172.382     8172.698     8252.436
 68  TVMe+I        4064.558     16  8161.115     8161.473     8246.506
 69  TVMe+G4       4064.918     16  8161.836     8162.194     8247.227
 70  TVMe+I+G4     4064.559     17  8163.117     8163.521     8253.845
 71  TVMe+R2       4064.937     17  8163.874     8164.277     8254.602
 89  TIM3+F        4041.370     17  8116.739     8117.142     8207.467
 90  TIM3+F+I      4034.288     18  8104.575     8105.026     8200.640
 91  TIM3+F+G4     4034.426     18  8104.852     8105.303     8200.917
 92  TIM3+F+I+G4   4034.294     19  8106.589     8107.090     8207.990
 93  TIM3+F+R2     4034.623     19  8107.246     8107.747     8208.648
111  TIM3e         4074.388     14  8176.775     8177.052     8251.493
112  TIM3e+I       4067.379     15  8164.758     8165.074     8244.812
113  TIM3e+G4      4067.629     15  8165.258     8165.573     8245.312
114  TIM3e+I+G4    4067.388     16  8166.777     8167.135     8252.168
115  TIM3e+R2      4067.755     16  8167.510     8167.869     8252.901
133  TIM2+F        4040.959     17  8115.918     8116.321     8206.645
134  TIM2+F+I      4033.772     18  8103.543     8103.994     8199.608
135  TIM2+F+G4     4033.792     18  8103.585     8104.036     8199.650
136  TIM2+F+I+G4   4033.767     19  8105.534     8106.035     8206.936
137  TIM2+F+R2     4033.977     19  8105.953     8106.455     8207.355
155  TIM2e         4074.813     14  8177.626     8177.902     8252.343
156  TIM2e+I       4067.857     15  8165.715     8166.031     8245.769
157  TIM2e+G4      4068.038     15  8166.077     8166.393     8246.131
158  TIM2e+I+G4    4067.864     16  8167.728     8168.087     8253.119
159  TIM2e+R2      4068.193     16  8168.386     8168.744     8253.777
177  TIM+F         4039.813     17  8113.626     8114.029     8204.354
