IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408421_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408421_.aln
Seed:    967550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408421_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 117 distinct patterns
109 parsimony-informative, 167 singleton sites, 615 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     97.71%
   3  Equus_asinus           0.00%    passed     98.31%
   4  Equus_quagga           0.00%    passed     95.87%
   5  Equus_caballus         0.00%    passed     92.46%
   6  Canis_lupus            0.34%    passed     42.98%
   7  Bos_taurus             0.00%    passed     15.29%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2764.400
Optimal log-likelihood: -2764.329
Rate parameters:  A-C: 1.20748  A-G: 3.29617  A-T: 0.80485  C-G: 1.60681  C-T: 3.36454  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.214  G: 0.219  T: 0.257
Proportion of invariable sites: 0.338
Gamma shape alpha: 998.415
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2767.671     19  5573.341     5574.214     5664.396
  2  GTR+F+I       2763.957     20  5567.914     5568.879     5663.761
  3  GTR+F+G4      2764.451     20  5568.902     5569.867     5664.749
  4  GTR+F+I+G4    2764.287     21  5570.574     5571.637     5671.213
  5  GTR+F+R2      2764.285     21  5570.570     5571.633     5671.209
  6  GTR+F+R3      2764.370     23  5574.740     5576.013     5684.964
 14  GTR+F+I+R2    2764.248     22  5572.495     5573.661     5677.927
 15  GTR+F+I+R3    2764.155     24  5576.310     5577.696     5691.327
 23  SYM           2778.041     16  5588.081     5588.704     5664.759
 24  SYM+I         2774.604     17  5583.208     5583.909     5664.678
 25  SYM+G4        2775.010     17  5584.019     5584.720     5665.489
 26  SYM+I+G4      2774.967     18  5585.934     5586.718     5672.196
 27  SYM+R2        2774.884     18  5585.769     5586.553     5672.031
 45  TVM+F         2767.701     18  5571.403     5572.187     5657.665
 46  TVM+F+I       2763.970     19  5565.939     5566.812     5656.994
 47  TVM+F+G4      2764.460     19  5566.921     5567.793     5657.975
 48  TVM+F+I+G4    2764.296     20  5568.592     5569.558     5664.439
 49  TVM+F+R2      2764.292     20  5568.585     5569.550     5664.432
 67  TVMe          2778.105     15  5586.209     5586.758     5658.094
 68  TVMe+I        2774.687     16  5581.373     5581.996     5658.051
 69  TVMe+G4       2775.114     16  5582.228     5582.850     5658.905
 70  TVMe+I+G4     2775.054     17  5584.107     5584.808     5665.577
 71  TVMe+R2       2774.983     17  5583.966     5584.667     5665.435
 89  TIM3+F        2768.390     17  5570.780     5571.481     5652.250
