IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398574_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398574_.aln
Seed:    925209 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398574_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000555992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1869 columns, 94 distinct patterns
103 parsimony-informative, 396 singleton sites, 1370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     26.10%
   2  Diceros_bicornis       0.00%    passed     18.72%
   3  Equus_asinus           0.00%    passed     27.75%
   4  Equus_quagga           0.00%    passed     24.30%
   5  Equus_caballus         0.00%    passed     30.92%
   6  Canis_lupus            2.73%    passed     51.69%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4929.822
Optimal log-likelihood: -4929.736
Rate parameters:  A-C: 2.65349  A-G: 6.46017  A-T: 0.71639  C-G: 1.02973  C-T: 7.47885  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.199  G: 0.242  T: 0.259
Proportion of invariable sites: 0.372
Gamma shape alpha: 12.850
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1869) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4938.331     19  9914.663     9915.074     10019.793
  2  GTR+F+I       4929.663     20  9899.326     9899.780     10009.989
  3  GTR+F+G4      4930.220     20  9900.439     9900.894     10011.103
  4  GTR+F+I+G4    4929.703     21  9901.406     9901.907     10017.603
  5  GTR+F+R2      4930.801     21  9903.602     9904.102     10019.799
  6  GTR+F+R3      4930.245     23  9906.489     9907.088     10033.752
 14  GTR+F+I+R2    4930.089     22  9904.178     9904.726     10025.908
 15  GTR+F+I+R3    4929.965     24  9907.931     9908.581     10040.726
 23  SYM           4936.708     16  9905.416     9905.710     9993.946
 24  SYM+I         4928.999     17  9891.999     9892.330     9986.063
 25  SYM+G4        4929.587     17  9893.174     9893.504     9987.237
 26  SYM+I+G4      4928.988     18  9893.975     9894.345     9993.572
 27  SYM+R2        4929.874     18  9895.748     9896.118     9995.345
 45  TVM+F         4939.543     18  9915.087     9915.456     10014.683
 46  TVM+F+I       4930.270     19  9898.540     9898.951     10003.670
 47  TVM+F+G4      4931.039     19  9900.078     9900.489     10005.208
 48  TVM+F+I+G4    4930.373     20  9900.746     9901.201     10011.410
 49  TVM+F+R2      4931.708     20  9903.416     9903.870     10014.079
 67  TVMe          4936.693     15  9903.386     9903.645     9986.383
 68  TVMe+I        4929.107     16  9890.215     9890.508     9978.745
 69  TVMe+G4       4929.618     16  9891.236     9891.530     9979.766
 70  TVMe+I+G4     4929.096     17  9892.193     9892.523     9986.257
 71  TVMe+R2       4929.915     17  9893.830     9894.160     9987.893
 89  TIM3+F        4945.754     17  9925.508     9925.839     10019.572
