IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407471_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407471_.aln
Seed:    198039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407471_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 89 distinct patterns
72 parsimony-informative, 115 singleton sites, 338 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.57%    passed     96.12%
   2  Diceros_bicornis       0.57%    passed     94.06%
   3  Equus_asinus           0.00%    passed     91.86%
   4  Equus_quagga           0.00%    passed     96.29%
   5  Equus_caballus         0.00%    passed     94.12%
   6  Canis_lupus            0.00%    passed     52.93%
   7  Bos_taurus             2.29%    passed     61.89%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1652.013
Optimal log-likelihood: -1651.974
Rate parameters:  A-C: 1.94111  A-G: 6.49492  A-T: 1.31419  C-G: 1.94856  C-T: 4.85775  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.318  G: 0.334  T: 0.149
Proportion of invariable sites: 0.329
Gamma shape alpha: 5.634
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1659.324     19  3356.649     3358.154     3437.653
  2  GTR+F+I       1651.836     20  3343.672     3345.338     3428.940
  3  GTR+F+G4      1652.357     20  3344.714     3346.381     3429.982
  4  GTR+F+I+G4    1651.955     21  3345.911     3347.748     3435.442
  5  GTR+F+R2      1652.724     21  3347.448     3349.285     3436.979
  6  GTR+F+R3      1652.388     23  3350.777     3352.980     3448.835
 14  GTR+F+I+R2    1652.135     22  3348.270     3350.286     3442.065
 15  GTR+F+I+R3    1652.064     24  3352.127     3354.527     3454.449
 23  SYM           1697.972     16  3427.945     3429.016     3496.159
 24  SYM+I         1690.159     17  3414.318     3415.525     3486.796
 25  SYM+G4        1690.497     17  3414.994     3416.201     3487.472
 26  SYM+I+G4      1690.266     18  3416.531     3417.883     3493.272
 27  SYM+R2        1690.885     18  3417.769     3419.121     3494.511
 45  TVM+F         1660.094     18  3356.188     3357.540     3432.929
 46  TVM+F+I       1652.622     19  3343.244     3344.749     3424.249
 47  TVM+F+G4      1653.041     19  3344.082     3345.587     3425.087
 48  TVM+F+I+G4    1652.727     20  3345.455     3347.121     3430.723
 49  TVM+F+R2      1653.452     20  3346.903     3348.570     3432.171
 67  TVMe          1700.663     15  3431.326     3432.269     3495.277
 68  TVMe+I        1692.934     16  3417.868     3418.939     3486.082
 69  TVMe+G4       1692.971     16  3417.942     3419.013     3486.157
 70  TVMe+I+G4     1692.927     17  3419.853     3421.060     3492.331
 71  TVMe+R2       1693.427     17  3420.854     3422.061     3493.332
 89  TIM3+F        1659.389     17  3352.777     3353.984     3425.255
