IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409117_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409117_.aln
Seed:    174165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409117_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029707 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 147 distinct patterns
175 parsimony-informative, 215 singleton sites, 546 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    1.92%    passed     97.36%
   2  Diceros_bicornis       0.00%    passed     92.53%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     96.83%
   6  Canis_lupus            0.64%    passed     79.51%
   7  Bos_taurus             0.00%    passed      6.95%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3223.200
Optimal log-likelihood: -3223.034
Rate parameters:  A-C: 0.91556  A-G: 2.87884  A-T: 0.65590  C-G: 0.97126  C-T: 3.48135  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.375  G: 0.253  T: 0.179
Proportion of invariable sites: 0.295
Gamma shape alpha: 998.187
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3230.392     19  6498.784     6499.613     6590.774
  2  GTR+F+I       3222.879     20  6485.757     6486.675     6582.590
  3  GTR+F+G4      3223.426     20  6486.852     6487.770     6583.684
  4  GTR+F+I+G4    3223.004     21  6488.008     6489.019     6589.682
  5  GTR+F+R2      3223.203     21  6488.406     6489.417     6590.080
  6  GTR+F+R3      3223.576     23  6493.152     6494.362     6604.509
 14  GTR+F+I+R2    3223.121     22  6490.241     6491.350     6596.757
 15  GTR+F+I+R3    3223.076     24  6494.152     6495.469     6610.350
 23  SYM           3288.482     16  6608.964     6609.556     6686.430
 24  SYM+I         3279.999     17  6593.998     6594.665     6676.306
 25  SYM+G4        3280.243     17  6594.486     6595.153     6676.794
 26  SYM+I+G4      3280.025     18  6596.049     6596.795     6683.199
 27  SYM+R2        3280.110     18  6596.219     6596.965     6683.368
 45  TVM+F         3231.208     18  6498.416     6499.162     6585.565
 46  TVM+F+I       3223.703     19  6485.407     6486.236     6577.397
 47  TVM+F+G4      3224.411     19  6486.822     6487.651     6578.812
 48  TVM+F+I+G4    3223.823     20  6487.645     6488.563     6584.478
 49  TVM+F+R2      3224.146     20  6488.291     6489.209     6585.123
 67  TVMe          3290.185     15  6610.371     6610.892     6682.995
 68  TVMe+I        3281.743     16  6595.485     6596.077     6672.951
 69  TVMe+G4       3282.236     16  6596.472     6597.064     6673.938
 70  TVMe+I+G4     3281.766     17  6597.531     6598.198     6679.838
 71  TVMe+R2       3282.030     17  6598.060     6598.726     6680.367
 89  TIM3+F        3231.081     17  6496.162     6496.829     6578.470
 90  TIM3+F+I      3223.583     18  6483.166     6483.912     6570.315
 91  TIM3+F+G4     3224.230     18  6484.460     6485.206     6571.609
 92  TIM3+F+I+G4   3223.718     19  6485.436     6486.265     6577.426
 93  TIM3+F+R2     3223.984     19  6485.969     6486.798     6577.959
111  TIM3e         3290.509     14  6609.018     6609.474     6676.800
112  TIM3e+I       3282.322     15  6594.644     6595.166     6667.268
113  TIM3e+G4      3282.675     15  6595.350     6595.872     6667.974
114  TIM3e+I+G4    3282.362     16  6596.724     6597.316     6674.190
115  TIM3e+R2      3282.502     16  6597.004     6597.596     6674.470
133  TIM2+F        3230.870     17  6495.739     6496.406     6578.047
