IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394314_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394314_.aln
Seed:    13440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394314_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 70 distinct patterns
72 parsimony-informative, 117 singleton sites, 753 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     97.67%
   2  Diceros_bicornis       0.00%    passed     95.04%
   3  Equus_asinus           0.00%    passed     82.93%
   4  Equus_quagga           0.00%    passed     86.72%
   5  Equus_caballus         0.00%    passed     79.90%
   6  Canis_lupus            0.00%    passed     14.49%
   7  Bos_taurus             0.00%    passed     59.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2285.083
Optimal log-likelihood: -2285.079
Rate parameters:  A-C: 1.21916  A-G: 5.69331  A-T: 0.03447  C-G: 2.19683  C-T: 3.07172  G-T: 1.00000
Base frequencies:  A: 0.125  C: 0.360  G: 0.291  T: 0.225
Proportion of invariable sites: 0.402
Gamma shape alpha: 29.723
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2288.499     19  4614.999     4615.823     4707.111
  2  GTR+F+I       2285.079     20  4610.158     4611.070     4707.118
  3  GTR+F+G4      2285.098     20  4610.196     4611.108     4707.156
  4  GTR+F+I+G4    2285.077     21  4612.154     4613.159     4713.963
  5  GTR+F+R2      2285.432     21  4612.865     4613.869     4714.673
  6  GTR+F+R3      2285.132     23  4616.263     4617.466     4727.767
 14  GTR+F+I+R2    2285.256     22  4614.512     4615.613     4721.168
 15  GTR+F+I+R3    2285.211     24  4618.421     4619.730     4734.773
 23  SYM           2363.278     16  4758.557     4759.145     4836.125
 24  SYM+I         2360.370     17  4754.740     4755.403     4837.156
 25  SYM+G4        2360.310     17  4754.619     4755.282     4837.035
 26  SYM+I+G4      2360.396     18  4756.791     4757.532     4844.055
 27  SYM+R2        2360.544     18  4757.088     4757.829     4844.352
 45  TVM+F         2293.582     18  4623.164     4623.905     4710.428
 46  TVM+F+I       2289.304     19  4616.608     4617.432     4708.720
 47  TVM+F+G4      2289.320     19  4616.640     4617.465     4708.752
 48  TVM+F+I+G4    2289.301     20  4618.602     4619.514     4715.562
 49  TVM+F+R2      2289.989     20  4619.979     4620.891     4716.939
 67  TVMe          2363.574     15  4757.149     4757.667     4829.869
 68  TVMe+I        2360.541     16  4753.081     4753.669     4830.649
 69  TVMe+G4       2360.468     16  4752.936     4753.525     4830.505
 70  TVMe+I+G4     2360.553     17  4755.105     4755.768     4837.521
 71  TVMe+R2       2360.724     17  4755.448     4756.110     4837.864
 89  TIM3+F        2294.039     17  4622.078     4622.740     4704.494
 90  TIM3+F+I      2290.487     18  4616.974     4617.715     4704.238
