IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408800_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408800_.aln
Seed:    450957 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408800_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000463009 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1572 columns, 76 distinct patterns
84 parsimony-informative, 150 singleton sites, 1338 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.19%    passed     98.30%
   2  Diceros_bicornis       0.19%    passed     98.80%
   3  Equus_asinus           0.00%    passed     95.95%
   4  Equus_quagga           0.00%    passed     94.44%
   5  Equus_caballus         0.00%    passed     96.73%
   6  Canis_lupus            0.57%    passed     94.18%
   7  Bos_taurus             0.00%    passed     92.39%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3434.603
Optimal log-likelihood: -3434.602
Rate parameters:  A-C: 1.77117  A-G: 10.10661  A-T: 1.71695  C-G: 3.97617  C-T: 13.38927  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.209  G: 0.231  T: 0.217
Proportion of invariable sites: 0.425
Gamma shape alpha: 7.843
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1572) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3437.806     19  6913.612     6914.102     7015.454
  2  GTR+F+I       3434.636     20  6909.273     6909.814     7016.475
  3  GTR+F+G4      3434.440     20  6908.881     6909.422     7016.083
  4  GTR+F+I+G4    3434.582     21  6911.164     6911.760     7023.726
  5  GTR+F+R2      3435.070     21  6912.139     6912.735     7024.701
  6  GTR+F+R3      3434.621     23  6915.242     6915.955     7038.524
 14  GTR+F+I+R2    3434.878     22  6913.755     6914.408     7031.677
 15  GTR+F+I+R3    3434.804     24  6917.607     6918.383     7046.250
 23  SYM           3475.005     16  6982.010     6982.360     7067.771
 24  SYM+I         3471.775     17  6977.549     6977.943     7068.671
 25  SYM+G4        3471.623     17  6977.247     6977.641     7068.369
 26  SYM+I+G4      3471.735     18  6979.470     6979.910     7075.952
 27  SYM+R2        3472.251     18  6980.503     6980.943     7076.985
 45  TVM+F         3439.070     18  6914.140     6914.581     7010.622
 46  TVM+F+I       3436.047     19  6910.093     6910.583     7011.935
 47  TVM+F+G4      3435.797     19  6909.595     6910.084     7011.437
 48  TVM+F+I+G4    3435.979     20  6911.957     6912.499     7019.159
 49  TVM+F+R2      3436.375     20  6912.750     6913.292     7019.952
 67  TVMe          3475.002     15  6980.005     6980.313     7060.406
 68  TVMe+I        3471.774     16  6975.548     6975.898     7061.309
 69  TVMe+G4       3471.621     16  6975.243     6975.592     7061.004
 70  TVMe+I+G4     3471.730     17  6977.460     6977.854     7068.582
 71  TVMe+R2       3472.234     17  6978.469     6978.863     7069.591
 89  TIM3+F        3440.854     17  6915.709     6916.102     7006.830
 90  TIM3+F+I      3437.663     18  6911.327     6911.767     7007.809
 91  TIM3+F+G4     3437.562     18  6911.123     6911.563     7007.605
 92  TIM3+F+I+G4   3437.636     19  6913.272     6913.762     7015.114
 93  TIM3+F+R2     3438.129     19  6914.258     6914.747     7016.100
111  TIM3e         3477.373     14  6982.745     6983.015     7057.787
112  TIM3e+I       3474.146     15  6978.292     6978.601     7058.694
113  TIM3e+G4      3474.078     15  6978.155     6978.464     7058.557
114  TIM3e+I+G4    3474.124     16  6980.249     6980.599     7066.010
115  TIM3e+R2      3474.655     16  6981.310     6981.659     7067.071
133  TIM2+F        3442.418     17  6918.837     6919.231     7009.959
134  TIM2+F+I      3439.374     18  6914.748     6915.189     7011.230
135  TIM2+F+G4     3439.241     18  6914.482     6914.923     7010.964
136  TIM2+F+I+G4   3439.349     19  6916.698     6917.188     7018.540
137  TIM2+F+R2     3439.761     19  6917.523     6918.013     7019.365
155  TIM2e         3479.424     14  6986.849     6987.118     7061.890
156  TIM2e+I       3476.322     15  6982.645     6982.953     7063.046
157  TIM2e+G4      3476.239     15  6982.479     6982.787     7062.880
158  TIM2e+I+G4    3476.308     16  6984.616     6984.966     7070.378
159  TIM2e+R2      3476.772     16  6985.545     6985.894     7071.306
177  TIM+F         3441.548     17  6917.097     6917.491     7008.219
178  TIM+F+I       3438.456     18  6912.913     6913.353     7009.395
179  TIM+F+G4      3438.267     18  6912.534     6912.974     7009.016
180  TIM+F+I+G4    3438.409     19  6914.819     6915.308     7016.661
181  TIM+F+R2      3438.835     19  6915.671     6916.160     7017.513
199  TIMe          3477.738     14  6983.476     6983.746     7058.518
200  TIMe+I        3474.538     15  6979.075     6979.384     7059.477
201  TIMe+G4       3474.390     15  6978.781     6979.089     7059.182
202  TIMe+I+G4     3474.498     16  6980.997     6981.346     7066.758
203  TIMe+R2       3474.998     16  6981.996     6982.346     7067.757
221  TPM3u+F       3442.115     16  6916.229     6916.579     7001.991
222  TPM3u+F+I     3439.064     17  6912.128     6912.522     7003.250
223  TPM3u+F+G4    3438.924     17  6911.847     6912.241     7002.969
224  TPM3u+F+I+G4  3439.036     18  6914.071     6914.512     7010.553
225  TPM3u+F+R2    3439.450     18  6914.901     6915.341     7011.383
243  TPM3          3477.376     13  6980.752     6980.986     7050.434
244  TPM3+I        3474.143     14  6976.286     6976.556     7051.328
245  TPM3+G4       3474.074     14  6976.148     6976.418     7051.189
246  TPM3+I+G4     3474.123     15  6978.246     6978.554     7058.647
247  TPM3+R2       3474.642     15  6979.284     6979.593     7059.686
265  TPM2u+F       3443.677     16  6919.353     6919.703     7005.115
266  TPM2u+F+I     3440.757     17  6915.514     6915.908     7006.636
267  TPM2u+F+G4    3440.587     17  6915.173     6915.567     7006.295
268  TPM2u+F+I+G4  3440.732     18  6917.463     6917.904     7013.945
269  TPM2u+F+R2    3441.075     18  6918.150     6918.590     7014.632
287  TPM2          3479.428     13  6984.855     6985.089     7054.537
288  TPM2+I        3476.323     14  6980.647     6980.917     7055.688
289  TPM2+G4       3476.239     14  6980.478     6980.748     7055.520
290  TPM2+I+G4     3476.304     15  6982.609     6982.917     7063.010
291  TPM2+R2       3476.758     15  6983.515     6983.824     7063.917
309  K3Pu+F        3442.808     16  6917.615     6917.965     7003.377
310  K3Pu+F+I      3439.853     17  6913.706     6914.100     7004.828
311  K3Pu+F+G4     3439.628     17  6913.256     6913.650     7004.378
312  K3Pu+F+I+G4   3439.810     18  6915.619     6916.060     7012.101
313  K3Pu+F+R2     3440.158     18  6916.315     6916.756     7012.797
331  K3P           3477.744     13  6981.488     6981.722     7051.170
332  K3P+I         3474.540     14  6977.080     6977.350     7052.122
333  K3P+G4        3474.388     14  6976.776     6977.046     7051.817
334  K3P+I+G4      3474.498     15  6978.995     6979.304     7059.397
335  K3P+R2        3474.984     15  6979.968     6980.276     7060.369
353  TN+F          3443.368     16  6918.735     6919.085     7004.497
354  TN+F+I        3440.277     17  6914.553     6914.947     7005.675
355  TN+F+G4       3440.158     17  6914.317     6914.711     7005.439
356  TN+F+I+G4     3440.251     18  6916.501     6916.942     7012.983
357  TN+F+R2       3440.691     18  6917.382     6917.823     7013.864
375  TNe           3479.666     13  6985.332     6985.566     7055.014
376  TNe+I         3476.500     14  6981.000     6981.270     7056.042
377  TNe+G4        3476.418     14  6980.837     6981.106     7055.878
378  TNe+I+G4      3476.480     15  6982.961     6983.269     7063.362
379  TNe+R2        3476.964     15  6983.929     6984.237     7064.330
397  HKY+F         3444.621     15  6919.242     6919.551     6999.644
398  HKY+F+I       3441.665     16  6915.331     6915.680     7001.092
399  HKY+F+G4      3441.510     16  6915.020     6915.370     7000.782
400  HKY+F+I+G4    3441.640     17  6917.280     6917.674     7008.402
401  HKY+F+R2      3442.006     17  6918.012     6918.406     7009.134
419  K2P           3479.670     12  6983.339     6983.539     7047.661
420  K2P+I         3476.500     13  6979.001     6979.234     7048.682
421  K2P+G4        3476.418     13  6978.836     6979.069     7048.517
422  K2P+I+G4      3476.481     14  6980.963     6981.232     7056.004
423  K2P+R2        3476.965     14  6981.929     6982.199     7056.971
441  F81+F         3521.598     14  7071.196     7071.466     7146.238
442  F81+F+I       3520.030     15  7070.060     7070.368     7150.461
443  F81+F+G4      3520.082     15  7070.164     7070.473     7150.566
444  F81+F+I+G4    3520.258     16  7072.516     7072.866     7158.278
445  F81+F+R2      3520.074     16  7072.148     7072.498     7157.910
463  JC            3558.377     11  7138.755     7138.924     7197.716
464  JC+I          3556.845     12  7137.689     7137.890     7202.011
465  JC+G4         3556.903     12  7137.806     7138.006     7202.128
466  JC+I+G4       3557.085     13  7140.171     7140.404     7209.852
467  JC+R2         3556.889     13  7139.778     7140.011     7209.459
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408800_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.200 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 450957)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3444.621
Optimal log-likelihood: -3444.621
Rate parameters:  A-C: 1.00000  A-G: 5.23488  A-T: 1.00000  C-G: 1.00000  C-T: 5.23488  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.209  G: 0.231  T: 0.217
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 99.45% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 114.6% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000196 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3444.623
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 33 initial trees ... 0.025 seconds
Current best score: -3444.621

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3444.621
Iteration 10 / LogL: -3444.631 / Time: 0h:0m:1s
Iteration 20 / LogL: -3444.787 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3444.621 / CPU time: 0.244
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3444.621
Iteration 30 / LogL: -3444.626 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3444.621 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3444.621 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3465.475
Iteration 60 / LogL: -3444.625 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3444.634 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3444.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3444.623 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3444.621 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3465.833
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3444.621
Optimal log-likelihood: -3444.621
Rate parameters:  A-C: 1.00000  A-G: 5.23703  A-T: 1.00000  C-G: 1.00000  C-T: 5.23703  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.209  G: 0.231  T: 0.217
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3444.621
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408800_.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 102
CPU time used for tree search: 0.955 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.196 sec (0h:0m:2s)
Total CPU time used: 1.448 sec (0h:0m:1s)
Total wall-clock time used: 3.568 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408800_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408800_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408800_.aln.contree
Log-likelihood of consensus tree: -3444.623

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408800_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408800_.aln.treefile
