IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802106_.aln
Seed:    487084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000261068 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 98 distinct patterns
100 parsimony-informative, 126 singleton sites, 467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.87%    passed     94.72%
   2  Diceros_bicornis       0.87%    passed     99.29%
   3  Equus_asinus           0.00%    passed     97.80%
   4  Equus_quagga           0.00%    passed     97.80%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     92.64%
   7  Bos_taurus             0.87%    passed     73.87%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2100.866
Optimal log-likelihood: -2100.860
Rate parameters:  A-C: 1.07954  A-G: 3.78280  A-T: 0.30041  C-G: 1.43652  C-T: 4.14950  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.199  G: 0.222  T: 0.288
Proportion of invariable sites: 0.334
Gamma shape alpha: 18.280
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2105.567     19  4249.135     4250.264     4335.414
  2  GTR+F+I       2100.875     20  4241.751     4243.001     4332.571
  3  GTR+F+G4      2100.814     20  4241.627     4242.877     4332.448
  4  GTR+F+I+G4    2100.860     21  4243.720     4245.097     4339.081
  5  GTR+F+R2      2101.008     21  4244.016     4245.393     4339.378
  6  GTR+F+R3      2100.823     23  4247.646     4249.296     4352.090
 14  GTR+F+I+R2    2100.934     22  4245.868     4247.379     4345.771
 15  GTR+F+I+R3    2100.908     24  4249.816     4251.612     4358.801
 23  SYM           2115.819     16  4263.638     4264.443     4336.295
 24  SYM+I         2111.964     17  4257.928     4258.835     4335.126
 25  SYM+G4        2111.939     17  4257.879     4258.785     4335.076
 26  SYM+I+G4      2111.978     18  4259.955     4260.970     4341.694
 27  SYM+R2        2111.997     18  4259.993     4261.008     4341.732
 45  TVM+F         2105.638     18  4247.276     4248.291     4329.014
 46  TVM+F+I       2100.995     19  4239.991     4241.120     4326.270
 47  TVM+F+G4      2100.919     19  4239.838     4240.967     4326.117
 48  TVM+F+I+G4    2100.982     20  4241.964     4243.214     4332.785
 49  TVM+F+R2      2101.113     20  4242.226     4243.476     4333.047
 67  TVMe          2115.820     15  4261.640     4262.349     4329.755
 68  TVMe+I        2111.961     16  4255.923     4256.728     4328.579
 69  TVMe+G4       2111.936     16  4255.872     4256.677     4328.529
 70  TVMe+I+G4     2111.975     17  4257.950     4258.856     4335.147
 71  TVMe+R2       2111.996     17  4257.992     4258.898     4335.189
 89  TIM3+F        2109.257     17  4252.515     4253.422     4329.712
 90  TIM3+F+I      2105.081     18  4246.161     4247.176     4327.900
 91  TIM3+F+G4     2105.012     18  4246.024     4247.038     4327.762
