IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393241_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393241_.aln
Seed:    744190 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393241_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000184059 secs using 65.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 59 distinct patterns
35 parsimony-informative, 47 singleton sites, 365 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     96.67%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     98.11%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     97.48%
   6  Canis_lupus            0.00%    passed     99.78%
   7  Bos_taurus             2.01%    passed     97.37%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1090.472
Optimal log-likelihood: -1090.471
Rate parameters:  A-C: 1.16462  A-G: 3.24070  A-T: 1.13687  C-G: 1.60245  C-T: 3.57338  G-T: 1.00000
Base frequencies:  A: 0.360  C: 0.202  G: 0.242  T: 0.196
Proportion of invariable sites: 0.406
Gamma shape alpha: 1.385
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 447) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1096.179     19  2230.358     2232.138     2308.307
  2  GTR+F+I       1090.804     20  2221.608     2223.580     2303.659
  3  GTR+F+G4      1090.486     20  2220.972     2222.943     2303.023
  4  GTR+F+I+G4    1090.473     21  2222.946     2225.120     2309.099
  5  GTR+F+R2      1091.498     21  2224.995     2227.169     2311.149
  6  GTR+F+R3      1090.550     23  2227.100     2229.710     2321.459
 14  GTR+F+I+R2    1090.586     22  2225.172     2227.558     2315.428
 15  GTR+F+I+R3    1090.527     24  2229.054     2231.897     2327.515
 23  SYM           1111.595     16  2255.191     2256.456     2320.832
 24  SYM+I         1106.217     17  2246.435     2247.861     2316.178
 25  SYM+G4        1106.056     17  2246.112     2247.539     2315.856
 26  SYM+I+G4      1106.050     18  2248.101     2249.699     2321.947
 27  SYM+R2        1107.148     18  2250.296     2251.895     2324.142
 45  TVM+F         1096.183     18  2228.366     2229.964     2302.212
 46  TVM+F+I       1090.828     19  2219.656     2221.436     2297.605
 47  TVM+F+G4      1090.524     19  2219.047     2220.827     2296.996
 48  TVM+F+I+G4    1090.513     20  2221.025     2222.997     2303.076
 49  TVM+F+R2      1091.520     20  2223.041     2225.012     2305.092
 67  TVMe          1112.342     15  2254.683     2255.797     2316.222
 68  TVMe+I        1106.865     16  2245.729     2246.995     2311.370
 69  TVMe+G4       1106.655     16  2245.311     2246.576     2310.952
 70  TVMe+I+G4     1106.640     17  2247.280     2248.706     2317.023
 71  TVMe+R2       1107.683     17  2249.365     2250.792     2319.109
 89  TIM3+F        1096.468     17  2226.937     2228.364     2296.680
 90  TIM3+F+I      1091.000     18  2218.000     2219.598     2291.846
 91  TIM3+F+G4     1090.691     18  2217.382     2218.980     2291.228
 92  TIM3+F+I+G4   1090.673     19  2219.347     2221.127     2297.295
 93  TIM3+F+R2     1091.733     19  2221.465     2223.245     2299.414
111  TIM3e         1111.881     14  2251.763     2252.735     2309.199
112  TIM3e+I       1106.452     15  2242.903     2244.017     2304.442
113  TIM3e+G4      1106.262     15  2242.525     2243.638     2304.063
114  TIM3e+I+G4    1106.257     16  2244.514     2245.779     2310.154
115  TIM3e+R2      1107.282     16  2246.564     2247.829     2312.205
133  TIM2+F        1096.561     17  2227.122     2228.549     2296.866
134  TIM2+F+I      1091.131     18  2218.263     2219.861     2292.109
135  TIM2+F+G4     1090.819     18  2217.638     2219.236     2291.484
136  TIM2+F+I+G4   1090.805     19  2219.610     2221.390     2297.559
137  TIM2+F+R2     1091.851     19  2221.702     2223.482     2299.650
155  TIM2e         1112.152     14  2252.305     2253.277     2309.740
156  TIM2e+I       1106.638     15  2243.276     2244.390     2304.814
157  TIM2e+G4      1106.455     15  2242.910     2244.023     2304.448
158  TIM2e+I+G4    1106.447     16  2244.893     2246.158     2310.534
159  TIM2e+R2      1107.494     16  2246.987     2248.252     2312.628
177  TIM+F         1096.507     17  2227.015     2228.441     2296.758
178  TIM+F+I       1091.066     18  2218.133     2219.731     2291.979
179  TIM+F+G4      1090.761     18  2217.522     2219.120     2291.368
180  TIM+F+I+G4    1090.744     19  2219.489     2221.268     2297.437
181  TIM+F+R2      1091.795     19  2221.590     2223.370     2299.539
199  TIMe          1111.978     14  2251.957     2252.929     2309.393
200  TIMe+I        1106.565     15  2243.131     2244.244     2304.669
201  TIMe+G4       1106.381     15  2242.763     2243.876     2304.301
202  TIMe+I+G4     1106.376     16  2244.751     2246.016     2310.392
203  TIMe+R2       1107.399     16  2246.797     2248.062     2312.438
221  TPM3u+F       1096.472     16  2224.944     2226.209     2290.585
222  TPM3u+F+I     1091.029     17  2216.057     2217.484     2285.801
223  TPM3u+F+G4    1090.729     17  2215.458     2216.884     2285.201
224  TPM3u+F+I+G4  1090.716     18  2217.432     2219.030     2291.278
225  TPM3u+F+R2    1091.754     18  2219.507     2221.105     2293.353
243  TPM3          1112.629     13  2251.257     2252.098     2304.590
244  TPM3+I        1107.091     14  2242.183     2243.155     2299.619
245  TPM3+G4       1106.857     14  2241.714     2242.686     2299.149
246  TPM3+I+G4     1106.841     15  2243.682     2244.796     2305.220
247  TPM3+R2       1107.919     15  2245.838     2246.952     2307.376
265  TPM2u+F       1096.565     16  2225.130     2226.395     2290.771
266  TPM2u+F+I     1091.161     17  2216.323     2217.750     2286.066
267  TPM2u+F+G4    1090.858     17  2215.717     2217.143     2285.460
268  TPM2u+F+I+G4  1090.848     18  2217.696     2219.294     2291.542
