IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406927_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406927_.aln
Seed:    631058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406927_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 35 distinct patterns
21 parsimony-informative, 32 singleton sites, 463 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.82%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            0.00%    passed     97.90%
   7  Bos_taurus             0.00%    passed     99.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406927_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406927_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1022.326
Optimal log-likelihood: -1022.324
Rate parameters:  A-C: 0.94795  A-G: 4.23214  A-T: 0.26628  C-G: 0.57244  C-T: 4.85001  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.202  G: 0.271  T: 0.258
Proportion of invariable sites: 0.447
Gamma shape alpha: 0.799
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1025.057     17  2084.114     2085.343     2156.298
  2  GTR+F+I       1022.337     18  2080.674     2082.050     2157.104
  3  GTR+F+G4      1022.334     18  2080.667     2082.043     2157.097
  4  GTR+F+I+G4    1022.324     19  2082.648     2084.180     2163.324
  5  GTR+F+R2      1023.736     19  2085.472     2087.004     2166.148
  6  GTR+F+R3      1022.729     21  2087.459     2089.329     2176.627
 14  GTR+F+I+R2    1022.417     20  2084.834     2086.531     2169.757
 15  GTR+F+I+R3    1022.348     22  2088.697     2090.750     2182.111
 23  SYM           1028.513     14  2085.025     2085.863     2144.471
 24  SYM+I         1025.917     15  2081.835     2082.795     2145.527
 25  SYM+G4        1025.918     15  2081.836     2082.796     2145.528
 26  SYM+I+G4      1025.914     16  2083.828     2084.918     2151.765
 27  SYM+R2        1027.219     16  2086.439     2087.529     2154.377
 45  TVM+F         1025.250     16  2082.500     2083.590     2150.438
 46  TVM+F+I       1022.387     17  2078.773     2080.002     2150.957
 47  TVM+F+G4      1022.390     17  2078.779     2080.008     2150.963
 48  TVM+F+I+G4    1022.385     18  2080.769     2082.146     2157.199
 49  TVM+F+R2      1023.897     18  2083.794     2085.171     2160.224
 67  TVMe          1028.514     13  2083.027     2083.752     2138.227
 68  TVMe+I        1025.947     14  2079.894     2080.732     2139.340
 69  TVMe+G4       1025.939     14  2079.879     2080.717     2139.324
 70  TVMe+I+G4     1025.932     15  2081.863     2082.823     2145.555
 71  TVMe+R2       1027.219     15  2084.438     2085.398     2148.130
 89  TIM3+F        1026.146     15  2082.292     2083.252     2145.984
 90  TIM3+F+I      1023.409     16  2078.818     2079.908     2146.755
 91  TIM3+F+G4     1023.424     16  2078.849     2079.939     2146.786
 92  TIM3+F+I+G4   1023.439     17  2080.878     2082.107     2153.062
 93  TIM3+F+R2     1024.802     17  2083.603     2084.832     2155.787
111  TIM3e         1029.607     12  2083.213     2083.834     2134.167
112  TIM3e+I       1026.989     13  2079.979     2080.704     2135.178
