IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406811_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406811_.aln
Seed:    886761 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406811_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 81 distinct patterns
70 parsimony-informative, 106 singleton sites, 886 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 99.14% CPU
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     97.70%
   3  Equus_asinus           0.00%    passed     97.83%
   4  Equus_quagga           0.00%    passed     96.53%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            2.54%    passed     72.52%
   7  Bos_taurus             0.00%    passed     84.17%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2452.712
Optimal log-likelihood: -2452.711
Rate parameters:  A-C: 1.31236  A-G: 3.93522  A-T: 0.37409  C-G: 1.58459  C-T: 5.87059  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.196  G: 0.254  T: 0.201
Proportion of invariable sites: 0.415
Gamma shape alpha: 2.020
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1062) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2458.934     19  4955.868     4956.597     5050.258
  2  GTR+F+I       2452.813     20  4945.626     4946.433     5044.984
  3  GTR+F+G4      2452.703     20  4945.405     4946.212     5044.764
  4  GTR+F+I+G4    2452.714     21  4947.428     4948.317     5051.754
  5  GTR+F+R2      2453.292     21  4948.584     4949.472     5052.910
  6  GTR+F+R3      2452.834     23  4951.668     4952.731     5065.930
 14  GTR+F+I+R2    2452.813     22  4949.625     4950.599     5058.919
 15  GTR+F+I+R3    2452.775     24  4953.550     4954.707     5072.780
 23  SYM           2488.400     16  5008.801     5009.321     5088.287
 24  SYM+I         2483.252     17  5000.504     5001.090     5084.958
 25  SYM+G4        2483.164     17  5000.328     5000.914     5084.782
 26  SYM+I+G4      2483.187     18  5002.374     5003.030     5091.797
 27  SYM+R2        2483.702     18  5003.403     5004.059     5092.826
 45  TVM+F         2461.077     18  4958.153     4958.809     5047.576
 46  TVM+F+I       2454.651     19  4947.303     4948.032     5041.693
 47  TVM+F+G4      2454.539     19  4947.078     4947.807     5041.468
 48  TVM+F+I+G4    2454.551     20  4949.102     4949.909     5048.460
 49  TVM+F+R2      2455.103     20  4950.207     4951.014     5049.565
 67  TVMe          2488.396     15  5006.793     5007.252     5081.311
 68  TVMe+I        2483.264     16  4998.528     4999.049     5078.015
 69  TVMe+G4       2483.168     16  4998.336     4998.857     5077.823
 70  TVMe+I+G4     2483.190     17  5000.380     5000.967     5084.835
 71  TVMe+R2       2483.718     17  5001.436     5002.022     5085.890
 89  TIM3+F        2460.381     17  4954.761     4955.348     5039.216
 90  TIM3+F+I      2454.694     18  4945.387     4946.043     5034.810
 91  TIM3+F+G4     2454.571     18  4945.142     4945.798     5034.565
 92  TIM3+F+I+G4   2454.590     19  4947.181     4947.910     5041.571
 93  TIM3+F+R2     2455.169     19  4948.339     4949.068     5042.729
111  TIM3e         2489.364     14  5006.727     5007.128     5076.278
112  TIM3e+I       2484.447     15  4998.894     4999.353     5073.413
113  TIM3e+G4      2484.338     15  4998.677     4999.136     5073.195
114  TIM3e+I+G4    2484.370     16  5000.741     5001.261     5080.227
115  TIM3e+R2      2484.837     16  5001.674     5002.195     5081.161
133  TIM2+F        2462.925     17  4959.850     4960.436     5044.305
134  TIM2+F+I      2457.202     18  4950.404     4951.060     5039.827
135  TIM2+F+G4     2457.098     18  4950.197     4950.853     5039.619
136  TIM2+F+I+G4   2457.116     19  4952.231     4952.961     5046.622
137  TIM2+F+R2     2457.690     19  4953.381     4954.110     5047.771
155  TIM2e         2492.193     14  5012.387     5012.788     5081.938
156  TIM2e+I       2487.288     15  5004.576     5005.035     5079.094
157  TIM2e+G4      2487.204     15  5004.409     5004.868     5078.928
158  TIM2e+I+G4    2487.232     16  5006.464     5006.985     5085.951
159  TIM2e+R2      2487.688     16  5007.376     5007.896     5086.862
177  TIM+F         2463.049     17  4960.098     4960.684     5044.552
178  TIM+F+I       2457.638     18  4951.275     4951.931     5040.698
179  TIM+F+G4      2457.578     18  4951.155     4951.811     5040.578
180  TIM+F+I+G4    2457.591     19  4953.183     4953.912     5047.573
181  TIM+F+R2      2458.071     19  4954.142     4954.872     5048.532
199  TIMe          2491.880     14  5011.761     5012.162     5081.311
200  TIMe+I        2487.138     15  5004.276     5004.735     5078.795
201  TIMe+G4       2487.079     15  5004.158     5004.617     5078.677
202  TIMe+I+G4     2487.100     16  5006.201     5006.721     5085.687
203  TIMe+R2       2487.588     16  5007.177     5007.698     5086.664
221  TPM3u+F       2462.530     16  4957.059     4957.580     5036.546
222  TPM3u+F+I     2456.586     17  4947.172     4947.759     5031.627
223  TPM3u+F+G4    2456.454     17  4946.909     4947.495     5031.363
224  TPM3u+F+I+G4  2456.475     18  4948.950     4949.606     5038.373
225  TPM3u+F+R2    2457.023     18  4950.046     4950.702     5039.468
