IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387974_.aln
Seed:    663167 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413895 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 58 distinct patterns
56 parsimony-informative, 87 singleton sites, 1177 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     99.29%
   2  Diceros_bicornis       0.00%    passed     99.54%
   3  Equus_asinus           0.00%    passed     98.72%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     91.78%
   7  Bos_taurus             0.00%    passed     92.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2653.913
Optimal log-likelihood: -2653.771
Rate parameters:  A-C: 1.71187  A-G: 5.37453  A-T: 0.34546  C-G: 1.19143  C-T: 8.55879  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.183  G: 0.250  T: 0.247
Proportion of invariable sites: 0.444
Gamma shape alpha: 1.698
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1320) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2657.851     19  5353.702     5354.286     5452.224
  2  GTR+F+I       2654.029     20  5348.058     5348.705     5451.766
  3  GTR+F+G4      2653.782     20  5347.564     5348.210     5451.272
  4  GTR+F+I+G4    2653.750     21  5349.500     5350.212     5458.393
  5  GTR+F+R2      2654.864     21  5351.728     5352.440     5460.621
  6  GTR+F+R3      2654.107     23  5354.213     5355.065     5473.477
 14  GTR+F+I+R2    2653.884     22  5351.769     5352.549     5465.847
 15  GTR+F+I+R3    2653.847     24  5355.694     5356.621     5480.143
 23  SYM           2682.403     16  5396.807     5397.224     5479.773
 24  SYM+I         2679.223     17  5392.445     5392.915     5480.597
 25  SYM+G4        2678.994     17  5391.987     5392.457     5480.139
 26  SYM+I+G4      2679.015     18  5394.030     5394.556     5487.367
 27  SYM+R2        2679.840     18  5395.679     5396.205     5489.016
 45  TVM+F         2660.560     18  5357.119     5357.645     5450.456
 46  TVM+F+I       2656.566     19  5351.132     5351.716     5449.654
 47  TVM+F+G4      2656.339     19  5350.678     5351.262     5449.200
 48  TVM+F+I+G4    2656.299     20  5352.598     5353.245     5456.306
 49  TVM+F+R2      2657.438     20  5354.877     5355.523     5458.584
 67  TVMe          2682.731     15  5395.463     5395.831     5473.244
 68  TVMe+I        2679.546     16  5391.093     5391.510     5474.059
 69  TVMe+G4       2679.319     16  5390.637     5391.055     5473.604
 70  TVMe+I+G4     2679.339     17  5392.677     5393.147     5480.829
 71  TVMe+R2       2680.176     17  5394.352     5394.822     5482.504
 89  TIM3+F        2658.964     17  5351.929     5352.399     5440.080
 90  TIM3+F+I      2655.315     18  5346.629     5347.155     5439.966
 91  TIM3+F+G4     2655.071     18  5346.143     5346.669     5439.480
 92  TIM3+F+I+G4   2655.062     19  5348.124     5348.708     5446.646
 93  TIM3+F+R2     2656.065     19  5350.130     5350.715     5448.652
111  TIM3e         2683.391     14  5394.781     5395.103     5467.377
112  TIM3e+I       2680.310     15  5390.620     5390.989     5468.401
113  TIM3e+G4      2680.102     15  5390.204     5390.573     5467.985
114  TIM3e+I+G4    2680.137     16  5392.275     5392.692     5475.241
115  TIM3e+R2      2680.967     16  5393.933     5394.351     5476.899
133  TIM2+F        2661.666     17  5357.333     5357.803     5445.484
134  TIM2+F+I      2658.155     18  5352.309     5352.835     5445.646
135  TIM2+F+G4     2657.946     18  5351.893     5352.418     5445.230
136  TIM2+F+I+G4   2657.949     19  5353.899     5354.484     5452.421
137  TIM2+F+R2     2658.940     19  5355.880     5356.465     5454.402
155  TIM2e         2684.999     14  5397.998     5398.320     5470.593
