IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397111_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397111_.aln
Seed:    77822 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397111_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1269 columns, 108 distinct patterns
105 parsimony-informative, 187 singleton sites, 977 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    3.78%    passed     80.07%
   2  Diceros_bicornis       0.00%    passed     64.36%
   3  Equus_asinus           0.00%    passed     79.70%
   4  Equus_quagga           0.00%    passed     74.11%
   5  Equus_caballus         0.00%    passed     89.96%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     85.11%
****  TOTAL                  0.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3305.916
Optimal log-likelihood: -3305.915
Rate parameters:  A-C: 1.56673  A-G: 4.66728  A-T: 0.49145  C-G: 1.08310  C-T: 6.39165  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.216  G: 0.244  T: 0.257
Proportion of invariable sites: 0.385
Gamma shape alpha: 998.353
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3310.191     19  6658.382     6658.991     6756.156
  2  GTR+F+I       3305.893     20  6651.786     6652.459     6754.706
  3  GTR+F+G4      3306.237     20  6652.475     6653.148     6755.394
  4  GTR+F+I+G4    3305.914     21  6653.827     6654.568     6761.893
  5  GTR+F+R2      3306.202     21  6654.403     6655.144     6762.469
  6  GTR+F+R3      3306.178     23  6658.356     6659.243     6776.713
 14  GTR+F+I+R2    3306.203     22  6656.406     6657.218     6769.618
 15  GTR+F+I+R3    3306.167     24  6660.333     6661.298     6783.837
 23  SYM           3310.629     16  6653.258     6653.693     6735.594
 24  SYM+I         3306.605     17  6647.211     6647.700     6734.692
 25  SYM+G4        3306.948     17  6647.896     6648.385     6735.378
 26  SYM+I+G4      3306.648     18  6649.295     6649.842     6741.923
 27  SYM+R2        3306.917     18  6649.835     6650.382     6742.462
 45  TVM+F         3312.262     18  6660.524     6661.071     6753.152
 46  TVM+F+I       3308.086     19  6654.172     6654.781     6751.946
 47  TVM+F+G4      3308.411     19  6654.822     6655.431     6752.596
 48  TVM+F+I+G4    3308.113     20  6656.227     6656.900     6759.147
 49  TVM+F+R2      3308.370     20  6656.741     6657.414     6759.660
 67  TVMe          3311.380     15  6652.760     6653.143     6729.950
 68  TVMe+I        3307.438     16  6646.875     6647.310     6729.211
 69  TVMe+G4       3307.770     16  6647.540     6647.974     6729.875
 70  TVMe+I+G4     3307.488     17  6648.975     6649.465     6736.457
 71  TVMe+R2       3307.732     17  6649.464     6649.953     6736.945
 89  TIM3+F        3312.534     17  6659.068     6659.557     6746.550
 90  TIM3+F+I      3308.074     18  6652.147     6652.695     6744.775
 91  TIM3+F+G4     3308.443     18  6652.886     6653.433     6745.514
 92  TIM3+F+I+G4   3308.081     19  6654.161     6654.770     6751.935
