IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401893_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401893_.aln
Seed:    325863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401893_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000245094 secs using 33.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 690 columns, 75 distinct patterns
56 parsimony-informative, 94 singleton sites, 540 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     88.07%
   2  Diceros_bicornis       0.00%    passed     96.83%
   3  Equus_asinus           0.00%    passed     97.49%
   4  Equus_quagga           0.00%    passed     98.44%
   5  Equus_caballus         0.00%    passed     96.01%
   6  Canis_lupus            0.00%    passed     61.49%
   7  Bos_taurus             4.78%    passed     81.02%
****  TOTAL                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1751.836
Optimal log-likelihood: -1751.823
Rate parameters:  A-C: 3.18057  A-G: 8.45382  A-T: 1.39646  C-G: 1.02269  C-T: 6.75377  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.261  G: 0.343  T: 0.188
Proportion of invariable sites: 0.393
Gamma shape alpha: 998.477
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 690) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1754.978     19  3547.956     3549.091     3634.153
  2  GTR+F+I       1751.804     20  3543.608     3544.863     3634.342
  3  GTR+F+G4      1752.108     20  3544.217     3545.472     3634.951
  4  GTR+F+I+G4    1751.820     21  3545.640     3547.023     3640.911
  5  GTR+F+R2      1752.312     21  3546.624     3548.007     3641.895
  6  GTR+F+R3      1752.107     23  3550.215     3551.872     3654.559
 14  GTR+F+I+R2    1752.090     22  3548.180     3549.697     3647.987
 15  GTR+F+I+R3    1751.991     24  3551.982     3553.786     3660.862
 23  SYM           1774.894     16  3581.787     3582.596     3654.374
 24  SYM+I         1772.285     17  3578.570     3579.481     3655.694
 25  SYM+G4        1772.522     17  3579.044     3579.955     3656.168
 26  SYM+I+G4      1772.286     18  3580.573     3581.592     3662.233
 27  SYM+R2        1772.618     18  3581.236     3582.256     3662.897
 45  TVM+F         1755.458     18  3546.916     3547.935     3628.576
 46  TVM+F+I       1752.333     19  3542.665     3543.800     3628.862
 47  TVM+F+G4      1752.623     19  3543.245     3544.380     3629.443
 48  TVM+F+I+G4    1752.347     20  3544.694     3545.950     3635.428
 49  TVM+F+R2      1752.820     20  3545.641     3546.896     3636.374
 67  TVMe          1776.512     15  3583.023     3583.736     3651.074
 68  TVMe+I        1773.802     16  3579.604     3580.412     3652.191
 69  TVMe+G4       1774.044     16  3580.088     3580.897     3652.675
 70  TVMe+I+G4     1773.803     17  3581.606     3582.516     3658.729
 71  TVMe+R2       1774.157     17  3582.314     3583.225     3659.438
 89  TIM3+F        1759.007     17  3552.013     3552.924     3629.137
 90  TIM3+F+I      1756.153     18  3548.307     3549.326     3629.967
 91  TIM3+F+G4     1756.369     18  3548.738     3549.758     3630.399
 92  TIM3+F+I+G4   1756.157     19  3550.313     3551.448     3636.510
 93  TIM3+F+R2     1756.526     19  3551.053     3552.187     3637.250
111  TIM3e         1777.038     14  3582.076     3582.698     3645.589
112  TIM3e+I       1774.472     15  3578.944     3579.656     3646.994
113  TIM3e+G4      1774.628     15  3579.255     3579.967     3647.305
114  TIM3e+I+G4    1774.474     16  3580.947     3581.756     3653.534
115  TIM3e+R2      1774.749     16  3581.499     3582.307     3654.086
133  TIM2+F        1756.571     17  3547.142     3548.053     3624.266
134  TIM2+F+I      1753.396     18  3542.792     3543.812     3624.453
135  TIM2+F+G4     1753.642     18  3543.284     3544.303     3624.944
136  TIM2+F+I+G4   1753.410     19  3544.820     3545.955     3631.018
137  TIM2+F+R2     1753.875     19  3545.750     3546.884     3631.947
155  TIM2e         1777.473     14  3582.946     3583.568     3646.460
156  TIM2e+I       1774.951     15  3579.903     3580.615     3647.953
157  TIM2e+G4      1775.142     15  3580.283     3580.995     3648.333
158  TIM2e+I+G4    1774.954     16  3581.909     3582.717     3654.496
159  TIM2e+R2      1775.232     16  3582.464     3583.272     3655.051
177  TIM+F         1758.817     17  3551.634     3552.544     3628.757
178  TIM+F+I       1755.891     18  3547.782     3548.801     3629.442
179  TIM+F+G4      1756.178     18  3548.357     3549.376     3630.017
180  TIM+F+I+G4    1755.897     19  3549.794     3550.929     3635.991
181  TIM+F+R2      1756.318     19  3550.636     3551.770     3636.833
199  TIMe          1778.391     14  3584.782     3585.404     3648.295
200  TIMe+I        1775.871     15  3581.742     3582.454     3649.792
201  TIMe+G4       1776.078     15  3582.156     3582.868     3650.206
202  TIMe+I+G4     1775.873     16  3583.747     3584.555     3656.334
203  TIMe+R2       1776.156     16  3584.313     3585.121     3656.900
221  TPM3u+F       1759.477     16  3550.955     3551.763     3623.542
222  TPM3u+F+I     1756.643     17  3547.286     3548.196     3624.409
223  TPM3u+F+G4    1756.849     17  3547.697     3548.608     3624.821
224  TPM3u+F+I+G4  1756.646     18  3549.291     3550.311     3630.952
225  TPM3u+F+R2    1757.010     18  3550.019     3551.039     3631.680
243  TPM3          1778.636     13  3583.271     3583.810     3642.248
244  TPM3+I        1775.999     14  3579.997     3580.619     3643.511
245  TPM3+G4       1776.161     14  3580.321     3580.944     3643.835
246  TPM3+I+G4     1775.999     15  3581.998     3582.710     3650.049
247  TPM3+R2       1776.293     15  3582.586     3583.298     3650.636
265  TPM2u+F       1757.061     16  3546.122     3546.930     3618.709
266  TPM2u+F+I     1753.924     17  3541.848     3542.758     3618.972
267  TPM2u+F+G4    1754.156     17  3542.313     3543.224     3619.437
268  TPM2u+F+I+G4  1753.939     18  3543.878     3544.898     3625.539
269  TPM2u+F+R2    1754.387     18  3544.773     3545.793     3626.434
