IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799952_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799952_.aln
Seed:    323342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799952_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000622988 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2205 columns, 105 distinct patterns
131 parsimony-informative, 205 singleton sites, 1869 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     93.98%
   2  Diceros_bicornis       0.00%    passed     92.46%
   3  Equus_asinus           0.00%    passed     96.01%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     97.56%
   6  Canis_lupus            0.00%    passed     95.49%
   7  Bos_taurus             0.41%    passed     98.87%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5042.718
Optimal log-likelihood: -5042.717
Rate parameters:  A-C: 1.17875  A-G: 4.60114  A-T: 1.07330  C-G: 1.22757  C-T: 6.04127  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.233  G: 0.217  T: 0.260
Proportion of invariable sites: 0.424
Gamma shape alpha: 15.622
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.154 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2205) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5048.678     19  10135.356    10135.704    10243.627
  2  GTR+F+I       5042.712     20  10125.423    10125.808    10239.393
  3  GTR+F+G4      5042.737     20  10125.473    10125.858    10239.443
  4  GTR+F+I+G4    5042.711     21  10127.422    10127.845    10247.090
  5  GTR+F+R2      5043.151     21  10128.301    10128.725    10247.969
  6  GTR+F+R3      5042.851     23  10131.702    10132.209    10262.767
 14  GTR+F+I+R2    5042.988     22  10129.975    10130.439    10255.342
 15  GTR+F+I+R3    5042.904     24  10133.808    10134.358    10270.571
 23  SYM           5061.632     16  10155.264    10155.512    10246.439
 24  SYM+I         5055.743     17  10145.487    10145.767    10242.361
 25  SYM+G4        5055.844     17  10145.687    10145.967    10242.562
 26  SYM+I+G4      5055.755     18  10147.511    10147.823    10250.083
 27  SYM+R2        5056.201     18  10148.403    10148.716    10250.975
 45  TVM+F         5050.645     18  10137.289    10137.602    10239.862
 46  TVM+F+I       5044.708     19  10127.416    10127.764    10235.687
 47  TVM+F+G4      5044.702     19  10127.404    10127.752    10235.675
 48  TVM+F+I+G4    5044.702     20  10129.404    10129.789    10243.374
 49  TVM+F+R2      5045.131     20  10130.263    10130.647    10244.232
 67  TVMe          5063.469     15  10156.937    10157.157    10242.415
 68  TVMe+I        5057.596     16  10147.191    10147.440    10238.367
 69  TVMe+G4       5057.678     16  10147.355    10147.604    10238.531
 70  TVMe+I+G4     5057.604     17  10149.209    10149.489    10246.083
 71  TVMe+R2       5058.043     17  10150.086    10150.366    10246.960
 89  TIM3+F        5048.690     17  10131.380    10131.660    10228.254
 90  TIM3+F+I      5042.720     18  10121.441    10121.753    10224.013
