IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390885_.aln
Seed:    537845 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 155 distinct patterns
132 parsimony-informative, 537 singleton sites, 204 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.20%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     96.02%
   4  Equus_quagga           0.00%    passed     97.43%
   5  Equus_caballus         0.00%    passed     94.52%
   6  Canis_lupus            0.00%    passed     27.14%
   7  Bos_taurus             0.00%    passed     86.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3552.129
Optimal log-likelihood: -3551.201
Rate parameters:  A-C: 1.18858  A-G: 6.19570  A-T: 0.75429  C-G: 1.17276  C-T: 4.67875  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.323  G: 0.251  T: 0.255
Proportion of invariable sites: 0.071
Gamma shape alpha: 1.997
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3555.816     19  7149.632     7150.523     7240.299
  2  GTR+F+I       3553.766     20  7147.532     7148.518     7242.971
  3  GTR+F+G4      3550.100     20  7140.199     7141.185     7235.638
  4  GTR+F+I+G4    3549.816     21  7141.632     7142.718     7241.843
  5  GTR+F+R2      3550.390     21  7142.781     7143.867     7242.991
  6  GTR+F+R3      3549.469     23  7144.937     7146.237     7254.692
 14  GTR+F+I+R2    3548.790     22  7141.579     7142.770     7246.562
 15  GTR+F+I+R3    3547.934     24  7143.867     7145.283     7258.394
 23  SYM           3595.107     16  7222.213     7222.849     7298.564
 24  SYM+I         3592.314     17  7218.628     7219.344     7299.751
 25  SYM+G4        3589.504     17  7213.009     7213.725     7294.132
 26  SYM+I+G4      3588.963     18  7213.927     7214.728     7299.822
 27  SYM+R2        3590.285     18  7216.569     7217.370     7302.464
 45  TVM+F         3557.635     18  7151.269     7152.070     7237.164
 46  TVM+F+I       3555.453     19  7148.906     7149.797     7239.573
 47  TVM+F+G4      3551.870     19  7141.740     7142.630     7232.406
 48  TVM+F+I+G4    3551.378     20  7142.755     7143.741     7238.194
 49  TVM+F+R2      3551.959     20  7143.917     7144.903     7239.356
 67  TVMe          3595.134     15  7220.269     7220.829     7291.848
 68  TVMe+I        3592.398     16  7216.796     7217.432     7293.147
 69  TVMe+G4       3589.608     16  7211.215     7211.851     7287.566
 70  TVMe+I+G4     3589.113     17  7212.225     7212.941     7293.348
 71  TVMe+R2       3590.492     17  7214.984     7215.700     7296.107
 89  TIM3+F        3556.011     17  7146.023     7146.739     7227.146
 90  TIM3+F+I      3553.969     18  7143.939     7144.740     7229.834
