IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400487_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400487_.aln
Seed:    511492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400487_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000163078 secs using 33.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 15 distinct patterns
7 parsimony-informative, 9 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.83%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     98.66%
   7  Bos_taurus             0.00%    passed     98.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400487_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400487_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -599.534
Optimal log-likelihood: -599.435
Rate parameters:  A-C: 0.00010  A-G: 40.89228  A-T: 5.15057  C-G: 0.00010  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.350  C: 0.172  G: 0.235  T: 0.242
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.198
Parameters optimization took 1 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         600.478      17  1234.956     1236.685     1301.577
  2  GTR+F+I       599.411      18  1234.822     1236.760     1305.362
  3  GTR+F+G4      599.506      18  1235.012     1236.949     1305.552
  4  GTR+F+I+G4    599.414      19  1236.827     1238.986     1311.286
  5  GTR+F+R2      600.154      19  1238.307     1240.466     1312.766
  6  GTR+F+R3      600.025      21  1242.050     1244.690     1324.347
 14  GTR+F+I+R2    599.673      20  1239.347     1241.740     1317.724
 15  GTR+F+I+R3    599.605      22  1243.209     1246.109     1329.425
 23  SYM           612.297      14  1252.595     1253.771     1307.459
 24  SYM+I         611.445      15  1252.890     1254.239     1311.674
 25  SYM+G4        611.466      15  1252.932     1254.280     1311.715
 26  SYM+I+G4      611.450      16  1254.900     1256.432     1317.602
 45  TVM+F         602.158      16  1236.315     1237.848     1299.018
 46  TVM+F+I       600.767      17  1235.534     1237.263     1302.155
 47  TVM+F+G4      601.024      17  1236.048     1237.776     1302.669
 48  TVM+F+I+G4    600.767      18  1237.533     1239.471     1308.073
 67  TVMe          612.996      13  1251.993     1253.009     1302.938
 68  TVMe+I        612.045      14  1252.090     1253.267     1306.955
 69  TVMe+G4       612.095      14  1252.190     1253.366     1307.054
 70  TVMe+I+G4     612.048      15  1254.095     1255.443     1312.879
 89  TIM3+F        600.870      15  1231.741     1233.089     1290.524
 90  TIM3+F+I      599.794      16  1231.588     1233.120     1294.290
 91  TIM3+F+G4     599.888      16  1231.775     1233.307     1294.477
 92  TIM3+F+I+G4   599.795      17  1233.589     1235.318     1300.211
111  TIM3e         612.778      12  1249.555     1250.424     1296.582
112  TIM3e+I       611.904      13  1249.808     1250.825     1300.753
113  TIM3e+G4      611.931      13  1249.862     1250.879     1300.808
114  TIM3e+I+G4    611.913      14  1251.826     1253.002     1306.690
133  TIM2+F        601.088      15  1232.177     1233.525     1290.960
134  TIM2+F+I      599.931      16  1231.862     1233.395     1294.564
135  TIM2+F+G4     600.066      16  1232.131     1233.664     1294.834
