IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392433_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392433_.aln
Seed:    589785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392433_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 99.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 66 distinct patterns
44 parsimony-informative, 95 singleton sites, 632 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     72.88%
   7  Bos_taurus             0.39%    passed     78.40%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1845.062
Optimal log-likelihood: -1845.061
Rate parameters:  A-C: 1.10985  A-G: 4.17281  A-T: 0.48865  C-G: 1.01117  C-T: 2.71206  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.310  G: 0.272  T: 0.189
Proportion of invariable sites: 0.407
Gamma shape alpha: 1.442
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 771) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1852.688     19  3743.377     3744.389     3831.683
  2  GTR+F+I       1845.327     20  3730.654     3731.774     3823.608
  3  GTR+F+G4      1845.084     20  3730.168     3731.288     3823.122
  4  GTR+F+I+G4    1845.062     21  3732.125     3733.358     3829.726
  5  GTR+F+R2      1846.520     21  3735.041     3736.274     3832.642
  6  GTR+F+R3      1845.201     23  3736.402     3737.880     3843.299
 14  GTR+F+I+R2    1845.154     22  3734.307     3735.660     3836.557
 15  GTR+F+I+R3    1845.109     24  3738.218     3739.827     3849.763
 23  SYM           1867.429     16  3766.858     3767.580     3841.222
 24  SYM+I         1859.893     17  3753.786     3754.599     3832.797
 25  SYM+G4        1859.673     17  3753.346     3754.158     3832.356
 26  SYM+I+G4      1859.658     18  3755.315     3756.225     3838.974
 27  SYM+R2        1861.086     18  3758.171     3759.081     3841.830
 45  TVM+F         1853.513     18  3743.026     3743.936     3826.684
 46  TVM+F+I       1846.901     19  3731.801     3732.813     3820.107
 47  TVM+F+G4      1846.578     19  3731.155     3732.167     3819.461
 48  TVM+F+I+G4    1846.586     20  3733.172     3734.292     3826.125
 49  TVM+F+R2      1848.225     20  3736.451     3737.571     3829.404
 67  TVMe          1868.661     15  3767.321     3767.957     3837.037
 68  TVMe+I        1861.858     16  3755.716     3756.437     3830.079
 69  TVMe+G4       1861.582     16  3755.163     3755.885     3829.526
 70  TVMe+I+G4     1861.587     17  3757.174     3757.987     3836.185
 71  TVMe+R2       1863.106     17  3760.212     3761.025     3839.223
 89  TIM3+F        1853.350     17  3740.700     3741.513     3819.711
 90  TIM3+F+I      1845.968     18  3727.935     3728.845     3811.593
