IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395039_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395039_.aln
Seed:    118291 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395039_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000393867 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1308 columns, 89 distinct patterns
58 parsimony-informative, 262 singleton sites, 987 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs using 90.77% CPU
   1  Ceratotherium_simum    2.98%    failed      1.75%
   2  Diceros_bicornis       0.00%    passed     48.98%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.46%    passed     99.61%
   7  Bos_taurus             0.00%    passed     71.97%
****  TOTAL                  0.49%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3429.640
Optimal log-likelihood: -3429.481
Rate parameters:  A-C: 1.53903  A-G: 4.40083  A-T: 1.30281  C-G: 1.39174  C-T: 6.24223  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.350  G: 0.301  T: 0.164
Proportion of invariable sites: 0.369
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3431.904     19  6901.807     6902.397     7000.156
  2  GTR+F+I       3429.038     20  6898.077     6898.730     7001.602
  3  GTR+F+G4      3428.792     20  6897.584     6898.236     7001.109
  4  GTR+F+I+G4    3429.431     21  6900.862     6901.580     7009.563
  5  GTR+F+R2      3428.858     21  6899.715     6900.434     7008.417
  6  GTR+F+R3      3428.889     23  6903.777     6904.637     7022.831
 14  GTR+F+I+R2    3429.330     22  6902.660     6903.447     7016.537
 15  GTR+F+I+R3    3429.208     24  6906.416     6907.351     7030.646
 23  SYM           3487.114     16  7006.228     7006.650     7089.048
 24  SYM+I         3486.121     17  7006.242     7006.716     7094.238
 25  SYM+G4        3485.830     17  7005.661     7006.135     7093.657
 26  SYM+I+G4      3487.709     18  7011.417     7011.948     7104.590
 27  SYM+R2        3486.050     18  7008.099     7008.630     7101.272
 45  TVM+F         3434.937     18  6905.875     6906.405     6999.047
 46  TVM+F+I       3431.760     19  6901.520     6902.110     6999.869
 47  TVM+F+G4      3431.491     19  6900.982     6901.572     6999.331
 48  TVM+F+I+G4    3432.021     20  6904.042     6904.695     7007.567
 49  TVM+F+R2      3431.566     20  6903.131     6903.784     7006.656
 67  TVMe          3489.465     15  7008.930     7009.302     7086.574
 68  TVMe+I        3488.310     16  7008.619     7009.041     7091.439
 69  TVMe+G4       3488.014     16  7008.027     7008.449     7090.847
 70  TVMe+I+G4     3489.855     17  7013.710     7014.185     7101.707
 71  TVMe+R2       3488.264     17  7010.528     7011.002     7098.524
 89  TIM3+F        3432.034     17  6898.068     6898.542     6986.064
 90  TIM3+F+I      3429.263     18  6894.526     6895.057     6987.699
 91  TIM3+F+G4     3429.017     18  6894.035     6894.566     6987.208
 92  TIM3+F+I+G4   3429.699     19  6897.398     6897.989     6995.747
 93  TIM3+F+R2     3429.087     19  6896.175     6896.765     6994.523
111  TIM3e         3487.785     14  7003.570     7003.895     7076.038
112  TIM3e+I       3486.772     15  7003.544     7003.915     7081.188
113  TIM3e+G4      3486.477     15  7002.955     7003.326     7080.598
114  TIM3e+I+G4    3488.328     16  7008.657     7009.078     7091.477
115  TIM3e+R2      3486.693     16  7005.386     7005.807     7088.206
133  TIM2+F        3433.028     17  6900.055     6900.530     6988.051
134  TIM2+F+I      3429.765     18  6895.530     6896.061     6988.702
135  TIM2+F+G4     3429.508     18  6895.015     6895.546     6988.188
136  TIM2+F+I+G4   3430.052     19  6898.104     6898.694     6996.452
137  TIM2+F+R2     3429.574     19  6897.148     6897.738     6995.497
155  TIM2e         3493.399     14  7014.799     7015.124     7087.266
156  TIM2e+I       3492.170     15  7014.339     7014.711     7091.983
157  TIM2e+G4      3491.871     15  7013.741     7014.113     7091.385
158  TIM2e+I+G4    3493.618     16  7019.237     7019.658     7102.057
159  TIM2e+R2      3492.110     16  7016.220     7016.642     7099.040
177  TIM+F         3433.090     17  6900.179     6900.654     6988.175
178  TIM+F+I       3429.961     18  6895.923     6896.453     6989.095
179  TIM+F+G4      3429.706     18  6895.411     6895.942     6988.584
180  TIM+F+I+G4    3430.289     19  6898.579     6899.169     6996.927
181  TIM+F+R2      3429.769     19  6897.537     6898.127     6995.886
199  TIMe          3492.945     14  7013.889     7014.214     7086.357
200  TIMe+I        3491.658     15  7013.315     7013.687     7090.959
