IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394471_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394471_.aln
Seed:    324064 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394471_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000279903 secs using 99.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 81 distinct patterns
65 parsimony-informative, 102 singleton sites, 697 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     95.31%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     91.67%
   4  Equus_quagga           0.00%    passed     91.67%
   5  Equus_caballus         0.00%    passed     90.41%
   6  Canis_lupus            0.00%    passed     71.95%
   7  Bos_taurus             0.35%    passed     97.27%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2150.747
Optimal log-likelihood: -2150.746
Rate parameters:  A-C: 0.84054  A-G: 2.73712  A-T: 0.48832  C-G: 0.66677  C-T: 5.10993  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.238  G: 0.255  T: 0.202
Proportion of invariable sites: 0.402
Gamma shape alpha: 4.089
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2156.668     19  4351.337     4352.237     4441.807
  2  GTR+F+I       2150.629     20  4341.259     4342.255     4436.490
  3  GTR+F+G4      2150.840     20  4341.680     4342.677     4436.912
  4  GTR+F+I+G4    2150.746     21  4343.492     4344.589     4443.485
  5  GTR+F+R2      2152.083     21  4346.166     4347.263     4446.159
  6  GTR+F+R3      2150.916     23  4347.831     4349.146     4457.348
 14  GTR+F+I+R2    2150.886     22  4345.773     4346.976     4450.527
 15  GTR+F+I+R3    2150.794     24  4349.588     4351.018     4463.866
 23  SYM           2167.570     16  4367.140     4367.782     4443.325
 24  SYM+I         2161.276     17  4356.553     4357.276     4437.500
 25  SYM+G4        2161.469     17  4356.939     4357.662     4437.886
 26  SYM+I+G4      2161.393     18  4358.785     4359.595     4444.493
 27  SYM+R2        2162.889     18  4361.777     4362.587     4447.485
 45  TVM+F         2161.954     18  4359.908     4360.717     4445.616
 46  TVM+F+I       2155.610     19  4349.219     4350.120     4439.689
 47  TVM+F+G4      2155.843     19  4349.685     4350.586     4440.155
 48  TVM+F+I+G4    2155.753     20  4351.505     4352.502     4446.737
 49  TVM+F+R2      2157.245     20  4354.489     4355.486     4449.721
 67  TVMe          2169.421     15  4368.841     4369.407     4440.265
 68  TVMe+I        2163.040     16  4358.080     4358.723     4434.265
 69  TVMe+G4       2163.238     16  4358.475     4359.118     4434.660
 70  TVMe+I+G4     2163.164     17  4360.329     4361.052     4441.276
 71  TVMe+R2       2164.673     17  4363.346     4364.069     4444.293
 89  TIM3+F        2157.981     17  4349.961     4350.685     4430.908
 90  TIM3+F+I      2152.033     18  4340.066     4340.875     4425.774
 91  TIM3+F+G4     2152.278     18  4340.557     4341.366     4426.265
 92  TIM3+F+I+G4   2152.163     19  4342.326     4343.227     4432.796
 93  TIM3+F+R2     2153.457     19  4344.913     4345.814     4435.383
111  TIM3e         2168.714     14  4365.427     4365.922     4432.089
112  TIM3e+I       2162.489     15  4354.978     4355.544     4426.402
113  TIM3e+G4      2162.713     15  4355.425     4355.991     4426.849
114  TIM3e+I+G4    2162.620     16  4357.241     4357.883     4433.426
115  TIM3e+R2      2164.074     16  4360.148     4360.790     4436.333
133  TIM2+F        2157.701     17  4349.402     4350.126     4430.349
134  TIM2+F+I      2151.781     18  4339.563     4340.372     4425.271
135  TIM2+F+G4     2152.032     18  4340.065     4340.874     4425.773
136  TIM2+F+I+G4   2151.913     19  4341.826     4342.727     4432.296
137  TIM2+F+R2     2153.192     19  4344.384     4345.284     4434.854
155  TIM2e         2168.730     14  4365.460     4365.955     4432.122
156  TIM2e+I       2162.587     15  4355.174     4355.740     4426.597
157  TIM2e+G4      2162.808     15  4355.617     4356.183     4427.040
158  TIM2e+I+G4    2162.714     16  4357.428     4358.071     4433.614
159  TIM2e+R2      2164.130     16  4360.259     4360.901     4436.444
177  TIM+F         2157.037     17  4348.073     4348.797     4429.020
178  TIM+F+I       2150.987     18  4337.973     4338.783     4423.682
179  TIM+F+G4      2151.185     18  4338.371     4339.180     4424.079
180  TIM+F+I+G4    2151.097     19  4340.195     4341.095     4430.664
181  TIM+F+R2      2152.443     19  4342.887     4343.787     4433.356
199  TIMe          2167.802     14  4363.605     4364.099     4430.267
200  TIMe+I        2161.514     15  4353.027     4353.593     4424.451
201  TIMe+G4       2161.682     15  4353.365     4353.931     4424.789
202  TIMe+I+G4     2161.617     16  4355.233     4355.876     4431.419
203  TIMe+R2       2163.110     16  4358.221     4358.863     4434.406
221  TPM3u+F       2163.258     16  4358.516     4359.159     4434.702
222  TPM3u+F+I     2157.000     17  4347.999     4348.723     4428.946
223  TPM3u+F+G4    2157.255     17  4348.510     4349.233     4429.457
224  TPM3u+F+I+G4  2157.152     18  4350.304     4351.114     4436.012
225  TPM3u+F+R2    2158.603     18  4353.206     4354.016     4438.915
243  TPM3          2170.563     13  4367.125     4367.553     4429.025
244  TPM3+I        2164.237     14  4356.474     4356.968     4423.136
245  TPM3+G4       2164.462     14  4356.923     4357.418     4423.585
246  TPM3+I+G4     2164.375     15  4358.750     4359.316     4430.173
247  TPM3+R2       2165.852     15  4361.703     4362.269     4433.127
265  TPM2u+F       2162.977     16  4357.955     4358.597     4434.140
266  TPM2u+F+I     2156.744     17  4347.489     4348.212     4428.435
