IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407635_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407635_.aln
Seed:    638343 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407635_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000435114 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1506 columns, 98 distinct patterns
108 parsimony-informative, 258 singleton sites, 1140 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 96.47% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     99.67%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     97.04%
   7  Bos_taurus             0.00%    passed     93.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3954.742
Optimal log-likelihood: -3954.716
Rate parameters:  A-C: 2.33136  A-G: 6.06658  A-T: 1.52291  C-G: 2.76232  C-T: 6.75373  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.208  G: 0.206  T: 0.284
Proportion of invariable sites: 0.379
Gamma shape alpha: 998.495
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.120 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1506) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3958.256     19  7954.513     7955.024     8055.540
  2  GTR+F+I       3954.420     20  7948.839     7949.405     8055.183
  3  GTR+F+G4      3954.165     20  7948.331     7948.896     8054.675
  4  GTR+F+I+G4    3954.699     21  7951.399     7952.022     8063.060
  5  GTR+F+R2      3954.309     21  7950.618     7951.240     8062.279
  6  GTR+F+R3      3954.262     23  7954.525     7955.270     8076.821
 14  GTR+F+I+R2    3954.669     22  7953.338     7954.021     8070.317
 15  GTR+F+I+R3    3954.479     24  7956.959     7957.769     8084.572
 23  SYM           3986.722     16  8005.444     8005.810     8090.520
 24  SYM+I         3982.476     17  7998.953     7999.364     8089.345
 25  SYM+G4        3982.226     17  7998.452     7998.864     8088.845
 26  SYM+I+G4      3982.623     18  8001.245     8001.705     8096.955
 27  SYM+R2        3982.395     18  8000.790     8001.250     8096.500
 45  TVM+F         3958.732     18  7953.465     7953.925     8049.175
 46  TVM+F+I       3954.765     19  7947.531     7948.042     8048.558
 47  TVM+F+G4      3954.511     19  7947.022     7947.534     8048.049
 48  TVM+F+I+G4    3955.008     20  7950.016     7950.582     8056.360
 49  TVM+F+R2      3954.665     20  7949.330     7949.895     8055.674
 67  TVMe          3987.075     15  8004.150     8004.472     8083.908
 68  TVMe+I        3982.721     16  7997.441     7997.807     8082.517
 69  TVMe+G4       3982.465     16  7996.930     7997.296     8082.006
 70  TVMe+I+G4     3982.846     17  7999.692     8000.103     8090.084
 71  TVMe+R2       3982.646     17  7999.293     7999.704     8089.686
 89  TIM3+F        3959.181     17  7952.362     7952.773     8042.755
 90  TIM3+F+I      3955.403     18  7946.806     7947.266     8042.516
 91  TIM3+F+G4     3955.168     18  7946.336     7946.796     8042.046
 92  TIM3+F+I+G4   3955.709     19  7949.417     7949.929     8050.444
 93  TIM3+F+R2     3955.300     19  7948.601     7949.112     8049.628
111  TIM3e         3988.940     14  8005.879     8006.161     8080.320
112  TIM3e+I       3984.792     15  7999.584     7999.907     8079.343
113  TIM3e+G4      3984.579     15  7999.157     7999.480     8078.916
114  TIM3e+I+G4    3984.953     16  8001.906     8002.271     8086.981
115  TIM3e+R2      3984.726     16  8001.451     8001.817     8086.527
133  TIM2+F        3965.875     17  7965.749     7966.161     8056.142
134  TIM2+F+I      3961.805     18  7959.609     7960.069     8055.319
135  TIM2+F+G4     3961.606     18  7959.211     7959.671     8054.921
136  TIM2+F+I+G4   3961.988     19  7961.976     7962.487     8063.003
137  TIM2+F+R2     3961.739     19  7961.479     7961.990     8062.506
155  TIM2e         3991.425     14  8010.850     8011.132     8085.291
156  TIM2e+I       3986.876     15  8003.753     8004.075     8083.511
157  TIM2e+G4      3986.662     15  8003.323     8003.646     8083.082
158  TIM2e+I+G4    3986.966     16  8005.933     8006.298     8091.008
159  TIM2e+R2      3986.845     16  8005.690     8006.055     8090.765
177  TIM+F         3965.831     17  7965.662     7966.073     8056.054
178  TIM+F+I       3961.685     18  7959.371     7959.831     8055.081
179  TIM+F+G4      3961.486     18  7958.972     7959.432     8054.682
180  TIM+F+I+G4    3961.853     19  7961.706     7962.218     8062.733
181  TIM+F+R2      3961.623     19  7961.246     7961.757     8062.273
199  TIMe          3992.253     14  8012.507     8012.788     8086.948
200  TIMe+I        3987.623     15  8005.246     8005.568     8085.004
201  TIMe+G4       3987.419     15  8004.839     8005.161     8084.597
202  TIMe+I+G4     3987.695     16  8007.389     8007.755     8092.465
203  TIMe+R2       3987.606     16  8007.212     8007.577     8092.287
221  TPM3u+F       3959.659     16  7951.317     7951.682     8036.392
222  TPM3u+F+I     3955.750     17  7945.499     7945.910     8035.892
223  TPM3u+F+G4    3955.513     17  7945.027     7945.438     8035.419
224  TPM3u+F+I+G4  3956.010     18  7948.020     7948.480     8043.730
225  TPM3u+F+R2    3955.654     18  7947.309     7947.769     8043.018
243  TPM3          3989.291     13  8004.581     8004.825     8073.705
244  TPM3+I        3985.042     14  7998.084     7998.365     8072.525
245  TPM3+G4       3984.824     14  7997.649     7997.930     8072.090
246  TPM3+I+G4     3985.183     15  8000.365     8000.687     8080.123
247  TPM3+R2       3984.980     15  7999.961     8000.283     8079.719
265  TPM2u+F       3966.326     16  7964.651     7965.017     8049.727
266  TPM2u+F+I     3962.104     17  7958.208     7958.619     8048.601
267  TPM2u+F+G4    3961.902     17  7957.804     7958.215     8048.197
268  TPM2u+F+I+G4  3962.256     18  7960.511     7960.971     8056.221
269  TPM2u+F+R2    3962.046     18  7960.092     7960.552     8055.802
287  TPM2          3991.755     13  8009.510     8009.754     8078.633
288  TPM2+I        3987.109     14  8002.218     8002.500     8076.659
289  TPM2+G4       3986.887     14  8001.775     8002.056     8076.216
290  TPM2+I+G4     3987.182     15  8004.364     8004.686     8084.122
291  TPM2+R2       3987.082     15  8004.164     8004.487     8083.923
309  K3Pu+F        3966.283     16  7964.565     7964.931     8049.641
310  K3Pu+F+I      3961.984     17  7957.969     7958.380     8048.362
311  K3Pu+F+G4     3961.781     17  7957.562     7957.974     8047.955
312  K3Pu+F+I+G4   3962.121     18  7960.242     7960.702     8055.952
313  K3Pu+F+R2     3961.932     18  7959.864     7960.324     8055.574
331  K3P           3992.576     13  8011.151     8011.395     8080.275
332  K3P+I         3987.852     14  8003.705     8003.986     8078.145
333  K3P+G4        3987.643     14  8003.287     8003.569     8077.728
334  K3P+I+G4      3987.912     15  8005.825     8006.147     8085.583
335  K3P+R2        3987.843     15  8005.686     8006.008     8085.444
353  TN+F          3965.954     16  7963.909     7964.274     8048.984
354  TN+F+I        3961.851     17  7957.703     7958.114     8048.095
355  TN+F+G4       3961.654     17  7957.309     7957.720     8047.701
356  TN+F+I+G4     3962.029     18  7960.058     7960.518     8055.768
357  TN+F+R2       3961.788     18  7959.576     7960.036     8055.285
375  TNe           3992.660     13  8011.320     8011.564     8080.444
376  TNe+I         3988.109     14  8004.219     8004.501     8078.660
377  TNe+G4        3987.914     14  8003.829     8004.110     8078.270
378  TNe+I+G4      3988.194     15  8006.388     8006.710     8086.146
379  TNe+R2        3988.089     15  8006.179     8006.501     8085.937
397  HKY+F         3966.405     15  7962.810     7963.132     8042.568
398  HKY+F+I       3962.150     16  7956.299     7956.665     8041.375
399  HKY+F+G4      3961.950     16  7955.900     7956.266     8040.976
400  HKY+F+I+G4    3962.296     17  7958.592     7959.003     8048.984
401  HKY+F+R2      3962.095     17  7958.191     7958.602     8048.583
419  K2P           3992.984     12  8009.968     8010.177     8073.774
420  K2P+I         3988.343     13  8002.686     8002.930     8071.810
421  K2P+G4        3988.142     13  8002.284     8002.528     8071.408
422  K2P+I+G4      3988.417     14  8004.834     8005.116     8079.275
423  K2P+R2        3988.352     14  8004.703     8004.985     8079.144
441  F81+F         4031.791     14  8091.582     8091.864     8166.023
442  F81+F+I       4028.754     15  8087.507     8087.829     8167.265
443  F81+F+G4      4028.581     15  8087.163     8087.485     8166.921
444  F81+F+I+G4    4029.224     16  8090.447     8090.813     8175.523
445  F81+F+R2      4028.675     16  8089.349     8089.715     8174.425
463  JC            4054.689     11  8131.378     8131.555     8189.868
464  JC+I          4051.376     12  8126.752     8126.961     8190.559
465  JC+G4         4051.199     12  8126.399     8126.608     8190.205
466  JC+I+G4       4051.732     13  8129.464     8129.708     8198.588
467  JC+R2         4051.300     13  8128.601     8128.845     8197.725
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407635_.aln.model.gz
CPU time for ModelFinder: 0.416 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.745 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 638343)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3955.513
Optimal log-likelihood: -3955.513
Rate parameters:  A-C: 1.90776  A-G: 4.82335  A-T: 1.00000  C-G: 1.90776  C-T: 4.82335  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.208  G: 0.206  T: 0.284
Gamma shape alpha: 1.324
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000484943 secs using 99.81% CPU
Computing ML distances took 0.000540 sec (of wall-clock time) 0.000545 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3955.514
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 39 initial trees ... 0.017 seconds
Current best score: -3955.513

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3955.513
Iteration 10 / LogL: -3955.528 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3955.512
Iteration 20 / LogL: -3955.512 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3955.512 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3955.512
Iteration 30 / LogL: -3955.513 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3955.512
Iteration 40 / LogL: -3955.529 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3955.511
UPDATE BEST LOG-LIKELIHOOD: -3955.511
Iteration 50 / LogL: -3955.511 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3975.845
Iteration 60 / LogL: -3955.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3955.524 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3955.512 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3955.511
Iteration 90 / LogL: -3955.539 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3955.539 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3975.845
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3955.511
Optimal log-likelihood: -3955.511
Rate parameters:  A-C: 1.91076  A-G: 4.82922  A-T: 1.00000  C-G: 1.91076  C-T: 4.82922  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.208  G: 0.206  T: 0.284
Gamma shape alpha: 1.323
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3955.511
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407635_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 1.171 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.448 sec (0h:0m:1s)
Total CPU time used: 1.657 sec (0h:0m:1s)
Total wall-clock time used: 2.295 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407635_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407635_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407635_.aln.contree
Log-likelihood of consensus tree: -3955.513

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407635_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407635_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407635_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407635_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407635_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407635_.aln.log

Date and Time: Thu Oct 30 21:39:02 2025
