IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396259_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396259_.aln
Seed:    102342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396259_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 59 distinct patterns
57 parsimony-informative, 67 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.34%
   2  Diceros_bicornis       0.00%    passed     99.76%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     98.90%
   6  Canis_lupus            0.67%    passed     88.04%
   7  Bos_taurus             0.00%    passed     92.61%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1915.077
Optimal log-likelihood: -1915.077
Rate parameters:  A-C: 3.06011  A-G: 11.21460  A-T: 2.90982  C-G: 3.75179  C-T: 24.96690  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.212  G: 0.172  T: 0.272
Proportion of invariable sites: 0.429
Gamma shape alpha: 3.743
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 894) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1917.780     19  3873.561     3874.431     3964.679
  2  GTR+F+I       1915.184     20  3870.368     3871.330     3966.282
  3  GTR+F+G4      1915.014     20  3870.027     3870.990     3965.941
  4  GTR+F+I+G4    1915.069     21  3872.138     3873.197     3972.847
  5  GTR+F+R2      1915.714     21  3873.427     3874.487     3974.137
  6  GTR+F+R3      1915.223     23  3876.447     3877.716     3986.748
 14  GTR+F+I+R2    1915.299     22  3874.598     3875.760     3980.104
 15  GTR+F+I+R3    1915.211     24  3878.421     3879.802     3993.518
 23  SYM           1949.712     16  3931.425     3932.045     4008.156
 24  SYM+I         1947.193     17  3928.385     3929.084     4009.912
 25  SYM+G4        1947.019     17  3928.037     3928.736     4009.564
 26  SYM+I+G4      1947.101     18  3930.203     3930.984     4016.525
 27  SYM+R2        1947.680     18  3931.359     3932.141     4017.682
 45  TVM+F         1924.340     18  3884.680     3885.461     3971.002
 46  TVM+F+I       1921.181     19  3880.362     3881.231     3971.480
 47  TVM+F+G4      1921.098     19  3880.197     3881.066     3971.315
 48  TVM+F+I+G4    1921.100     20  3882.199     3883.161     3978.113
 49  TVM+F+R2      1922.060     20  3884.121     3885.083     3980.035
 67  TVMe          1956.956     15  3943.912     3944.459     4015.848
 68  TVMe+I        1953.675     16  3939.349     3939.970     4016.081
 69  TVMe+G4       1953.592     16  3939.184     3939.804     4015.915
 70  TVMe+I+G4     1953.602     17  3941.205     3941.903     4022.732
 71  TVMe+R2       1954.617     17  3943.233     3943.932     4024.760
 89  TIM3+F        1918.899     17  3871.798     3872.497     3953.325
 90  TIM3+F+I      1916.212     18  3868.424     3869.205     3954.746
 91  TIM3+F+G4     1915.996     18  3867.992     3868.774     3954.315
 92  TIM3+F+I+G4   1916.084     19  3870.167     3871.037     3961.286
 93  TIM3+F+R2     1916.771     19  3871.542     3872.412     3962.661
111  TIM3e         1952.074     14  3932.149     3932.627     3999.289
112  TIM3e+I       1949.618     15  3929.235     3929.782     4001.171
113  TIM3e+G4      1949.415     15  3928.831     3929.378     4000.766
114  TIM3e+I+G4    1949.516     16  3931.033     3931.653     4007.764
115  TIM3e+R2      1950.048     16  3932.097     3932.717     4008.828
133  TIM2+F        1919.006     17  3872.011     3872.710     3953.538
134  TIM2+F+I      1916.383     18  3868.767     3869.549     3955.090
135  TIM2+F+G4     1916.174     18  3868.347     3869.129     3954.670
136  TIM2+F+I+G4   1916.265     19  3870.530     3871.400     3961.648
137  TIM2+F+R2     1916.891     19  3871.781     3872.651     3962.900
155  TIM2e         1950.813     14  3929.626     3930.104     3996.766
156  TIM2e+I       1948.223     15  3926.445     3926.992     3998.381
157  TIM2e+G4      1947.997     15  3925.994     3926.541     3997.930
158  TIM2e+I+G4    1948.095     16  3928.190     3928.811     4004.922
159  TIM2e+R2      1948.722     16  3929.444     3930.064     4006.175
177  TIM+F         1918.827     17  3871.653     3872.352     3953.180
178  TIM+F+I       1916.309     18  3868.618     3869.400     3954.941
179  TIM+F+G4      1916.146     18  3868.292     3869.074     3954.615
180  TIM+F+I+G4    1916.227     19  3870.453     3871.323     3961.572
181  TIM+F+R2      1916.807     19  3871.615     3872.484     3962.733
199  TIMe          1951.490     14  3930.979     3931.457     3998.119
200  TIMe+I        1949.139     15  3928.279     3928.825     4000.214
201  TIMe+G4       1948.992     15  3927.984     3928.531     3999.920
202  TIMe+I+G4     1949.076     16  3930.153     3930.773     4006.884
203  TIMe+R2       1949.544     16  3931.088     3931.708     4007.819
221  TPM3u+F       1925.488     16  3882.975     3883.596     3959.707
222  TPM3u+F+I     1922.210     17  3878.420     3879.118     3959.947
223  TPM3u+F+G4    1922.072     17  3878.145     3878.844     3959.672
224  TPM3u+F+I+G4  1922.098     18  3880.196     3880.978     3966.519
225  TPM3u+F+R2    1923.110     18  3882.219     3883.001     3968.542
243  TPM3          1959.353     13  3944.706     3945.120     4007.050
244  TPM3+I        1956.243     14  3940.486     3940.964     4007.626
245  TPM3+G4       1956.130     14  3940.259     3940.737     4007.399
246  TPM3+I+G4     1956.158     15  3942.316     3942.862     4014.251
247  TPM3+R2       1957.063     15  3944.125     3944.672     4016.061
265  TPM2u+F       1925.586     16  3883.172     3883.792     3959.903
266  TPM2u+F+I     1922.395     17  3878.791     3879.489     3960.318
267  TPM2u+F+G4    1922.257     17  3878.514     3879.213     3960.041
268  TPM2u+F+I+G4  1922.290     18  3880.580     3881.361     3966.902
