IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402877_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402877_.aln
Seed:    410791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402877_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 81 distinct patterns
79 parsimony-informative, 47 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.00%
   2  Diceros_bicornis       0.00%    passed     89.85%
   3  Equus_asinus           0.00%    passed     89.18%
   4  Equus_quagga           0.00%    passed     92.97%
   5  Equus_caballus         0.00%    passed     97.10%
   6  Canis_lupus            0.00%    passed     97.19%
   7  Bos_taurus             0.65%    passed     79.27%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1341.308
Optimal log-likelihood: -1341.307
Rate parameters:  A-C: 3.19632  A-G: 5.41201  A-T: 1.90990  C-G: 2.38537  C-T: 8.55381  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.206  G: 0.311  T: 0.212
Proportion of invariable sites: 0.364
Gamma shape alpha: 3.626
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 459) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1347.177     19  2732.355     2734.086     2810.807
  2  GTR+F+I       1341.165     20  2722.330     2724.248     2804.911
  3  GTR+F+G4      1341.426     20  2722.852     2724.770     2805.433
  4  GTR+F+I+G4    1341.311     21  2724.623     2726.737     2811.333
  5  GTR+F+R2      1342.073     21  2726.146     2728.261     2812.856
  6  GTR+F+R3      1341.496     23  2728.991     2731.529     2823.959
 14  GTR+F+I+R2    1341.376     22  2726.752     2729.073     2817.591
 15  GTR+F+I+R3    1341.356     24  2730.713     2733.478     2829.810
 23  SYM           1353.741     16  2739.482     2740.713     2805.547
 24  SYM+I         1347.577     17  2729.155     2730.543     2799.349
 25  SYM+G4        1348.040     17  2730.080     2731.468     2800.274
 26  SYM+I+G4      1347.830     18  2731.661     2733.215     2805.984
 27  SYM+R2        1348.647     18  2733.295     2734.849     2807.618
 45  TVM+F         1349.007     18  2734.015     2735.569     2808.337
 46  TVM+F+I       1342.583     19  2723.166     2724.898     2801.618
 47  TVM+F+G4      1343.137     19  2724.275     2726.006     2802.727
 48  TVM+F+I+G4    1342.887     20  2725.775     2727.692     2808.356
 49  TVM+F+R2      1343.686     20  2727.371     2729.289     2809.952
 67  TVMe          1353.835     15  2737.669     2738.753     2799.605
 68  TVMe+I        1347.600     16  2727.200     2728.430     2793.264
 69  TVMe+G4       1348.109     16  2728.217     2729.448     2794.282
 70  TVMe+I+G4     1347.876     17  2729.753     2731.141     2799.947
 71  TVMe+R2       1348.718     17  2731.435     2732.823     2801.629
 89  TIM3+F        1348.207     17  2730.413     2731.801     2800.607
 90  TIM3+F+I      1342.207     18  2720.414     2721.969     2794.737
 91  TIM3+F+G4     1342.483     18  2720.966     2722.520     2795.289
 92  TIM3+F+I+G4   1342.356     19  2722.712     2724.444     2801.164
 93  TIM3+F+R2     1343.223     19  2724.447     2726.178     2802.898
111  TIM3e         1354.490     14  2736.981     2737.927     2794.788
112  TIM3e+I       1348.284     15  2726.567     2727.651     2788.503
113  TIM3e+G4      1348.760     15  2727.520     2728.604     2789.456
114  TIM3e+I+G4    1348.550     16  2729.099     2730.330     2795.164
115  TIM3e+R2      1349.379     16  2730.758     2731.989     2796.823
133  TIM2+F        1349.469     17  2732.939     2734.326     2803.132
134  TIM2+F+I      1343.466     18  2722.932     2724.486     2797.254
135  TIM2+F+G4     1343.842     18  2723.685     2725.239     2798.008
136  TIM2+F+I+G4   1343.668     19  2725.336     2727.067     2803.788
137  TIM2+F+R2     1344.529     19  2727.057     2728.789     2805.509
155  TIM2e         1355.836     14  2739.672     2740.618     2797.478
156  TIM2e+I       1349.678     15  2729.356     2730.439     2791.291
157  TIM2e+G4      1350.226     15  2730.452     2731.536     2792.388
