IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406889_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406889_.aln
Seed:    58816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406889_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187159 secs using 49.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 58 distinct patterns
25 parsimony-informative, 68 singleton sites, 435 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 45.59% CPU
   1  Ceratotherium_simum    0.00%    passed     86.00%
   2  Diceros_bicornis       0.00%    passed     88.86%
   3  Equus_asinus           0.00%    passed     97.45%
   4  Equus_quagga           0.00%    passed     93.41%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus           10.23%    passed     98.80%
   7  Bos_taurus             0.00%    passed     89.51%
****  TOTAL                  1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1224.201
Optimal log-likelihood: -1223.994
Rate parameters:  A-C: 0.84825  A-G: 2.46366  A-T: 0.36850  C-G: 1.33329  C-T: 3.29521  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.169  G: 0.189  T: 0.291
Proportion of invariable sites: 0.413
Gamma shape alpha: 6.181
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 528) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1226.822     19  2491.644     2493.140     2572.757
  2  GTR+F+I       1223.895     20  2487.790     2489.447     2573.172
  3  GTR+F+G4      1224.116     20  2488.231     2489.888     2573.613
  4  GTR+F+I+G4    1223.993     21  2489.986     2491.813     2579.637
  5  GTR+F+R2      1224.648     21  2491.297     2493.123     2580.948
  6  GTR+F+R3      1224.247     23  2494.494     2496.684     2592.683
 14  GTR+F+I+R2    1224.121     22  2492.242     2494.246     2586.162
 15  GTR+F+I+R3    1224.088     24  2496.175     2498.561     2598.634
 23  SYM           1251.031     16  2534.063     2535.127     2602.368
 24  SYM+I         1248.298     17  2530.596     2531.796     2603.171
 25  SYM+G4        1248.458     17  2530.917     2532.117     2603.491
 26  SYM+I+G4      1248.370     18  2532.740     2534.084     2609.583
 27  SYM+R2        1248.978     18  2533.956     2535.300     2610.800
 45  TVM+F         1227.283     18  2490.567     2491.911     2567.410
 46  TVM+F+I       1224.402     19  2486.804     2488.300     2567.917
 47  TVM+F+G4      1224.638     19  2487.276     2488.772     2568.389
 48  TVM+F+I+G4    1224.500     20  2489.000     2490.656     2574.382
 49  TVM+F+R2      1225.137     20  2490.273     2491.930     2575.655
 67  TVMe          1251.117     15  2532.235     2533.172     2596.271
 68  TVMe+I        1248.395     16  2528.790     2529.855     2597.096
 69  TVMe+G4       1248.568     16  2529.136     2530.200     2597.441
 70  TVMe+I+G4     1248.470     17  2530.940     2532.140     2603.515
 71  TVMe+R2       1249.070     17  2532.140     2533.340     2604.715
 89  TIM3+F        1229.317     17  2492.634     2493.834     2565.208
 90  TIM3+F+I      1226.325     18  2488.650     2489.993     2565.493
 91  TIM3+F+G4     1226.499     18  2488.997     2490.341     2565.841
 92  TIM3+F+I+G4   1226.414     19  2490.828     2492.324     2571.941
 93  TIM3+F+R2     1227.103     19  2492.207     2493.703     2573.319
111  TIM3e         1251.967     14  2531.934     2532.753     2591.702
112  TIM3e+I       1249.100     15  2528.201     2529.138     2592.237
113  TIM3e+G4      1249.232     15  2528.463     2529.401     2592.500
114  TIM3e+I+G4    1249.168     16  2530.335     2531.400     2598.641
115  TIM3e+R2      1249.827     16  2531.655     2532.719     2599.960
133  TIM2+F        1228.214     17  2490.427     2491.627     2563.002
134  TIM2+F+I      1225.291     18  2486.583     2487.927     2563.427
135  TIM2+F+G4     1225.471     18  2486.941     2488.285     2563.785
136  TIM2+F+I+G4   1225.376     19  2488.753     2490.249     2569.866
137  TIM2+F+R2     1226.037     19  2490.073     2491.570     2571.186
155  TIM2e         1251.383     14  2530.765     2531.584     2590.533
156  TIM2e+I       1248.606     15  2527.211     2528.149     2591.248
157  TIM2e+G4      1248.748     15  2527.497     2528.434     2591.533
158  TIM2e+I+G4    1248.673     16  2529.345     2530.410     2597.651
159  TIM2e+R2      1249.295     16  2530.590     2531.655     2598.896
177  TIM+F         1229.538     17  2493.077     2494.277     2565.651
178  TIM+F+I       1226.391     18  2488.783     2490.127     2565.626
179  TIM+F+G4      1226.564     18  2489.128     2490.472     2565.972
180  TIM+F+I+G4    1226.493     19  2490.986     2492.482     2572.099
181  TIM+F+R2      1227.252     19  2492.505     2494.001     2573.618
199  TIMe          1251.864     14  2531.727     2532.546     2591.495
200  TIMe+I        1248.943     15  2527.887     2528.824     2591.923
201  TIMe+G4       1249.070     15  2528.141     2529.078     2592.177
202  TIMe+I+G4     1249.012     16  2530.023     2531.088     2598.329
203  TIMe+R2       1249.686     16  2531.373     2532.438     2599.679
221  TPM3u+F       1229.768     16  2491.536     2492.601     2559.842
222  TPM3u+F+I     1226.844     17  2487.688     2488.888     2560.262
223  TPM3u+F+G4    1227.034     17  2488.069     2489.269     2560.644
224  TPM3u+F+I+G4  1226.937     18  2489.873     2491.217     2566.717
225  TPM3u+F+R2    1227.595     18  2491.190     2492.534     2568.034
243  TPM3          1252.053     13  2530.107     2530.815     2585.605
244  TPM3+I        1249.189     14  2526.379     2527.197     2586.146
245  TPM3+G4       1249.332     14  2526.665     2527.483     2586.432
246  TPM3+I+G4     1249.262     15  2528.525     2529.462     2592.561
247  TPM3+R2       1249.915     15  2529.830     2530.768     2593.867
265  TPM2u+F       1228.681     16  2489.361     2490.426     2557.667
266  TPM2u+F+I     1225.795     17  2485.590     2486.790     2558.164
267  TPM2u+F+G4    1225.997     17  2485.994     2487.194     2558.569
268  TPM2u+F+I+G4  1225.885     18  2487.769     2489.113     2564.613
269  TPM2u+F+R2    1226.528     18  2489.055     2490.399     2565.899
287  TPM2          1251.467     13  2528.935     2529.643     2584.433
288  TPM2+I        1248.705     14  2525.409     2526.228     2585.177
289  TPM2+G4       1248.860     14  2525.721     2526.539     2585.488
290  TPM2+I+G4     1248.776     15  2527.552     2528.489     2591.588
291  TPM2+R2       1249.388     15  2528.776     2529.713     2592.812
309  K3Pu+F        1230.003     16  2492.007     2493.071     2560.312
310  K3Pu+F+I      1226.929     17  2487.858     2489.058     2560.432
311  K3Pu+F+G4     1227.122     17  2488.245     2489.445     2560.820
312  K3Pu+F+I+G4   1227.034     18  2490.068     2491.412     2566.912
313  K3Pu+F+R2     1227.758     18  2491.516     2492.859     2568.359
331  K3P           1251.951     13  2529.902     2530.610     2585.400
332  K3P+I         1249.040     14  2526.079     2526.898     2585.847
333  K3P+G4        1249.180     14  2526.359     2527.178     2586.127
334  K3P+I+G4      1249.113     15  2528.227     2529.164     2592.263
335  K3P+R2        1249.779     15  2529.558     2530.495     2593.594
353  TN+F          1230.438     16  2492.875     2493.940     2561.181
354  TN+F+I        1227.461     17  2488.922     2490.122     2561.496
355  TN+F+G4       1227.606     17  2489.213     2490.413     2561.787
356  TN+F+I+G4     1227.540     18  2491.080     2492.424     2567.924
357  TN+F+R2       1228.228     18  2492.456     2493.800     2569.300
375  TNe           1252.138     13  2530.276     2530.984     2585.774
376  TNe+I         1249.230     14  2526.461     2527.280     2586.228
377  TNe+G4        1249.351     14  2526.703     2527.522     2586.470
378  TNe+I+G4      1249.296     15  2528.592     2529.530     2592.629
379  TNe+R2        1249.959     15  2529.917     2530.855     2593.954
397  HKY+F         1230.897     15  2491.795     2492.732     2555.831
398  HKY+F+I       1227.983     16  2487.966     2489.031     2556.272
399  HKY+F+G4      1228.153     16  2488.306     2489.371     2556.612
400  HKY+F+I+G4    1228.069     17  2490.137     2491.337     2562.712
401  HKY+F+R2      1228.729     17  2491.459     2492.659     2564.033
419  K2P           1252.224     12  2528.448     2529.054     2579.677
420  K2P+I         1249.324     13  2524.649     2525.357     2580.147
421  K2P+G4        1249.458     13  2524.917     2525.625     2580.415
422  K2P+I+G4      1249.395     14  2526.791     2527.609     2586.558
423  K2P+R2        1250.059     14  2528.117     2528.936     2587.885
