IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399586_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399586_.aln
Seed:    61532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399586_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 55 distinct patterns
36 parsimony-informative, 77 singleton sites, 466 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.79%
   2  Diceros_bicornis       0.00%    passed     91.75%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            0.00%    passed     98.89%
   7  Bos_taurus             2.07%    passed     53.93%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1374.031
Optimal log-likelihood: -1374.027
Rate parameters:  A-C: 0.47837  A-G: 3.77185  A-T: 0.44940  C-G: 1.08698  C-T: 2.57026  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.387  G: 0.298  T: 0.162
Proportion of invariable sites: 0.401
Gamma shape alpha: 4.724
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 579) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1376.358     19  2790.716     2792.075     2873.581
  2  GTR+F+I       1374.225     20  2788.450     2789.956     2875.676
  3  GTR+F+G4      1373.742     20  2787.483     2788.989     2874.709
  4  GTR+F+I+G4    1374.019     21  2790.038     2791.697     2881.626
  5  GTR+F+R2      1374.169     21  2790.338     2791.997     2881.926
  6  GTR+F+R3      1373.839     23  2793.677     2795.666     2893.987
 14  GTR+F+I+R2    1374.129     22  2792.257     2794.078     2888.206
 15  GTR+F+I+R3    1374.021     24  2796.043     2798.209     2900.714
 23  SYM           1419.566     16  2871.133     2872.101     2940.913
 24  SYM+I         1418.342     17  2870.684     2871.775     2944.826
 25  SYM+G4        1417.902     17  2869.804     2870.895     2943.947
 26  SYM+I+G4      1418.418     18  2872.837     2874.058     2951.340
 27  SYM+R2        1418.104     18  2872.208     2873.429     2950.711
 45  TVM+F         1377.922     18  2791.843     2793.064     2870.346
 46  TVM+F+I       1375.230     19  2788.460     2789.820     2871.325
 47  TVM+F+G4      1374.845     19  2787.689     2789.049     2870.554
 48  TVM+F+I+G4    1374.995     20  2789.990     2791.495     2877.216
 49  TVM+F+R2      1375.388     20  2790.775     2792.281     2878.001
 67  TVMe          1420.493     15  2870.987     2871.839     2936.406
 68  TVMe+I        1419.038     16  2870.077     2871.045     2939.858
 69  TVMe+G4       1418.648     16  2869.296     2870.264     2939.077
 70  TVMe+I+G4     1419.050     17  2872.100     2873.190     2946.242
 71  TVMe+R2       1418.859     17  2871.717     2872.808     2945.859
 89  TIM3+F        1378.985     17  2791.970     2793.061     2866.112
 90  TIM3+F+I      1376.475     18  2788.950     2790.172     2867.454
 91  TIM3+F+G4     1376.046     18  2788.092     2789.314     2866.596
 92  TIM3+F+I+G4   1376.252     19  2790.503     2791.863     2873.368
 93  TIM3+F+R2     1376.541     19  2791.083     2792.442     2873.947
111  TIM3e         1425.971     14  2879.941     2880.686     2940.999
