IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397838_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397838_.aln
Seed:    549321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397838_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000468016 secs using 33.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1617 columns, 115 distinct patterns
77 parsimony-informative, 1124 singleton sites, 416 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 87.88% CPU
   1  Ceratotherium_simum    0.00%    passed     97.15%
   2  Diceros_bicornis       0.00%    passed     97.11%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     97.31%
   7  Bos_taurus             0.00%    passed     89.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5417.887
2. Current log-likelihood: -5416.125
3. Current log-likelihood: -5415.000
Optimal log-likelihood: -5414.245
Rate parameters:  A-C: 0.80812  A-G: 3.59077  A-T: 0.36231  C-G: 0.76129  C-T: 5.72256  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.335  G: 0.303  T: 0.170
Proportion of invariable sites: 0.046
Gamma shape alpha: 3.482
Parameters optimization took 3 rounds (0.007 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5416.150     19  10870.300    10870.776    10972.678
  2  GTR+F+I       5414.814     20  10869.629    10870.155    10977.395
  3  GTR+F+G4      5412.892     20  10865.785    10866.311    10973.551
  4  GTR+F+I+G4    5412.872     21  10867.745    10868.324    10980.900
  5  GTR+F+R2      5411.430     21  10864.860    10865.440    10978.015
  6  GTR+F+R3      5407.589     23  10861.177    10861.870    10985.109
 14  GTR+F+I+R2    5411.064     22  10866.128    10866.763    10984.671
 15  GTR+F+I+R3    5407.410     24  10862.819    10863.573    10992.139
 23  SYM           5544.019     16  11120.037    11120.377    11206.250
 24  SYM+I         5538.030     17  11110.059    11110.442    11201.661
 25  SYM+G4        5541.509     17  11117.018    11117.401    11208.619
 26  SYM+I+G4      5537.251     18  11110.502    11110.930    11207.492
 27  SYM+R2        5540.243     18  11116.486    11116.914    11213.476
 45  TVM+F         5419.804     18  10875.608    10876.036    10972.598
 46  TVM+F+I       5418.489     19  10874.977    10875.453    10977.355
 47  TVM+F+G4      5416.542     19  10871.083    10871.559    10973.462
 48  TVM+F+I+G4    5416.546     20  10873.091    10873.617    10980.858
 49  TVM+F+R2      5415.084     20  10870.167    10870.694    10977.934
 67  TVMe          5546.933     15  11123.867    11124.167    11204.692
 68  TVMe+I        5541.084     16  11114.169    11114.509    11200.382
 69  TVMe+G4       5544.478     16  11120.956    11121.296    11207.169
 70  TVMe+I+G4     5540.300     17  11114.601    11114.984    11206.202
 71  TVMe+R2       5543.187     17  11120.374    11120.756    11211.975
 89  TIM3+F        5417.293     17  10868.586    10868.969    10960.187
 90  TIM3+F+I      5415.922     18  10867.844    10868.272    10964.834
 91  TIM3+F+G4     5413.965     18  10863.929    10864.357    10960.919
 92  TIM3+F+I+G4   5413.959     19  10865.918    10866.394    10968.296
 93  TIM3+F+R2     5412.571     19  10863.142    10863.618    10965.520
111  TIM3e         5545.937     14  11119.874    11120.136    11195.311
112  TIM3e+I       5539.908     15  11109.816    11110.116    11190.641
113  TIM3e+G4      5543.304     15  11116.607    11116.907    11197.432
114  TIM3e+I+G4    5539.038     16  11110.077    11110.417    11196.290
115  TIM3e+R2      5542.037     16  11116.073    11116.413    11202.286
133  TIM2+F        5417.021     17  10868.042    10868.425    10959.644
134  TIM2+F+I      5415.696     18  10867.393    10867.821    10964.382
135  TIM2+F+G4     5413.657     18  10863.314    10863.742    10960.303
136  TIM2+F+I+G4   5413.686     19  10865.371    10865.847    10967.750
137  TIM2+F+R2     5412.268     19  10862.537    10863.013    10964.915
155  TIM2e         5545.743     14  11119.487    11119.749    11194.924
156  TIM2e+I       5539.854     15  11109.707    11110.007    11190.532
