IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407493_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407493_.aln
Seed:    198226 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407493_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000466108 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1557 columns, 261 distinct patterns
254 parsimony-informative, 493 singleton sites, 809 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.77%    passed     96.58%
   2  Diceros_bicornis       1.16%    passed     99.86%
   3  Equus_asinus           0.00%    passed     88.76%
   4  Equus_quagga           0.00%    passed     91.75%
   5  Equus_caballus         0.00%    passed     80.09%
   6  Canis_lupus            0.00%    passed     12.60%
   7  Bos_taurus             0.96%    passed     97.90%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6100.109
Optimal log-likelihood: -6099.682
Rate parameters:  A-C: 0.69604  A-G: 2.28012  A-T: 0.74384  C-G: 1.05929  C-T: 2.07299  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.302  G: 0.299  T: 0.188
Proportion of invariable sites: 0.243
Gamma shape alpha: 998.412
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.156 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1557) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6106.203     19  12250.406    12250.900    12352.066
  2  GTR+F+I       6098.163     20  12236.325    12236.872    12343.335
  3  GTR+F+G4      6098.719     20  12237.439    12237.985    12344.449
  4  GTR+F+I+G4    6098.626     21  12239.252    12239.854    12351.613
  5  GTR+F+R2      6098.517     21  12239.034    12239.636    12351.395
  6  GTR+F+R3      6098.500     23  12243.000    12243.720    12366.062
 14  GTR+F+I+R2    6098.327     22  12240.654    12241.314    12358.365
 15  GTR+F+I+R3    6098.249     24  12244.499    12245.282    12372.911
 23  SYM           6144.180     16  12320.360    12320.713    12405.968
 24  SYM+I         6137.620     17  12309.240    12309.638    12400.199
 25  SYM+G4        6138.285     17  12310.569    12310.967    12401.528
 26  SYM+I+G4      6138.093     18  12312.186    12312.630    12408.495
 27  SYM+R2        6138.129     18  12312.257    12312.702    12408.566
 45  TVM+F         6106.668     18  12249.336    12249.781    12345.645
 46  TVM+F+I       6098.564     19  12235.128    12235.622    12336.788
 47  TVM+F+G4      6099.097     19  12236.194    12236.689    12337.854
 48  TVM+F+I+G4    6099.020     20  12238.041    12238.587    12345.051
 49  TVM+F+R2      6098.896     20  12237.791    12238.338    12344.801
 67  TVMe          6145.700     15  12321.400    12321.711    12401.658
 68  TVMe+I        6139.198     16  12310.395    12310.748    12396.003
 69  TVMe+G4       6139.756     16  12311.511    12311.864    12397.119
 70  TVMe+I+G4     6139.676     17  12313.353    12313.750    12404.311
 71  TVMe+R2       6139.622     17  12313.245    12313.642    12404.203
 89  TIM3+F        6111.895     17  12257.789    12258.187    12348.748
 90  TIM3+F+I      6103.393     18  12242.786    12243.230    12339.095
 91  TIM3+F+G4     6103.694     18  12243.388    12243.833    12339.698
 92  TIM3+F+I+G4   6103.809     19  12245.618    12246.113    12347.278
 93  TIM3+F+R2     6103.522     19  12245.044    12245.539    12346.704
111  TIM3e         6157.139     14  12342.278    12342.550    12417.185
112  TIM3e+I       6150.654     15  12331.308    12331.620    12411.566
113  TIM3e+G4      6151.015     15  12332.031    12332.342    12412.288
114  TIM3e+I+G4    6151.126     16  12334.253    12334.606    12419.861
115  TIM3e+R2      6150.910     16  12333.820    12334.173    12419.428
133  TIM2+F        6106.481     17  12246.963    12247.360    12337.922
134  TIM2+F+I      6098.322     18  12232.644    12233.088    12328.953
135  TIM2+F+G4     6098.884     18  12233.769    12234.214    12330.078
136  TIM2+F+I+G4   6098.781     19  12235.562    12236.056    12337.222
137  TIM2+F+R2     6098.679     19  12235.357    12235.852    12337.017
155  TIM2e         6149.224     14  12326.449    12326.721    12401.356
156  TIM2e+I       6142.374     15  12314.749    12315.060    12395.006
157  TIM2e+G4      6143.137     15  12316.275    12316.586    12396.533
158  TIM2e+I+G4    6142.873     16  12317.747    12318.100    12403.355
159  TIM2e+R2      6142.955     16  12317.910    12318.264    12403.519
177  TIM+F         6111.020     17  12256.041    12256.438    12346.999
178  TIM+F+I       6102.507     18  12241.014    12241.459    12337.324
179  TIM+F+G4      6102.861     18  12241.722    12242.167    12338.031
180  TIM+F+I+G4    6102.928     19  12243.857    12244.351    12345.516
181  TIM+F+R2      6102.670     19  12243.341    12243.835    12345.001
199  TIMe          6158.987     14  12345.974    12346.246    12420.881
200  TIMe+I        6152.213     15  12334.425    12334.737    12414.683
201  TIMe+G4       6152.732     15  12335.463    12335.775    12415.721
202  TIMe+I+G4     6152.706     16  12337.412    12337.766    12423.021
203  TIMe+R2       6152.576     16  12337.152    12337.505    12422.760
221  TPM3u+F       6112.343     16  12256.686    12257.039    12342.294
222  TPM3u+F+I     6103.809     17  12241.617    12242.015    12332.576
223  TPM3u+F+G4    6104.090     17  12242.180    12242.577    12333.138
224  TPM3u+F+I+G4  6104.219     18  12244.438    12244.883    12340.747
225  TPM3u+F+R2    6103.923     18  12243.845    12244.290    12340.154
243  TPM3          6158.701     13  12343.402    12343.638    12412.959
244  TPM3+I        6152.229     14  12332.458    12332.731    12407.366
245  TPM3+G4       6152.505     14  12333.009    12333.282    12407.917
246  TPM3+I+G4     6152.702     15  12335.404    12335.715    12415.661
247  TPM3+R2       6152.414     15  12334.828    12335.139    12415.086
265  TPM2u+F       6106.948     16  12245.897    12246.250    12331.505
266  TPM2u+F+I     6098.721     17  12231.442    12231.839    12322.400
267  TPM2u+F+G4    6099.259     17  12232.518    12232.915    12323.476
268  TPM2u+F+I+G4  6099.170     18  12234.339    12234.784    12330.649
269  TPM2u+F+R2    6099.055     18  12234.111    12234.555    12330.420
287  TPM2          6150.692     13  12327.385    12327.621    12396.941
288  TPM2+I        6143.930     14  12315.860    12316.132    12390.767
289  TPM2+G4       6144.597     14  12317.194    12317.467    12392.102
290  TPM2+I+G4     6144.437     15  12318.874    12319.186    12399.132
291  TPM2+R2       6144.434     15  12318.868    12319.180    12399.126
309  K3Pu+F        6111.468     16  12254.937    12255.290    12340.545
