IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405843_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405843_.aln
Seed:    185875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405843_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 109 distinct patterns
53 parsimony-informative, 95 singleton sites, 290 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.76%
   3  Equus_asinus           0.00%    passed     85.87%
   4  Equus_quagga           5.48%    passed     91.17%
   5  Equus_caballus         0.00%    passed     86.10%
   6  Canis_lupus            0.00%    passed     93.14%
   7  Bos_taurus             8.22%    passed     38.46%
****  TOTAL                  1.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1386.555
Optimal log-likelihood: -1386.549
Rate parameters:  A-C: 1.06523  A-G: 2.95985  A-T: 1.10021  C-G: 1.23661  C-T: 4.23492  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.272  G: 0.337  T: 0.168
Proportion of invariable sites: 0.335
Gamma shape alpha: 998.769
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 438) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1389.817     19  2817.634     2819.452     2895.196
  2  GTR+F+I       1386.535     20  2813.070     2815.084     2894.714
  3  GTR+F+G4      1386.764     20  2813.528     2815.542     2895.172
  4  GTR+F+I+G4    1386.546     21  2815.091     2817.313     2900.818
  5  GTR+F+R2      1386.681     21  2815.362     2817.583     2901.088
  6  GTR+F+R3      1386.724     23  2819.448     2822.115     2913.339
 14  GTR+F+I+R2    1386.695     22  2817.390     2819.828     2907.198
 15  GTR+F+I+R3    1386.661     24  2821.323     2824.228     2919.296
 23  SYM           1408.631     16  2849.262     2850.555     2914.578
 24  SYM+I         1404.527     17  2843.053     2844.510     2912.451
 25  SYM+G4        1404.709     17  2843.417     2844.875     2912.815
 26  SYM+I+G4      1404.535     18  2845.071     2846.703     2918.551
 27  SYM+R2        1404.770     18  2845.539     2847.172     2919.019
 45  TVM+F         1391.246     18  2818.492     2820.125     2891.972
 46  TVM+F+I       1387.754     19  2813.508     2815.326     2891.070
 47  TVM+F+G4      1388.104     19  2814.208     2816.026     2891.770
 48  TVM+F+I+G4    1387.756     20  2815.512     2817.527     2897.157
 49  TVM+F+R2      1387.999     20  2815.998     2818.012     2897.642
 67  TVMe          1408.705     15  2847.410     2848.547     2908.643
 68  TVMe+I        1404.561     16  2841.122     2842.414     2906.438
 69  TVMe+G4       1404.769     16  2841.537     2842.829     2906.853
 70  TVMe+I+G4     1404.573     17  2843.146     2844.604     2912.544
 71  TVMe+R2       1404.817     17  2843.634     2845.091     2913.031
 89  TIM3+F        1389.890     17  2813.780     2815.237     2883.178
 90  TIM3+F+I      1386.627     18  2809.253     2810.886     2882.733
 91  TIM3+F+G4     1386.852     18  2809.705     2811.337     2883.185
 92  TIM3+F+I+G4   1386.639     19  2811.278     2813.096     2888.840
 93  TIM3+F+R2     1386.767     19  2811.534     2813.352     2889.096
111  TIM3e         1409.188     14  2846.377     2847.370     2903.528
112  TIM3e+I       1405.297     15  2840.594     2841.731     2901.827
113  TIM3e+G4      1405.482     15  2840.965     2842.102     2902.198
114  TIM3e+I+G4    1405.300     16  2842.600     2843.893     2907.916
115  TIM3e+R2      1405.499     16  2842.998     2844.291     2908.314
