IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396711_.aln
Seed:    993941 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 72 distinct patterns
53 parsimony-informative, 104 singleton sites, 505 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.45%    passed     99.33%
   2  Diceros_bicornis       0.45%    passed     98.55%
   3  Equus_asinus           0.00%    passed     96.33%
   4  Equus_quagga           0.00%    passed     92.13%
   5  Equus_caballus         0.45%    passed     91.11%
   6  Canis_lupus            0.00%    passed     40.61%
   7  Bos_taurus             0.45%    passed     83.65%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1744.479
Optimal log-likelihood: -1744.476
Rate parameters:  A-C: 2.71354  A-G: 7.07622  A-T: 1.47148  C-G: 3.32402  C-T: 9.60653  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.262  G: 0.235  T: 0.249
Proportion of invariable sites: 0.380
Gamma shape alpha: 1.959
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 663) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1751.470     19  3540.940     3542.122     3626.379
  2  GTR+F+I       1744.527     20  3529.054     3530.362     3618.989
  3  GTR+F+G4      1744.489     20  3528.978     3530.287     3618.914
  4  GTR+F+I+G4    1744.472     21  3530.944     3532.386     3625.377
  5  GTR+F+R2      1745.373     21  3532.746     3534.187     3627.178
  6  GTR+F+R3      1744.556     23  3535.112     3536.839     3638.537
 14  GTR+F+I+R2    1744.503     22  3533.006     3534.587     3631.935
 15  GTR+F+I+R3    1744.541     24  3537.082     3538.963     3645.005
 23  SYM           1751.991     16  3535.982     3536.824     3607.931
 24  SYM+I         1745.065     17  3524.130     3525.078     3600.575
 25  SYM+G4        1745.010     17  3524.020     3524.969     3600.465
 26  SYM+I+G4      1745.016     18  3526.032     3527.095     3606.974
 27  SYM+R2        1745.904     18  3527.807     3528.869     3608.749
 45  TVM+F         1752.151     18  3540.301     3541.363     3621.243
 46  TVM+F+I       1745.353     19  3528.706     3529.887     3614.144
 47  TVM+F+G4      1745.293     19  3528.587     3529.769     3614.025
 48  TVM+F+I+G4    1745.299     20  3530.597     3531.906     3620.533
 49  TVM+F+R2      1746.150     20  3532.300     3533.609     3622.236
 67  TVMe          1752.968     15  3535.937     3536.679     3603.388
 68  TVMe+I        1746.203     16  3524.407     3525.249     3596.355
 69  TVMe+G4       1746.143     16  3524.286     3525.128     3596.235
 70  TVMe+I+G4     1746.150     17  3526.300     3527.249     3602.746
 71  TVMe+R2       1746.988     17  3527.977     3528.925     3604.422
 89  TIM3+F        1751.745     17  3537.489     3538.438     3613.934
