IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405578_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405578_.aln
Seed:    855466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405578_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 66 distinct patterns
58 parsimony-informative, 122 singleton sites, 813 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     92.19%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     49.54%
   7  Bos_taurus             0.00%    passed     85.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2340.141
Optimal log-likelihood: -2340.138
Rate parameters:  A-C: 0.90823  A-G: 7.24047  A-T: 0.54540  C-G: 0.88264  C-T: 6.04735  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.260  G: 0.242  T: 0.306
Proportion of invariable sites: 0.411
Gamma shape alpha: 13.990
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 993) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2344.020     19  4726.039     4726.820     4819.153
  2  GTR+F+I       2340.086     20  4720.173     4721.037     4818.187
  3  GTR+F+G4      2340.289     20  4720.578     4721.442     4818.593
  4  GTR+F+I+G4    2340.135     21  4722.270     4723.222     4825.186
  5  GTR+F+R2      2340.524     21  4723.047     4723.999     4825.963
  6  GTR+F+R3      2340.345     23  4726.690     4727.829     4839.407
 14  GTR+F+I+R2    2340.359     22  4724.718     4725.761     4832.534
 15  GTR+F+I+R3    2340.276     24  4728.552     4729.791     4846.169
 23  SYM           2357.006     16  4746.013     4746.570     4824.425
 24  SYM+I         2352.974     17  4739.948     4740.575     4823.260
 25  SYM+G4        2353.156     17  4740.311     4740.939     4823.624
 26  SYM+I+G4      2353.023     18  4742.045     4742.747     4830.258
 27  SYM+R2        2353.340     18  4742.679     4743.381     4830.892
 45  TVM+F         2344.379     18  4724.757     4725.459     4812.970
 46  TVM+F+I       2340.556     19  4719.112     4719.893     4812.226
 47  TVM+F+G4      2340.729     19  4719.458     4720.240     4812.572
 48  TVM+F+I+G4    2340.592     20  4721.184     4722.048     4819.199
 49  TVM+F+R2      2340.953     20  4721.905     4722.769     4819.920
 67  TVMe          2357.314     15  4744.628     4745.119     4818.139
 68  TVMe+I        2353.158     16  4738.316     4738.873     4816.727
 69  TVMe+G4       2353.354     16  4738.708     4739.266     4817.120
 70  TVMe+I+G4     2353.218     17  4740.435     4741.063     4823.748
 71  TVMe+R2       2353.552     17  4741.105     4741.733     4824.417
 89  TIM3+F        2344.862     17  4723.724     4724.352     4807.037
