IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390629_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390629_.aln
Seed:    130932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390629_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000391006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1260 columns, 76 distinct patterns
66 parsimony-informative, 123 singleton sites, 1071 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.78%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     95.53%
   6  Canis_lupus            0.00%    passed     85.15%
   7  Bos_taurus             0.00%    passed     94.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2790.836
Optimal log-likelihood: -2790.836
Rate parameters:  A-C: 0.90655  A-G: 4.20048  A-T: 0.87543  C-G: 2.22792  C-T: 8.01000  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.177  G: 0.214  T: 0.221
Proportion of invariable sites: 0.424
Gamma shape alpha: 5.356
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1260) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2794.951     19  5627.902     5628.515     5725.540
  2  GTR+F+I       2790.897     20  5621.793     5622.471     5724.570
  3  GTR+F+G4      2790.771     20  5621.543     5622.221     5724.320
  4  GTR+F+I+G4    2790.836     21  5623.671     5624.418     5731.588
  5  GTR+F+R2      2791.253     21  5624.505     5625.252     5732.422
  6  GTR+F+R3      2790.890     23  5627.779     5628.672     5745.973
 14  GTR+F+I+R2    2791.046     22  5626.093     5626.911     5739.148
 15  GTR+F+I+R3    2790.975     24  5629.949     5630.921     5753.282
 23  SYM           2860.928     16  5753.856     5754.293     5836.078
 24  SYM+I         2857.158     17  5748.316     5748.808     5835.676
 25  SYM+G4        2857.036     17  5748.073     5748.566     5835.434
 26  SYM+I+G4      2857.106     18  5750.212     5750.763     5842.711
 27  SYM+R2        2857.521     18  5751.042     5751.594     5843.542
 45  TVM+F         2801.380     18  5638.759     5639.311     5731.259
 46  TVM+F+I       2796.687     19  5631.374     5631.987     5729.013
 47  TVM+F+G4      2796.622     19  5631.244     5631.857     5728.882
 48  TVM+F+I+G4    2796.642     20  5633.284     5633.962     5736.061
 49  TVM+F+R2      2797.158     20  5634.316     5634.994     5737.093
 67  TVMe          2862.269     15  5754.537     5754.923     5831.620
 68  TVMe+I        2858.364     16  5748.728     5749.165     5830.950
 69  TVMe+G4       2858.264     16  5748.528     5748.966     5830.750
 70  TVMe+I+G4     2858.316     17  5750.631     5751.124     5837.992
 71  TVMe+R2       2858.789     17  5751.577     5752.070     5838.938
 89  TIM3+F        2797.569     17  5629.137     5629.630     5716.498
 90  TIM3+F+I      2793.652     18  5623.305     5623.856     5715.804
 91  TIM3+F+G4     2793.553     18  5623.105     5623.656     5715.605
 92  TIM3+F+I+G4   2793.606     19  5625.212     5625.825     5722.851
 93  TIM3+F+R2     2794.066     19  5626.132     5626.745     5723.771
111  TIM3e         2862.251     14  5752.502     5752.840     5824.447
112  TIM3e+I       2858.427     15  5746.853     5747.239     5823.936
113  TIM3e+G4      2858.331     15  5746.662     5747.048     5823.745
114  TIM3e+I+G4    2858.384     16  5748.767     5749.205     5830.989
115  TIM3e+R2      2858.822     16  5749.643     5750.081     5831.865
133  TIM2+F        2796.494     17  5626.989     5627.481     5714.349
134  TIM2+F+I      2792.473     18  5620.946     5621.497     5713.446
135  TIM2+F+G4     2792.377     18  5620.753     5621.304     5713.253
136  TIM2+F+I+G4   2792.425     19  5622.851     5623.464     5720.489
137  TIM2+F+R2     2792.921     19  5623.841     5624.454     5721.480
155  TIM2e         2861.994     14  5751.988     5752.325     5823.932
156  TIM2e+I       2858.192     15  5746.383     5746.769     5823.466
157  TIM2e+G4      2858.098     15  5746.197     5746.583     5823.280
158  TIM2e+I+G4    2858.151     16  5748.301     5748.739     5830.523
159  TIM2e+R2      2858.580     16  5749.160     5749.598     5831.382
177  TIM+F         2798.001     17  5630.001     5630.494     5717.362
178  TIM+F+I       2794.132     18  5624.263     5624.815     5716.763
179  TIM+F+G4      2794.019     18  5624.038     5624.589     5716.538
180  TIM+F+I+G4    2794.081     19  5626.162     5626.775     5723.800
181  TIM+F+R2      2794.529     19  5627.058     5627.671     5724.697
199  TIMe          2861.822     14  5751.643     5751.980     5823.587
200  TIMe+I        2858.003     15  5746.006     5746.392     5823.089
201  TIMe+G4       2857.883     15  5745.767     5746.152     5822.850
202  TIMe+I+G4     2857.950     16  5747.900     5748.338     5830.122
203  TIMe+R2       2858.387     16  5748.774     5749.212     5830.996
221  TPM3u+F       2803.986     16  5639.973     5640.410     5722.195
222  TPM3u+F+I     2799.524     17  5633.049     5633.542     5720.410
223  TPM3u+F+G4    2799.484     17  5632.968     5633.460     5720.328
224  TPM3u+F+I+G4  2799.495     18  5634.990     5635.541     5727.490
225  TPM3u+F+R2    2799.957     18  5635.914     5636.466     5728.414
243  TPM3          2863.590     13  5753.179     5753.471     5819.984
244  TPM3+I        2859.622     14  5747.245     5747.582     5819.189
245  TPM3+G4       2859.547     14  5747.094     5747.431     5819.038
246  TPM3+I+G4     2859.583     15  5749.166     5749.551     5826.249
247  TPM3+R2       2860.080     15  5750.161     5750.547     5827.244
265  TPM2u+F       2802.876     16  5637.752     5638.190     5719.974
266  TPM2u+F+I     2798.191     17  5630.381     5630.874     5717.742
267  TPM2u+F+G4    2798.153     17  5630.306     5630.799     5717.667
268  TPM2u+F+I+G4  2798.161     18  5632.323     5632.874     5724.822
