IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404601_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404601_.aln
Seed:    357838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404601_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000373125 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 120 distinct patterns
59 parsimony-informative, 226 singleton sites, 831 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 40.59% CPU
   1  Ceratotherium_simum    9.95%    passed     27.15%
   2  Diceros_bicornis       6.18%    passed     56.79%
   3  Equus_asinus           0.00%    passed     82.83%
   4  Equus_quagga           0.00%    passed     79.33%
   5  Equus_caballus         0.00%    passed     75.45%
   6  Canis_lupus            1.08%    passed     68.32%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  2.46%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3049.415
Optimal log-likelihood: -3049.412
Rate parameters:  A-C: 1.80937  A-G: 3.34740  A-T: 0.70744  C-G: 2.12844  C-T: 6.22894  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.223  G: 0.278  T: 0.227
Proportion of invariable sites: 0.375
Gamma shape alpha: 998.643
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1116) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3056.184     19  6150.368     6151.061     6245.700
  2  GTR+F+I       3049.408     20  6138.816     6139.583     6239.166
  3  GTR+F+G4      3050.009     20  6140.019     6140.786     6240.369
  4  GTR+F+I+G4    3049.410     21  6140.821     6141.665     6246.188
  5  GTR+F+R2      3050.186     21  6142.373     6143.218     6247.741
  6  GTR+F+R3      3049.938     23  6145.875     6146.886     6261.278
 14  GTR+F+I+R2    3049.764     22  6143.529     6144.455     6253.914
 15  GTR+F+I+R3    3049.634     24  6147.267     6148.367     6267.687
 23  SYM           3062.140     16  6156.281     6156.776     6236.561
 24  SYM+I         3055.394     17  6144.787     6145.345     6230.085
 25  SYM+G4        3055.959     17  6145.918     6146.476     6231.216
 26  SYM+I+G4      3055.397     18  6146.794     6147.417     6237.109
 27  SYM+R2        3056.152     18  6148.305     6148.928     6238.620
 45  TVM+F         3064.388     18  6164.775     6165.399     6255.091
 46  TVM+F+I       3056.807     19  6151.615     6152.308     6246.947
 47  TVM+F+G4      3057.417     19  6152.833     6153.526     6248.166
 48  TVM+F+I+G4    3056.861     20  6153.722     6154.489     6254.072
 49  TVM+F+R2      3057.767     20  6155.535     6156.302     6255.885
 67  TVMe          3065.780     15  6161.561     6161.997     6236.823
 68  TVMe+I        3058.485     16  6148.971     6149.466     6229.251
 69  TVMe+G4       3059.051     16  6150.103     6150.598     6230.383
 70  TVMe+I+G4     3058.510     17  6151.021     6151.578     6236.319
 71  TVMe+R2       3059.350     17  6152.700     6153.258     6237.998
 89  TIM3+F        3056.785     17  6147.570     6148.128     6232.868
 90  TIM3+F+I      3050.146     18  6136.292     6136.916     6226.607
 91  TIM3+F+G4     3050.755     18  6137.509     6138.133     6227.825
 92  TIM3+F+I+G4   3050.148     19  6138.295     6138.988     6233.628
 93  TIM3+F+R2     3050.884     19  6139.769     6140.462     6235.101
111  TIM3e         3062.793     14  6153.585     6153.967     6223.830
112  TIM3e+I       3056.227     15  6142.454     6142.891     6217.717
113  TIM3e+G4      3056.795     15  6143.591     6144.027     6218.853
