IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396329_.aln
Seed:    426566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188828 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 98 distinct patterns
56 parsimony-informative, 136 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.76%
   2  Diceros_bicornis       0.00%    passed     76.48%
   3  Equus_asinus           0.00%    passed     87.30%
   4  Equus_quagga           0.00%    passed     90.99%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     66.11%
   7  Bos_taurus             1.92%    passed     17.00%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1653.943
Optimal log-likelihood: -1653.914
Rate parameters:  A-C: 1.13153  A-G: 3.20104  A-T: 1.43598  C-G: 2.14129  C-T: 4.15373  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.255  G: 0.329  T: 0.194
Proportion of invariable sites: 0.289
Gamma shape alpha: 13.066
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 468) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1658.530     19  3355.060     3356.757     3433.881
  2  GTR+F+I       1653.997     20  3347.994     3349.873     3430.964
  3  GTR+F+G4      1653.259     20  3346.517     3348.397     3429.487
  4  GTR+F+I+G4    1653.891     21  3349.782     3351.853     3436.900
  5  GTR+F+R2      1653.486     21  3348.972     3351.044     3436.090
  6  GTR+F+R3      1653.326     23  3352.653     3355.139     3448.067
 14  GTR+F+I+R2    1653.679     22  3351.358     3353.632     3442.624
 15  GTR+F+I+R3    1653.602     24  3355.204     3357.913     3454.767
 23  SYM           1671.501     16  3375.002     3376.208     3441.377
 24  SYM+I         1667.078     17  3368.156     3369.516     3438.680
 25  SYM+G4        1666.348     17  3366.696     3368.056     3437.220
 26  SYM+I+G4      1666.986     18  3369.973     3371.496     3444.645
 27  SYM+R2        1666.554     18  3369.108     3370.631     3443.781
 45  TVM+F         1659.102     18  3354.204     3355.728     3428.877
 46  TVM+F+I       1654.644     19  3347.289     3348.985     3426.110
 47  TVM+F+G4      1653.940     19  3345.881     3347.577     3424.702
 48  TVM+F+I+G4    1654.559     20  3349.118     3350.997     3432.088
 49  TVM+F+R2      1654.156     20  3348.311     3350.190     3431.281
 67  TVMe          1671.512     15  3373.023     3374.085     3435.250
 68  TVMe+I        1667.090     16  3366.179     3367.385     3432.555
 69  TVMe+G4       1666.362     16  3364.725     3365.931     3431.100
 70  TVMe+I+G4     1666.996     17  3367.992     3369.352     3438.516
 71  TVMe+R2       1666.571     17  3367.143     3368.503     3437.667
 89  TIM3+F        1660.736     17  3355.472     3356.832     3425.996
