IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393616_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393616_.aln
Seed:    130579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393616_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000369072 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1158 columns, 96 distinct patterns
95 parsimony-informative, 178 singleton sites, 885 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.19%
   2  Diceros_bicornis       0.00%    passed     98.99%
   3  Equus_asinus           0.00%    passed     99.53%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus            1.81%    passed     51.55%
   7  Bos_taurus             0.00%    passed     68.71%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2983.530
Optimal log-likelihood: -2983.484
Rate parameters:  A-C: 1.66706  A-G: 5.11451  A-T: 1.06215  C-G: 1.22444  C-T: 4.65788  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.337  G: 0.329  T: 0.164
Proportion of invariable sites: 0.383
Gamma shape alpha: 57.500
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2987.481     19  6012.962     6013.630     6108.996
  2  GTR+F+I       2983.480     20  6006.961     6007.700     6108.050
  3  GTR+F+G4      2983.362     20  6006.724     6007.463     6107.813
  4  GTR+F+I+G4    2983.484     21  6008.969     6009.782     6115.112
  5  GTR+F+R2      2983.672     21  6009.344     6010.157     6115.487
  6  GTR+F+R3      2983.391     23  6012.782     6013.755     6129.034
 14  GTR+F+I+R2    2983.641     22  6011.282     6012.174     6122.480
 15  GTR+F+I+R3    2983.580     24  6015.160     6016.219     6136.466
 23  SYM           3058.924     16  6149.848     6150.324     6230.719
 24  SYM+I         3056.600     17  6147.200     6147.737     6233.126
 25  SYM+G4        3056.662     17  6147.325     6147.862     6233.250
 26  SYM+I+G4      3056.940     18  6149.880     6150.480     6240.860
 27  SYM+R2        3056.639     18  6149.278     6149.878     6240.258
 45  TVM+F         2987.789     18  6011.579     6012.179     6102.559
 46  TVM+F+I       2983.644     19  6005.288     6005.956     6101.323
 47  TVM+F+G4      2983.527     19  6005.053     6005.721     6101.088
 48  TVM+F+I+G4    2983.643     20  6007.285     6008.024     6108.374
 49  TVM+F+R2      2983.877     20  6007.753     6008.492     6108.842
 67  TVMe          3059.386     15  6148.773     6149.193     6224.590
 68  TVMe+I        3057.016     16  6146.033     6146.509     6226.904
 69  TVMe+G4       3057.059     16  6146.117     6146.594     6226.989
 70  TVMe+I+G4     3057.334     17  6148.667     6149.204     6234.593
 71  TVMe+R2       3057.043     17  6148.086     6148.622     6234.011
 89  TIM3+F        2988.144     17  6010.288     6010.825     6096.213
 90  TIM3+F+I      2984.211     18  6004.422     6005.023     6095.402
 91  TIM3+F+G4     2984.108     18  6004.216     6004.817     6095.196
 92  TIM3+F+I+G4   2984.217     19  6006.435     6007.103     6102.469
 93  TIM3+F+R2     2984.399     19  6006.798     6007.466     6102.833
111  TIM3e         3059.358     14  6146.716     6147.084     6217.479
112  TIM3e+I       3057.063     15  6144.125     6144.546     6219.942
113  TIM3e+G4      3057.112     15  6144.224     6144.644     6220.041
114  TIM3e+I+G4    3057.427     16  6146.854     6147.331     6227.725
115  TIM3e+R2      3057.095     16  6146.189     6146.666     6227.061
133  TIM2+F        2988.854     17  6011.707     6012.244     6097.633
134  TIM2+F+I      2984.390     18  6004.781     6005.381     6095.761
135  TIM2+F+G4     2984.245     18  6004.491     6005.091     6095.471
136  TIM2+F+I+G4   2984.376     19  6006.752     6007.420     6102.787
137  TIM2+F+R2     2984.694     19  6007.389     6008.057     6103.423
155  TIM2e         3065.025     14  6158.050     6158.417     6228.812
156  TIM2e+I       3062.485     15  6154.971     6155.391     6230.787
157  TIM2e+G4      3062.561     15  6155.123     6155.543     6230.940
158  TIM2e+I+G4    3062.743     16  6157.486     6157.963     6238.358
159  TIM2e+R2      3062.537     16  6157.074     6157.550     6237.945
177  TIM+F         2989.246     17  6012.491     6013.028     6098.417
178  TIM+F+I       2984.866     18  6005.731     6006.332     6096.711
179  TIM+F+G4      2984.764     18  6005.529     6006.129     6096.509
180  TIM+F+I+G4    2984.859     19  6007.717     6008.385     6103.752
181  TIM+F+R2      2985.170     19  6008.340     6009.008     6104.375
199  TIMe          3064.983     14  6157.966     6158.334     6228.729
200  TIMe+I        3062.456     15  6154.913     6155.333     6230.730
201  TIMe+G4       3062.514     15  6155.027     6155.447     6230.844
202  TIMe+I+G4     3062.707     16  6157.414     6157.890     6238.285
203  TIMe+R2       3062.489     16  6156.979     6157.456     6237.850
221  TPM3u+F       2988.450     16  6008.899     6009.376     6089.771
222  TPM3u+F+I     2984.365     17  6002.730     6003.267     6088.655
223  TPM3u+F+G4    2984.261     17  6002.523     6003.060     6088.448
224  TPM3u+F+I+G4  2984.365     18  6004.731     6005.331     6095.711
225  TPM3u+F+R2    2984.594     18  6005.188     6005.789     6096.168
243  TPM3          3059.838     13  6145.677     6145.995     6211.385
244  TPM3+I        3057.480     14  6142.961     6143.328     6213.723
245  TPM3+G4       3057.511     14  6143.022     6143.390     6213.785
246  TPM3+I+G4     3057.819     15  6145.637     6146.058     6221.454
