IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390683_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390683_.aln
Seed:    941862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390683_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000521183 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1752 columns, 99 distinct patterns
135 parsimony-informative, 209 singleton sites, 1408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.00%    passed     97.07%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     97.41%
   4  Equus_quagga           0.00%    passed     96.78%
   5  Equus_caballus         0.00%    passed     96.54%
   6  Canis_lupus            0.51%    passed     63.80%
   7  Bos_taurus             0.00%    passed     65.76%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4275.807
Optimal log-likelihood: -4275.805
Rate parameters:  A-C: 1.35726  A-G: 7.24239  A-T: 0.74088  C-G: 2.17382  C-T: 5.51032  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.202  G: 0.225  T: 0.267
Proportion of invariable sites: 0.402
Gamma shape alpha: 998.332
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1752) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4281.419     19  8600.839     8601.278     8704.741
  2  GTR+F+I       4275.802     20  8591.603     8592.088     8700.973
  3  GTR+F+G4      4275.808     20  8591.616     8592.102     8700.987
  4  GTR+F+I+G4    4275.806     21  8593.612     8594.146     8708.450
  5  GTR+F+R2      4276.094     21  8594.188     8594.722     8709.027
  6  GTR+F+R3      4275.842     23  8597.683     8598.322     8723.459
 14  GTR+F+I+R2    4276.002     22  8596.005     8596.590     8716.312
 15  GTR+F+I+R3    4275.918     24  8599.836     8600.531     8731.080
 23  SYM           4310.206     16  8652.411     8652.725     8739.907
 24  SYM+I         4304.046     17  8642.091     8642.444     8735.056
 25  SYM+G4        4304.230     17  8642.460     8642.813     8735.425
 26  SYM+I+G4      4304.053     18  8644.106     8644.500     8742.539
 27  SYM+R2        4304.451     18  8644.902     8645.297     8743.336
 45  TVM+F         4283.480     18  8602.960     8603.355     8701.394
 46  TVM+F+I       4277.789     19  8593.578     8594.017     8697.480
 47  TVM+F+G4      4277.784     19  8593.567     8594.006     8697.469
 48  TVM+F+I+G4    4277.780     20  8595.560     8596.045     8704.930
 49  TVM+F+R2      4278.089     20  8596.178     8596.664     8705.549
 67  TVMe          4314.565     15  8659.131     8659.407     8741.159
 68  TVMe+I        4308.205     16  8648.410     8648.724     8735.907
 69  TVMe+G4       4308.355     16  8648.710     8649.023     8736.206
 70  TVMe+I+G4     4308.216     17  8650.432     8650.785     8743.397
 71  TVMe+R2       4308.552     17  8651.103     8651.456     8744.068
 89  TIM3+F        4283.448     17  8600.897     8601.250     8693.862
 90  TIM3+F+I      4277.723     18  8591.446     8591.840     8689.879
 91  TIM3+F+G4     4277.797     18  8591.594     8591.989     8690.028
 92  TIM3+F+I+G4   4277.725     19  8593.450     8593.889     8697.352
 93  TIM3+F+R2     4278.070     19  8594.140     8594.579     8698.042
111  TIM3e         4311.098     14  8650.196     8650.438     8726.755
112  TIM3e+I       4304.731     15  8639.462     8639.738     8721.490
113  TIM3e+G4      4304.950     15  8639.900     8640.176     8721.928
114  TIM3e+I+G4    4304.744     16  8641.487     8641.801     8728.983
115  TIM3e+R2      4305.106     16  8642.213     8642.526     8729.709
133  TIM2+F        4287.280     17  8608.560     8608.913     8701.525
134  TIM2+F+I      4281.387     18  8598.775     8599.169     8697.208
135  TIM2+F+G4     4281.412     18  8598.824     8599.219     8697.257
136  TIM2+F+I+G4   4281.387     19  8600.774     8601.213     8704.676
137  TIM2+F+R2     4281.669     19  8601.339     8601.778     8705.241
155  TIM2e         4313.765     14  8655.530     8655.772     8732.089
156  TIM2e+I       4307.226     15  8644.452     8644.728     8726.479
157  TIM2e+G4      4307.410     15  8644.820     8645.096     8726.848
158  TIM2e+I+G4    4307.243     16  8646.487     8646.800     8733.983
159  TIM2e+R2      4307.613     16  8647.227     8647.540     8734.723
177  TIM+F         4289.229     17  8612.458     8612.811     8705.423
178  TIM+F+I       4283.270     18  8602.541     8602.936     8700.974
179  TIM+F+G4      4283.372     18  8602.744     8603.139     8701.178
180  TIM+F+I+G4    4283.271     19  8604.541     8604.980     8708.443
181  TIM+F+R2      4283.598     19  8605.196     8605.635     8709.098
199  TIMe          4314.431     14  8656.862     8657.103     8733.421
200  TIMe+I        4307.757     15  8645.515     8645.791     8727.542
201  TIMe+G4       4307.991     15  8645.982     8646.259     8728.010
202  TIMe+I+G4     4307.783     16  8647.565     8647.879     8735.062
203  TIMe+R2       4308.186     16  8648.372     8648.685     8735.868
221  TPM3u+F       4285.508     16  8603.015     8603.329     8690.512
222  TPM3u+F+I     4279.678     17  8593.357     8593.710     8686.321
223  TPM3u+F+G4    4279.730     17  8593.460     8593.813     8686.425
224  TPM3u+F+I+G4  4279.678     18  8595.356     8595.751     8693.789
225  TPM3u+F+R2    4279.959     18  8595.917     8596.312     8694.351
243  TPM3          4315.446     13  8656.893     8657.102     8727.983
244  TPM3+I        4308.901     14  8645.802     8646.044     8722.361
245  TPM3+G4       4309.082     14  8646.164     8646.406     8722.723
246  TPM3+I+G4     4308.919     15  8647.839     8648.115     8729.866
247  TPM3+R2       4309.285     15  8648.570     8648.846     8730.597
265  TPM2u+F       4289.355     16  8610.710     8611.024     8698.207
266  TPM2u+F+I     4283.398     17  8600.796     8601.149     8693.761
267  TPM2u+F+G4    4283.420     17  8600.840     8601.193     8693.805
268  TPM2u+F+I+G4  4283.398     18  8602.795     8603.190     8701.228
269  TPM2u+F+R2    4283.695     18  8603.391     8603.785     8701.824
287  TPM2          4318.153     13  8662.306     8662.515     8733.397
288  TPM2+I        4311.356     14  8650.712     8650.954     8727.271
289  TPM2+G4       4311.514     14  8651.028     8651.270     8727.587
