IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407986_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407986_.aln
Seed:    42742 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407986_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs using 98.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 408 columns, 40 distinct patterns
73 parsimony-informative, 30 singleton sites, 305 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     96.48%
   2  Diceros_bicornis       0.00%    passed     93.48%
   3  Equus_asinus           0.00%    passed     93.28%
   4  Equus_quagga           0.00%    passed     90.13%
   5  Equus_caballus         0.00%    passed     93.94%
   6  Canis_lupus            0.00%    passed     40.98%
   7  Bos_taurus             0.00%    passed     59.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1029.834
Optimal log-likelihood: -1029.688
Rate parameters:  A-C: 2.58685  A-G: 2.87473  A-T: 0.27610  C-G: 1.21602  C-T: 11.98242  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.271  G: 0.268  T: 0.204
Proportion of invariable sites: 0.362
Gamma shape alpha: 1.014
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 408) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1037.063     19  2112.126     2114.085     2188.340
  2  GTR+F+I       1030.804     20  2101.609     2103.779     2181.834
  3  GTR+F+G4      1029.704     20  2099.409     2101.579     2179.634
  4  GTR+F+I+G4    1029.597     21  2101.195     2103.589     2185.431
  5  GTR+F+R2      1030.179     21  2102.358     2104.752     2186.594
  6  GTR+F+R3      1029.568     23  2105.136     2108.011     2197.396
 14  GTR+F+I+R2    1029.982     22  2103.965     2106.593     2192.213
 15  GTR+F+I+R3    1029.469     24  2106.938     2110.072     2203.209
 23  SYM           1041.169     16  2114.338     2115.730     2178.519
 24  SYM+I         1034.870     17  2103.741     2105.310     2171.932
 25  SYM+G4        1033.814     17  2101.628     2103.197     2169.820
 26  SYM+I+G4      1033.726     18  2103.452     2105.211     2175.655
 27  SYM+R2        1034.424     18  2104.849     2106.607     2177.051
 45  TVM+F         1046.010     18  2128.021     2129.779     2200.224
 46  TVM+F+I       1036.643     19  2111.287     2113.246     2187.501
 47  TVM+F+G4      1037.405     19  2112.811     2114.769     2189.025
 48  TVM+F+I+G4    1037.543     20  2115.087     2117.257     2195.312
 49  TVM+F+R2      1038.755     20  2117.510     2119.680     2197.735
 67  TVMe          1048.150     15  2126.300     2127.524     2186.469
 68  TVMe+I        1039.819     16  2111.637     2113.029     2175.818
 69  TVMe+G4       1039.978     16  2111.956     2113.347     2176.136
 70  TVMe+I+G4     1040.046     17  2114.091     2115.661     2182.283
 71  TVMe+R2       1041.233     17  2116.467     2118.036     2184.658
 89  TIM3+F        1038.089     17  2110.177     2111.747     2178.369
 90  TIM3+F+I      1031.521     18  2099.041     2100.800     2171.244
