IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403260_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403260_.aln
Seed:    159221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403260_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307798 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 80 distinct patterns
77 parsimony-informative, 113 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     99.18%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.19%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     91.64%
   7  Bos_taurus             0.00%    passed     99.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2356.903
Optimal log-likelihood: -2356.902
Rate parameters:  A-C: 1.25001  A-G: 7.28752  A-T: 0.33349  C-G: 1.05967  C-T: 4.81822  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.267  G: 0.215  T: 0.295
Proportion of invariable sites: 0.399
Gamma shape alpha: 998.381
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2360.116     19  4758.232     4759.054     4850.405
  2  GTR+F+I       2356.893     20  4753.786     4754.695     4850.810
  3  GTR+F+G4      2357.165     20  4754.329     4755.238     4851.353
  4  GTR+F+I+G4    2356.896     21  4755.793     4756.794     4857.668
  5  GTR+F+R2      2357.274     21  4756.548     4757.549     4858.423
  6  GTR+F+R3      2357.134     23  4760.267     4761.466     4871.845
 14  GTR+F+I+R2    2357.208     22  4758.416     4759.514     4865.142
 15  GTR+F+I+R3    2357.079     24  4762.158     4763.462     4878.586
 23  SYM           2369.203     16  4770.406     4770.992     4848.025
 24  SYM+I         2365.830     17  4765.661     4766.321     4848.131
 25  SYM+G4        2366.065     17  4766.131     4766.791     4848.601
 26  SYM+I+G4      2365.831     18  4767.662     4768.401     4854.984
 27  SYM+R2        2366.238     18  4768.477     4769.215     4855.798
 45  TVM+F         2362.966     18  4761.933     4762.672     4849.254
 46  TVM+F+I       2359.654     19  4757.307     4758.129     4849.480
 47  TVM+F+G4      2359.879     19  4757.759     4758.580     4849.931
 48  TVM+F+I+G4    2359.655     20  4759.309     4760.219     4856.333
 49  TVM+F+R2      2360.040     20  4760.079     4760.988     4857.103
 67  TVMe          2369.581     15  4769.161     4769.678     4841.929
 68  TVMe+I        2366.218     16  4764.436     4765.023     4842.055
 69  TVMe+G4       2366.437     16  4764.874     4765.460     4842.493
 70  TVMe+I+G4     2366.219     17  4766.438     4767.098     4848.908
 71  TVMe+R2       2366.616     17  4767.233     4767.893     4849.703
 89  TIM3+F        2362.255     17  4758.510     4759.171     4840.981
 90  TIM3+F+I      2359.081     18  4754.163     4754.901     4841.484
 91  TIM3+F+G4     2359.345     18  4754.691     4755.430     4842.012
 92  TIM3+F+I+G4   2359.086     19  4756.173     4756.994     4848.345
 93  TIM3+F+R2     2359.448     19  4756.897     4757.718     4849.069
111  TIM3e         2371.265     14  4770.531     4770.982     4838.447
112  TIM3e+I       2367.954     15  4765.907     4766.424     4838.675
113  TIM3e+G4      2368.182     15  4766.364     4766.881     4839.132
114  TIM3e+I+G4    2367.954     16  4767.909     4768.495     4845.528
115  TIM3e+R2      2368.347     16  4768.693     4769.279     4846.312
133  TIM2+F        2363.450     17  4760.901     4761.561     4843.371
134  TIM2+F+I      2360.129     18  4756.257     4756.996     4843.578
135  TIM2+F+G4     2360.366     18  4756.732     4757.471     4844.054
136  TIM2+F+I+G4   2360.129     19  4758.259     4759.081     4850.431
137  TIM2+F+R2     2360.525     19  4759.050     4759.871     4851.222
155  TIM2e         2372.266     14  4772.533     4772.985     4840.450
156  TIM2e+I       2368.773     15  4767.546     4768.062     4840.314
157  TIM2e+G4      2368.974     15  4767.948     4768.465     4840.716
158  TIM2e+I+G4    2368.775     16  4769.550     4770.136     4847.169
159  TIM2e+R2      2369.205     16  4770.411     4770.997     4848.030
177  TIM+F         2362.740     17  4759.481     4760.141     4841.951
178  TIM+F+I       2359.386     18  4754.771     4755.510     4842.093
179  TIM+F+G4      2359.633     18  4755.267     4756.005     4842.588
180  TIM+F+I+G4    2359.387     19  4756.773     4757.595     4848.946
181  TIM+F+R2      2359.794     19  4757.587     4758.409     4849.760
199  TIMe          2371.487     14  4770.975     4771.427     4838.891
200  TIMe+I        2367.952     15  4765.904     4766.421     4838.672
201  TIMe+G4       2368.161     15  4766.323     4766.840     4839.091
202  TIMe+I+G4     2367.955     16  4767.910     4768.496     4845.529
203  TIMe+R2       2368.398     16  4768.797     4769.383     4846.416
221  TPM3u+F       2365.111     16  4762.221     4762.807     4839.840
222  TPM3u+F+I     2361.848     17  4757.696     4758.356     4840.166
223  TPM3u+F+G4    2362.069     17  4758.137     4758.797     4840.607
224  TPM3u+F+I+G4  2361.850     18  4759.700     4760.438     4847.021
225  TPM3u+F+R2    2362.234     18  4760.467     4761.206     4847.789
243  TPM3          2371.651     13  4769.303     4769.694     4832.368
244  TPM3+I        2368.344     14  4764.688     4765.140     4832.605
245  TPM3+G4       2368.556     14  4765.112     4765.564     4833.029
246  TPM3+I+G4     2368.345     15  4766.690     4767.207     4839.458
247  TPM3+R2       2368.727     15  4767.454     4767.971     4840.222
265  TPM2u+F       2366.316     16  4764.633     4765.219     4842.252
266  TPM2u+F+I     2362.909     17  4759.818     4760.478     4842.288
267  TPM2u+F+G4    2363.105     17  4760.209     4760.869     4842.679
268  TPM2u+F+I+G4  2362.910     18  4761.819     4762.558     4849.140
269  TPM2u+F+R2    2363.312     18  4762.624     4763.363     4849.945
287  TPM2          2372.656     13  4771.313     4771.704     4834.378
288  TPM2+I        2369.165     14  4766.330     4766.781     4834.246
289  TPM2+G4       2369.351     14  4766.701     4767.153     4834.618
290  TPM2+I+G4     2369.167     15  4768.334     4768.850     4841.101
291  TPM2+R2       2369.590     15  4769.181     4769.697     4841.948
309  K3Pu+F        2365.606     16  4763.213     4763.799     4840.832
310  K3Pu+F+I      2362.164     17  4758.328     4758.989     4840.799
311  K3Pu+F+G4     2362.367     17  4758.734     4759.394     4841.204
312  K3Pu+F+I+G4   2362.165     18  4760.330     4761.069     4847.652
313  K3Pu+F+R2     2362.579     18  4761.158     4761.896     4848.479
331  K3P           2371.877     13  4769.755     4770.146     4832.820
332  K3P+I         2368.344     14  4764.687     4765.139     4832.604
333  K3P+G4        2368.537     14  4765.073     4765.525     4832.990
334  K3P+I+G4      2368.347     15  4766.693     4767.210     4839.461
335  K3P+R2        2368.782     15  4767.565     4768.082     4840.333
353  TN+F          2363.969     16  4759.939     4760.525     4837.558
354  TN+F+I        2360.631     17  4755.263     4755.923     4837.733
355  TN+F+G4       2360.871     17  4755.741     4756.401     4838.211
356  TN+F+I+G4     2360.632     18  4757.264     4758.003     4844.586
357  TN+F+R2       2361.033     18  4758.065     4758.804     4845.387
375  TNe           2372.705     13  4771.411     4771.802     4834.476
