IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401395_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401395_.aln
Seed:    751564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401395_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 56 distinct patterns
40 parsimony-informative, 56 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     98.56%
   2  Diceros_bicornis       0.00%    passed     93.73%
   3  Equus_asinus           0.00%    passed     99.26%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     89.27%
   7  Bos_taurus             1.45%    passed     84.45%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1067.922
Optimal log-likelihood: -1067.922
Rate parameters:  A-C: 1.94815  A-G: 5.26574  A-T: 0.18090  C-G: 0.93709  C-T: 9.31722  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.232  G: 0.309  T: 0.189
Proportion of invariable sites: 0.385
Gamma shape alpha: 998.371
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1069.682     19  2177.364     2179.293     2253.856
  2  GTR+F+I       1067.921     20  2175.842     2177.980     2256.360
  3  GTR+F+G4      1068.177     20  2176.353     2178.491     2256.871
  4  GTR+F+I+G4    1067.922     21  2177.844     2180.201     2262.387
  5  GTR+F+R2      1068.172     21  2178.344     2180.702     2262.888
  6  GTR+F+R3      1068.140     23  2182.281     2185.112     2274.876
 14  GTR+F+I+R2    1068.149     22  2180.297     2182.886     2268.866
 15  GTR+F+I+R3    1068.116     24  2184.232     2187.317     2280.852
 23  SYM           1077.031     16  2186.062     2187.432     2250.476
 24  SYM+I         1075.314     17  2184.627     2186.173     2253.067
 25  SYM+G4        1075.563     17  2185.126     2186.671     2253.565
 26  SYM+I+G4      1075.316     18  2186.631     2188.363     2259.097
 27  SYM+R2        1075.552     18  2187.104     2188.835     2259.569
 45  TVM+F         1072.909     18  2181.819     2183.550     2254.284
 46  TVM+F+I       1070.391     19  2178.782     2180.711     2255.274
 47  TVM+F+G4      1070.764     19  2179.528     2181.457     2256.020
 48  TVM+F+I+G4    1070.459     20  2180.917     2183.055     2261.435
 49  TVM+F+R2      1070.935     20  2181.870     2184.008     2262.388
 67  TVMe          1077.672     15  2185.344     2186.550     2245.732
 68  TVMe+I        1075.741     16  2183.482     2184.852     2247.896
 69  TVMe+G4       1076.032     16  2184.064     2185.434     2248.478
 70  TVMe+I+G4     1075.744     17  2185.488     2187.033     2253.928
 71  TVMe+R2       1076.050     17  2186.100     2187.646     2254.540
 89  TIM3+F        1071.382     17  2176.763     2178.308     2245.203
 90  TIM3+F+I      1069.860     18  2175.720     2177.452     2248.185
