IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799979_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799979_.aln
Seed:    682687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799979_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 99.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 112 distinct patterns
114 parsimony-informative, 138 singleton sites, 690 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    1.91%    passed     98.86%
   2  Diceros_bicornis       1.59%    passed     98.82%
   3  Equus_asinus           0.00%    passed     55.10%
   4  Equus_quagga           0.00%    passed     66.14%
   5  Equus_caballus         0.00%    passed     66.14%
   6  Canis_lupus            0.00%    passed     51.40%
   7  Bos_taurus             0.00%    passed      7.84%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2664.308
Optimal log-likelihood: -2664.292
Rate parameters:  A-C: 0.90733  A-G: 5.16616  A-T: 0.82081  C-G: 1.34012  C-T: 2.66642  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.243  G: 0.192  T: 0.332
Proportion of invariable sites: 0.362
Gamma shape alpha: 998.397
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2667.562     19  5373.124     5373.948     5465.236
  2  GTR+F+I       2664.102     20  5368.204     5369.116     5465.164
  3  GTR+F+G4      2664.209     20  5368.419     5369.331     5465.379
  4  GTR+F+I+G4    2664.279     21  5370.559     5371.563     5472.367
  5  GTR+F+R2      2664.167     21  5370.335     5371.339     5472.143
  6  GTR+F+R3      2664.207     23  5374.414     5375.616     5485.918
 14  GTR+F+I+R2    2664.334     22  5372.668     5373.769     5479.324
 15  GTR+F+I+R3    2664.250     24  5376.500     5377.809     5492.852
 23  SYM           2687.105     16  5406.209     5406.797     5483.777
 24  SYM+I         2683.133     17  5400.266     5400.928     5482.682
 25  SYM+G4        2683.310     17  5400.620     5401.282     5483.036
 26  SYM+I+G4      2683.194     18  5402.387     5403.128     5489.651
 27  SYM+R2        2683.304     18  5402.608     5403.349     5489.872
 45  TVM+F         2675.459     18  5386.919     5387.660     5474.183
 46  TVM+F+I       2671.793     19  5381.585     5382.410     5473.698
 47  TVM+F+G4      2671.765     19  5381.530     5382.355     5473.642
 48  TVM+F+I+G4    2671.900     20  5383.801     5384.713     5480.761
 49  TVM+F+R2      2671.800     20  5383.600     5384.512     5480.560
 67  TVMe          2689.302     15  5408.603     5409.122     5481.323
 68  TVMe+I        2685.222     16  5402.443     5403.031     5480.011
 69  TVMe+G4       2685.329     16  5402.658     5403.246     5480.226
 70  TVMe+I+G4     2685.259     17  5404.519     5405.181     5486.935
 71  TVMe+R2       2685.359     17  5404.717     5405.380     5487.134
 89  TIM3+F        2668.585     17  5371.169     5371.832     5453.585
 90  TIM3+F+I      2665.023     18  5366.046     5366.787     5453.310
