IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391059_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391059_.aln
Seed:    742597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391059_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264883 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 75 distinct patterns
43 parsimony-informative, 67 singleton sites, 712 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum   40.15%    passed     92.13%
   2  Diceros_bicornis       0.00%    passed     97.27%
   3  Equus_asinus           0.00%    passed     97.91%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     83.65%
   7  Bos_taurus             0.00%    passed     98.60%
****  TOTAL                  5.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1781.618
Optimal log-likelihood: -1781.616
Rate parameters:  A-C: 2.56013  A-G: 8.71477  A-T: 0.14966  C-G: 2.34091  C-T: 5.11013  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.218  G: 0.249  T: 0.248
Proportion of invariable sites: 0.430
Gamma shape alpha: 2.701
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1784.289     19  3606.579     3607.526     3696.102
  2  GTR+F+I       1782.020     20  3604.041     3605.090     3698.276
  3  GTR+F+G4      1781.462     20  3602.925     3603.973     3697.159
  4  GTR+F+I+G4    1781.615     21  3605.229     3606.384     3704.176
  5  GTR+F+R2      1782.165     21  3606.330     3607.485     3705.276
  6  GTR+F+R3      1781.674     23  3609.347     3610.731     3717.717
 14  GTR+F+I+R2    1781.879     22  3607.758     3609.024     3711.416
 15  GTR+F+I+R3    1781.702     24  3611.404     3612.909     3724.485
 23  SYM           1788.130     16  3608.260     3608.936     3683.648
 24  SYM+I         1786.056     17  3606.112     3606.873     3686.211
 25  SYM+G4        1785.505     17  3605.010     3605.771     3685.110
 26  SYM+I+G4      1785.701     18  3607.401     3608.253     3692.213
 27  SYM+R2        1786.123     18  3608.246     3609.098     3693.057
 45  TVM+F         1786.890     18  3609.780     3610.632     3694.591
 46  TVM+F+I       1784.331     19  3606.663     3607.611     3696.186
 47  TVM+F+G4      1783.751     19  3605.502     3606.449     3695.025
 48  TVM+F+I+G4    1783.833     20  3607.666     3608.715     3701.901
 49  TVM+F+R2      1784.603     20  3609.205     3610.254     3703.440
 67  TVMe          1792.316     15  3614.632     3615.228     3685.309
 68  TVMe+I        1789.838     16  3611.675     3612.351     3687.063
 69  TVMe+G4       1789.270     16  3610.539     3611.215     3685.927
 70  TVMe+I+G4     1789.362     17  3612.724     3613.485     3692.823
 71  TVMe+R2       1790.077     17  3614.153     3614.915     3694.253
 89  TIM3+F        1785.650     17  3605.301     3606.062     3685.400
 90  TIM3+F+I      1783.457     18  3602.915     3603.767     3687.726
 91  TIM3+F+G4     1782.932     18  3601.865     3602.717     3686.676
 92  TIM3+F+I+G4   1783.109     19  3604.218     3605.166     3693.741
 93  TIM3+F+R2     1783.577     19  3605.154     3606.101     3694.677
111  TIM3e         1789.400     14  3606.800     3607.320     3672.764
112  TIM3e+I       1787.379     15  3604.759     3605.354     3675.435
113  TIM3e+G4      1786.863     15  3603.726     3604.322     3674.402
114  TIM3e+I+G4    1787.078     16  3606.156     3606.831     3681.543
115  TIM3e+R2      1787.484     16  3606.968     3607.644     3682.356
133  TIM2+F        1792.571     17  3619.141     3619.903     3699.241
134  TIM2+F+I      1790.464     18  3616.928     3617.780     3701.739
135  TIM2+F+G4     1790.051     18  3616.102     3616.954     3700.913
136  TIM2+F+I+G4   1790.227     19  3618.455     3619.403     3707.978
137  TIM2+F+R2     1790.592     19  3619.185     3620.132     3708.708
155  TIM2e         1795.610     14  3619.220     3619.741     3685.185
156  TIM2e+I       1793.627     15  3617.254     3617.850     3687.930
157  TIM2e+G4      1793.211     15  3616.421     3617.017     3687.097
158  TIM2e+I+G4    1793.412     16  3618.823     3619.499     3694.211
159  TIM2e+R2      1793.705     16  3619.409     3620.085     3694.797
177  TIM+F         1791.778     17  3617.555     3618.317     3697.655
178  TIM+F+I       1789.686     18  3615.373     3616.225     3700.184
179  TIM+F+G4      1789.273     18  3614.546     3615.397     3699.357
180  TIM+F+I+G4    1789.451     19  3616.901     3617.849     3706.424
181  TIM+F+R2      1789.809     19  3617.617     3618.565     3707.140
199  TIMe          1794.797     14  3617.595     3618.115     3683.559
200  TIMe+I        1792.825     15  3615.649     3616.245     3686.325
201  TIMe+G4       1792.405     15  3614.809     3615.405     3685.485
202  TIMe+I+G4     1792.607     16  3617.215     3617.891     3692.603
203  TIMe+R2       1792.897     16  3617.794     3618.470     3693.182
221  TPM3u+F       1788.219     16  3608.438     3609.114     3683.826
222  TPM3u+F+I     1785.726     17  3605.452     3606.213     3685.551
223  TPM3u+F+G4    1785.183     17  3604.366     3605.127     3684.466
224  TPM3u+F+I+G4  1785.298     18  3606.597     3607.449     3691.408
225  TPM3u+F+R2    1785.973     18  3607.945     3608.797     3692.757
243  TPM3          1793.549     13  3613.099     3613.549     3674.351
244  TPM3+I        1791.121     14  3610.243     3610.763     3676.207
245  TPM3+G4       1790.585     14  3609.171     3609.691     3675.135
246  TPM3+I+G4     1790.711     15  3611.421     3612.017     3682.097
247  TPM3+R2       1791.344     15  3612.688     3613.284     3683.364
265  TPM2u+F       1795.218     16  3622.435     3623.111     3697.823
266  TPM2u+F+I     1792.890     17  3619.780     3620.541     3699.880
267  TPM2u+F+G4    1792.488     17  3618.977     3619.738     3699.076
268  TPM2u+F+I+G4  1792.620     18  3621.240     3622.092     3706.052
269  TPM2u+F+R2    1793.119     18  3622.239     3623.090     3707.050
287  TPM2          1799.849     13  3625.698     3626.149     3686.951
