IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392164_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392164_.aln
Seed:    510647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392164_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000443935 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1464 columns, 77 distinct patterns
69 parsimony-informative, 104 singleton sites, 1291 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       5.53%    passed     70.11%
   3  Equus_asinus           0.00%    passed     94.64%
   4  Equus_quagga           0.00%    passed     94.31%
   5  Equus_caballus         0.00%    passed     94.64%
   6  Canis_lupus            0.00%    passed     76.08%
   7  Bos_taurus             0.61%    passed     96.43%
****  TOTAL                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3068.874
Optimal log-likelihood: -3068.872
Rate parameters:  A-C: 1.21889  A-G: 5.37168  A-T: 1.62362  C-G: 1.28728  C-T: 6.27163  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.239  G: 0.249  T: 0.254
Proportion of invariable sites: 0.440
Gamma shape alpha: 1.411
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1464) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3075.763     19  6189.525     6190.051     6290.015
  2  GTR+F+I       3068.892     20  6177.784     6178.366     6283.563
  3  GTR+F+G4      3068.878     20  6177.756     6178.339     6283.535
  4  GTR+F+I+G4    3068.875     21  6179.750     6180.391     6290.817
  5  GTR+F+R2      3069.769     21  6181.539     6182.179     6292.606
  6  GTR+F+R3      3069.028     23  6184.055     6184.822     6305.701
 14  GTR+F+I+R2    3068.882     22  6181.764     6182.466     6298.120
 15  GTR+F+I+R3    3068.912     24  6185.824     6186.658     6312.758
 23  SYM           3076.235     16  6184.470     6184.846     6269.092
 24  SYM+I         3069.384     17  6172.767     6173.191     6262.679
 25  SYM+G4        3069.376     17  6172.752     6173.175     6262.664
 26  SYM+I+G4      3069.375     18  6174.749     6175.223     6269.950
 27  SYM+R2        3070.253     18  6176.507     6176.980     6271.708
 45  TVM+F         3076.055     18  6188.111     6188.584     6283.311
 46  TVM+F+I       3069.197     19  6176.394     6176.920     6276.884
 47  TVM+F+G4      3069.179     19  6176.359     6176.885     6276.848
 48  TVM+F+I+G4    3069.175     20  6178.351     6178.933     6284.129
 49  TVM+F+R2      3070.071     20  6180.143     6180.725     6285.921
 67  TVMe          3076.412     15  6182.824     6183.156     6262.158
 68  TVMe+I        3069.580     16  6171.159     6171.535     6255.782
 69  TVMe+G4       3069.569     16  6171.137     6171.513     6255.760
 70  TVMe+I+G4     3069.565     17  6173.131     6173.554     6263.042
 71  TVMe+R2       3070.447     17  6174.894     6175.317     6264.805
 89  TIM3+F        3076.422     17  6186.844     6187.268     6276.756
 90  TIM3+F+I      3069.494     18  6174.988     6175.461     6270.189
 91  TIM3+F+G4     3069.494     18  6174.989     6175.462     6270.189
 92  TIM3+F+I+G4   3069.495     19  6176.990     6177.516     6277.479
 93  TIM3+F+R2     3070.395     19  6178.790     6179.316     6279.279
111  TIM3e         3076.951     14  6181.901     6182.191     6255.946
112  TIM3e+I       3070.053     15  6170.106     6170.438     6249.440
113  TIM3e+G4      3070.060     15  6170.121     6170.452     6249.455
114  TIM3e+I+G4    3070.062     16  6172.124     6172.500     6256.747
115  TIM3e+R2      3070.950     16  6173.900     6174.276     6258.523
133  TIM2+F        3076.123     17  6186.246     6186.669     6276.157
134  TIM2+F+I      3069.248     18  6174.496     6174.969     6269.697
135  TIM2+F+G4     3069.248     18  6174.496     6174.969     6269.697
136  TIM2+F+I+G4   3069.248     19  6176.496     6177.022     6276.986
137  TIM2+F+R2     3070.136     19  6178.271     6178.798     6278.761
155  TIM2e         3076.625     14  6181.251     6181.541     6255.296
156  TIM2e+I       3069.782     15  6169.563     6169.895     6248.897
157  TIM2e+G4      3069.786     15  6169.572     6169.903     6248.905
158  TIM2e+I+G4    3069.787     16  6171.573     6171.949     6256.196
159  TIM2e+R2      3070.660     16  6173.320     6173.696     6257.943
177  TIM+F         3076.101     17  6186.203     6186.626     6276.115
178  TIM+F+I       3069.169     18  6174.338     6174.811     6269.539
179  TIM+F+G4      3069.146     18  6174.291     6174.765     6269.492
180  TIM+F+I+G4    3069.141     19  6176.281     6176.808     6276.771
181  TIM+F+R2      3070.068     19  6178.137     6178.663     6278.626
199  TIMe          3076.665     14  6181.331     6181.620     6255.376
200  TIMe+I        3069.768     15  6169.535     6169.867     6248.869
201  TIMe+G4       3069.748     15  6169.497     6169.828     6248.831
202  TIMe+I+G4     3069.745     16  6171.489     6171.865     6256.112
203  TIMe+R2       3070.658     16  6173.316     6173.692     6257.939
221  TPM3u+F       3076.713     16  6185.427     6185.803     6270.050
222  TPM3u+F+I     3069.799     17  6173.598     6174.022     6263.510
223  TPM3u+F+G4    3069.796     17  6173.592     6174.015     6263.504
224  TPM3u+F+I+G4  3069.795     18  6175.591     6176.064     6270.791
225  TPM3u+F+R2    3070.697     18  6177.394     6177.867     6272.595
243  TPM3          3077.133     13  6180.266     6180.517     6249.022
244  TPM3+I        3070.250     14  6168.499     6168.789     6242.544
245  TPM3+G4       3070.252     14  6168.503     6168.793     6242.548
246  TPM3+I+G4     3070.253     15  6170.505     6170.837     6249.839
247  TPM3+R2       3071.139     15  6172.279     6172.610     6251.613
265  TPM2u+F       3076.417     16  6184.833     6185.209     6269.456
266  TPM2u+F+I     3069.559     17  6173.117     6173.540     6263.029
267  TPM2u+F+G4    3069.555     17  6173.111     6173.534     6263.023
268  TPM2u+F+I+G4  3069.554     18  6175.108     6175.582     6270.309
269  TPM2u+F+R2    3070.440     18  6176.881     6177.354     6272.081
287  TPM2          3076.809     13  6179.618     6179.869     6248.374
288  TPM2+I        3069.981     14  6167.962     6168.251     6242.007
289  TPM2+G4       3069.982     14  6167.964     6168.254     6242.009
290  TPM2+I+G4     3069.982     15  6169.964     6170.295     6249.298
291  TPM2+R2       3070.853     15  6171.705     6172.037     6251.039
309  K3Pu+F        3076.391     16  6184.782     6185.158     6269.405
310  K3Pu+F+I      3069.472     17  6172.943     6173.367     6262.855
311  K3Pu+F+G4     3069.444     17  6172.888     6173.311     6262.800
312  K3Pu+F+I+G4   3069.438     18  6174.876     6175.349     6270.077
313  K3Pu+F+R2     3070.366     18  6176.732     6177.205     6271.932
331  K3P           3076.846     13  6179.692     6179.944     6248.449
332  K3P+I         3069.961     14  6167.921     6168.211     6241.966
333  K3P+G4        3069.940     14  6167.879     6168.169     6241.924
334  K3P+I+G4      3069.933     15  6169.866     6170.198     6249.200
335  K3P+R2        3070.845     15  6171.691     6172.022     6251.025
353  TN+F          3076.459     16  6184.918     6185.294     6269.541
354  TN+F+I        3069.526     17  6173.053     6173.476     6262.965
355  TN+F+G4       3069.522     17  6173.045     6173.468     6262.957
356  TN+F+I+G4     3069.522     18  6175.044     6175.517     6270.245
357  TN+F+R2       3070.427     18  6176.853     6177.327     6272.054
375  TNe           3077.027     13  6180.054     6180.305     6248.810
376  TNe+I         3070.127     14  6168.255     6168.545     6242.300
377  TNe+G4        3070.128     14  6168.255     6168.545     6242.300
378  TNe+I+G4      3070.128     15  6170.256     6170.588     6249.590
379  TNe+R2        3071.020     15  6172.040     6172.372     6251.374
397  HKY+F         3076.751     15  6183.502     6183.833     6262.836
398  HKY+F+I       3069.832     16  6171.664     6172.040     6256.287
399  HKY+F+G4      3069.825     16  6171.651     6172.027     6256.274
400  HKY+F+I+G4    3069.824     17  6173.648     6174.071     6263.560
401  HKY+F+R2      3070.729     17  6175.459     6175.882     6265.370
419  K2P           3077.209     12  6178.418     6178.633     6241.885
420  K2P+I         3070.323     13  6166.646     6166.897     6235.402
421  K2P+G4        3070.321     13  6166.641     6166.892     6235.397
422  K2P+I+G4      3070.320     14  6168.640     6168.930     6242.685
423  K2P+R2        3071.211     14  6170.423     6170.713     6244.468
441  F81+F         3121.422     14  6270.845     6271.134     6344.890
442  F81+F+I       3116.325     15  6262.650     6262.982     6341.984
443  F81+F+G4      3116.361     15  6262.723     6263.054     6342.057
444  F81+F+I+G4    3116.355     16  6264.710     6265.086     6349.333
445  F81+F+R2      3116.960     16  6265.920     6266.296     6350.543
463  JC            3121.864     11  6265.728     6265.910     6323.906
464  JC+I          3116.780     12  6257.559     6257.774     6321.026
465  JC+G4         3116.819     12  6257.637     6257.852     6321.104
466  JC+I+G4       3116.812     13  6259.623     6259.874     6328.379
467  JC+R2         3117.412     13  6260.823     6261.074     6329.579
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392164_.aln.model.gz
CPU time for ModelFinder: 0.631 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.263 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 510647)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3070.321
Optimal log-likelihood: -3070.321
