IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402029_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402029_.aln
Seed:    485372 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402029_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000559092 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2019 columns, 82 distinct patterns
67 parsimony-informative, 227 singleton sites, 1725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     98.15%
   3  Equus_asinus           0.00%    passed     96.84%
   4  Equus_quagga           0.00%    passed     96.84%
   5  Equus_caballus         0.00%    passed     94.57%
   6  Canis_lupus            0.15%    passed     91.00%
   7  Bos_taurus             1.63%    passed     52.66%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4409.298
Optimal log-likelihood: -4409.297
Rate parameters:  A-C: 1.70524  A-G: 4.32510  A-T: 0.75598  C-G: 1.30581  C-T: 5.09566  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.179  G: 0.224  T: 0.286
Proportion of invariable sites: 0.429
Gamma shape alpha: 19.364
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2019) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4413.885     19  8865.770     8866.150     8972.367
  2  GTR+F+I       4409.219     20  8858.438     8858.859     8970.645
  3  GTR+F+G4      4409.550     20  8859.100     8859.521     8971.308
  4  GTR+F+I+G4    4409.294     21  8860.588     8861.051     8978.406
  5  GTR+F+R2      4410.260     21  8862.520     8862.983     8980.337
  6  GTR+F+R3      4409.727     23  8865.453     8866.006     8994.491
 14  GTR+F+I+R2    4409.693     22  8863.386     8863.893     8986.814
 15  GTR+F+I+R3    4409.562     24  8867.124     8867.726     9001.773
 23  SYM           4463.885     16  8959.770     8960.042     9049.536
 24  SYM+I         4459.665     17  8953.331     8953.636     9048.707
 25  SYM+G4        4460.007     17  8954.015     8954.321     9049.391
 26  SYM+I+G4      4459.703     18  8955.406     8955.748     9056.393
 27  SYM+R2        4460.538     18  8957.076     8957.418     9058.062
 45  TVM+F         4414.468     18  8864.936     8865.278     8965.922
 46  TVM+F+I       4409.781     19  8857.563     8857.943     8964.160
 47  TVM+F+G4      4410.141     19  8858.282     8858.662     8964.879
 48  TVM+F+I+G4    4409.867     20  8859.734     8860.155     8971.942
 49  TVM+F+R2      4410.839     20  8861.679     8862.099     8973.886
 67  TVMe          4463.889     15  8957.777     8958.017     9041.933
 68  TVMe+I        4459.669     16  8951.337     8951.609     9041.103
 69  TVMe+G4       4460.015     16  8952.029     8952.301     9041.795
 70  TVMe+I+G4     4459.705     17  8953.410     8953.716     9048.786
 71  TVMe+R2       4460.541     17  8955.081     8955.387     9050.457
 89  TIM3+F        4414.644     17  8863.287     8863.593     8958.663
 90  TIM3+F+I      4409.978     18  8855.956     8856.298     8956.942
