IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407128_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407128_.aln
Seed:    455820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407128_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 114 distinct patterns
37 parsimony-informative, 132 singleton sites, 443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum   39.71%    passed     17.04%
   2  Diceros_bicornis       0.00%    passed     98.20%
   3  Equus_asinus           0.00%    passed     96.24%
   4  Equus_quagga           0.00%    passed     13.01%
   5  Equus_caballus         0.00%    passed     95.47%
   6  Canis_lupus            2.45%    passed     19.21%
   7  Bos_taurus             1.96%    passed     93.59%
****  TOTAL                  6.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1669.560
Optimal log-likelihood: -1669.547
Rate parameters:  A-C: 1.49984  A-G: 2.11317  A-T: 0.71081  C-G: 0.90547  C-T: 2.25046  G-T: 1.00000
Base frequencies:  A: 0.122  C: 0.395  G: 0.385  T: 0.099
Proportion of invariable sites: 0.359
Gamma shape alpha: 998.395
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 612) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1672.643     19  3383.286     3384.570     3467.204
  2  GTR+F+I       1669.510     20  3379.020     3380.441     3467.355
  3  GTR+F+G4      1669.730     20  3379.459     3380.880     3467.794
  4  GTR+F+I+G4    1669.539     21  3381.078     3382.644     3473.829
  5  GTR+F+R2      1669.650     21  3381.299     3382.866     3474.051
  6  GTR+F+R3      1669.687     23  3385.373     3387.251     3486.958
 14  GTR+F+I+R2    1669.701     22  3383.403     3385.121     3480.571
 15  GTR+F+I+R3    1669.654     24  3387.308     3389.352     3493.310
 23  SYM           1784.605     16  3601.210     3602.124     3671.878
 24  SYM+I         1782.997     17  3599.994     3601.025     3675.079
 25  SYM+G4        1783.474     17  3600.948     3601.978     3676.032
 26  SYM+I+G4      1783.431     18  3602.862     3604.015     3682.363
 27  SYM+R2        1783.375     18  3602.750     3603.904     3682.251
 45  TVM+F         1672.722     18  3381.444     3382.597     3460.945
 46  TVM+F+I       1669.541     19  3377.083     3378.366     3461.000
 47  TVM+F+G4      1669.772     19  3377.545     3378.829     3461.463
 48  TVM+F+I+G4    1669.568     20  3379.135     3380.556     3467.470
 49  TVM+F+R2      1669.689     20  3379.377     3380.799     3467.712
 67  TVMe          1784.634     15  3599.267     3600.073     3665.518
 68  TVMe+I        1783.048     16  3598.096     3599.011     3668.764
 69  TVMe+G4       1783.515     16  3599.030     3599.945     3669.698
 70  TVMe+I+G4     1783.498     17  3600.997     3602.027     3676.081
 71  TVMe+R2       1783.424     17  3600.848     3601.879     3675.933
 89  TIM3+F        1674.443     17  3382.885     3383.915     3457.970
 90  TIM3+F+I      1671.470     18  3378.940     3380.094     3458.441
 91  TIM3+F+G4     1671.739     18  3379.479     3380.632     3458.980
 92  TIM3+F+I+G4   1671.507     19  3381.015     3382.299     3464.933
 93  TIM3+F+R2     1671.638     19  3381.275     3382.559     3465.193
111  TIM3e         1786.770     14  3601.539     3602.243     3663.374
112  TIM3e+I       1785.303     15  3600.606     3601.411     3666.857
113  TIM3e+G4      1785.743     15  3601.486     3602.291     3667.737
114  TIM3e+I+G4    1785.790     16  3603.581     3604.495     3674.248
115  TIM3e+R2      1785.674     16  3603.348     3604.263     3674.016
133  TIM2+F        1673.670     17  3381.339     3382.370     3456.424
134  TIM2+F+I      1670.325     18  3376.649     3377.803     3456.151
135  TIM2+F+G4     1670.567     18  3377.135     3378.288     3456.636
136  TIM2+F+I+G4   1670.344     19  3378.688     3379.972     3462.606
137  TIM2+F+R2     1670.514     19  3379.027     3380.311     3462.945
155  TIM2e         1793.941     14  3615.882     3616.586     3677.716
156  TIM2e+I       1792.271     15  3614.541     3615.347     3680.792
157  TIM2e+G4      1792.723     15  3615.446     3616.251     3681.697
158  TIM2e+I+G4    1792.629     16  3617.258     3618.173     3687.926
159  TIM2e+R2      1792.611     16  3617.221     3618.136     3687.889
177  TIM+F         1673.667     17  3381.333     3382.364     3456.418
178  TIM+F+I       1670.347     18  3376.694     3377.847     3456.195
179  TIM+F+G4      1670.524     18  3377.048     3378.202     3456.550
