IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402825_.aln
Seed:    710590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300169 secs using 99.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 885 columns, 63 distinct patterns
37 parsimony-informative, 71 singleton sites, 777 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            0.00%    passed     99.92%
   7  Bos_taurus             1.36%    passed     99.56%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1845.714
Optimal log-likelihood: -1845.698
Rate parameters:  A-C: 1.35372  A-G: 7.90733  A-T: 1.26462  C-G: 0.89309  C-T: 5.29393  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.341  G: 0.294  T: 0.199
Proportion of invariable sites: 0.436
Gamma shape alpha: 0.786
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 885) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1853.047     19  3744.093     3744.972     3835.020
  2  GTR+F+I       1845.743     20  3731.486     3732.458     3827.198
  3  GTR+F+G4      1845.717     20  3731.433     3732.405     3827.145
  4  GTR+F+I+G4    1845.692     21  3733.384     3734.455     3833.882
  5  GTR+F+R2      1846.657     21  3735.313     3736.384     3835.811
  6  GTR+F+R3      1845.889     23  3737.778     3739.060     3847.846
 14  GTR+F+I+R2    1845.900     22  3735.800     3736.974     3841.083
 15  GTR+F+I+R3    1845.768     24  3739.535     3740.931     3854.389
 23  SYM           1891.597     16  3815.195     3815.821     3891.764
 24  SYM+I         1884.387     17  3802.774     3803.480     3884.129
 25  SYM+G4        1884.324     17  3802.648     3803.354     3884.003
 26  SYM+I+G4      1884.259     18  3804.519     3805.309     3890.659
 27  SYM+R2        1885.334     18  3806.668     3807.458     3892.808
 45  TVM+F         1854.471     18  3744.942     3745.731     3831.082
 46  TVM+F+I       1846.904     19  3731.809     3732.687     3822.735
 47  TVM+F+G4      1846.899     19  3731.798     3732.677     3822.724
 48  TVM+F+I+G4    1846.899     20  3733.798     3734.770     3829.510
 49  TVM+F+R2      1847.817     20  3735.635     3736.607     3831.346
 67  TVMe          1892.017     15  3814.035     3814.587     3885.818
 68  TVMe+I        1884.836     16  3801.672     3802.298     3878.241
 69  TVMe+G4       1884.779     16  3801.559     3802.185     3878.128
 70  TVMe+I+G4     1884.720     17  3803.439     3804.145     3884.794
 71  TVMe+R2       1885.774     17  3805.548     3806.254     3886.903
 89  TIM3+F        1853.618     17  3741.236     3741.942     3822.591
 90  TIM3+F+I      1846.150     18  3728.299     3729.089     3814.440
 91  TIM3+F+G4     1846.108     18  3728.217     3729.006     3814.357
 92  TIM3+F+I+G4   1846.073     19  3730.147     3731.026     3821.073
 93  TIM3+F+R2     1847.134     19  3732.267     3733.146     3823.193
111  TIM3e         1891.603     14  3811.206     3811.689     3878.205
112  TIM3e+I       1884.402     15  3798.804     3799.356     3870.588
113  TIM3e+G4      1884.338     15  3798.676     3799.229     3870.460
114  TIM3e+I+G4    1884.278     16  3800.556     3801.183     3877.126
115  TIM3e+R2      1885.345     16  3802.690     3803.317     3879.259
133  TIM2+F        1853.062     17  3740.124     3740.830     3821.479
134  TIM2+F+I      1845.738     18  3727.477     3728.266     3813.617
135  TIM2+F+G4     1845.716     18  3727.432     3728.222     3813.573
136  TIM2+F+I+G4   1845.699     19  3729.398     3730.277     3820.325
137  TIM2+F+R2     1846.660     19  3731.320     3732.198     3822.246
155  TIM2e         1892.001     14  3812.001     3812.484     3878.999
156  TIM2e+I       1884.728     15  3799.456     3800.008     3871.240
157  TIM2e+G4      1884.668     15  3799.336     3799.888     3871.120
158  TIM2e+I+G4    1884.607     16  3801.214     3801.840     3877.783
159  TIM2e+R2      1885.703     16  3803.406     3804.033     3879.976
177  TIM+F         1853.602     17  3741.205     3741.910     3822.560
178  TIM+F+I       1846.112     18  3728.225     3729.015     3814.365
179  TIM+F+G4      1846.064     18  3728.128     3728.918     3814.269
180  TIM+F+I+G4    1846.017     19  3730.035     3730.913     3820.961
181  TIM+F+R2      1847.004     19  3732.008     3732.887     3822.934
199  TIMe          1891.980     14  3811.961     3812.443     3878.959
200  TIMe+I        1884.700     15  3799.401     3799.953     3871.185
201  TIMe+G4       1884.651     15  3799.302     3799.854     3871.085
202  TIMe+I+G4     1884.603     16  3801.205     3801.832     3877.775
203  TIMe+R2       1885.679     16  3803.358     3803.985     3879.927
221  TPM3u+F       1855.047     16  3742.095     3742.721     3818.664
222  TPM3u+F+I     1847.313     17  3728.627     3729.332     3809.982
223  TPM3u+F+G4    1847.300     17  3728.600     3729.306     3809.955
224  TPM3u+F+I+G4  1847.289     18  3730.579     3731.368     3816.719
225  TPM3u+F+R2    1848.287     18  3732.575     3733.365     3818.715
243  TPM3          1892.030     13  3810.059     3810.477     3872.272
244  TPM3+I        1884.842     14  3797.685     3798.168     3864.683
245  TPM3+G4       1884.786     14  3797.572     3798.055     3864.571
246  TPM3+I+G4     1884.732     15  3799.464     3800.016     3871.247
247  TPM3+R2       1885.781     15  3801.561     3802.113     3873.345
265  TPM2u+F       1854.486     16  3740.972     3741.599     3817.541
266  TPM2u+F+I     1846.908     17  3727.817     3728.523     3809.172
267  TPM2u+F+G4    1846.910     17  3727.821     3728.527     3809.176
268  TPM2u+F+I+G4  1846.917     18  3729.834     3730.624     3815.974
269  TPM2u+F+R2    1847.821     18  3731.643     3732.433     3817.783
287  TPM2          1892.428     13  3810.856     3811.274     3873.068
288  TPM2+I        1885.183     14  3798.365     3798.848     3865.363
289  TPM2+G4       1885.132     14  3798.263     3798.746     3865.261
290  TPM2+I+G4     1885.078     15  3800.156     3800.708     3871.939
291  TPM2+R2       1886.149     15  3802.299     3802.851     3874.082
309  K3Pu+F        1855.029     16  3742.059     3742.685     3818.628
