IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397412_.aln
Seed:    858657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234842 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 78 distinct patterns
67 parsimony-informative, 117 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.18%
   2  Diceros_bicornis       0.00%    passed     82.49%
   3  Equus_asinus           0.00%    passed     92.06%
   4  Equus_quagga           0.00%    passed     97.75%
   5  Equus_caballus         0.00%    passed     96.87%
   6  Canis_lupus            0.00%    passed     91.25%
   7  Bos_taurus             0.00%    passed     39.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1824.854
Optimal log-likelihood: -1824.847
Rate parameters:  A-C: 0.61897  A-G: 2.09077  A-T: 0.34267  C-G: 0.60436  C-T: 2.90355  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.217  G: 0.236  T: 0.231
Proportion of invariable sites: 0.357
Gamma shape alpha: 998.317
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 624) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1829.241     19  3696.481     3697.740     3780.768
  2  GTR+F+I       1824.820     20  3689.639     3691.032     3778.362
  3  GTR+F+G4      1825.323     20  3690.645     3692.038     3779.368
  4  GTR+F+I+G4    1824.844     21  3691.688     3693.223     3784.848
  5  GTR+F+R2      1825.206     21  3692.412     3693.947     3785.571
  6  GTR+F+R3      1825.239     23  3696.479     3698.319     3798.510
 14  GTR+F+I+R2    1825.102     22  3694.204     3695.887     3791.799
 15  GTR+F+I+R3    1825.044     24  3698.089     3700.092     3804.556
 23  SYM           1836.577     16  3705.153     3706.049     3776.132
 24  SYM+I         1832.352     17  3698.703     3699.713     3774.118
 25  SYM+G4        1832.784     17  3699.568     3700.578     3774.982
 26  SYM+I+G4      1832.369     18  3700.737     3701.868     3780.588
 27  SYM+R2        1832.688     18  3701.375     3702.506     3781.226
 45  TVM+F         1830.330     18  3696.661     3697.791     3776.511
 46  TVM+F+I       1826.160     19  3690.321     3691.579     3774.607
 47  TVM+F+G4      1826.545     19  3691.091     3692.349     3775.378
 48  TVM+F+I+G4    1826.169     20  3692.338     3693.731     3781.061
 49  TVM+F+R2      1826.450     20  3692.900     3694.293     3781.623
 67  TVMe          1836.676     15  3703.351     3704.141     3769.894
 68  TVMe+I        1832.557     16  3697.115     3698.011     3768.093
 69  TVMe+G4       1832.940     16  3697.880     3698.776     3768.859
 70  TVMe+I+G4     1832.567     17  3699.134     3700.144     3774.549
 71  TVMe+R2       1832.852     17  3699.705     3700.715     3775.119
 89  TIM3+F        1832.742     17  3699.483     3700.493     3774.898
