IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391692_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391692_.aln
Seed:    786667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391692_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 67 distinct patterns
25 parsimony-informative, 83 singleton sites, 455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     94.32%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     97.80%
   5  Equus_caballus        13.83%    passed     67.29%
   6  Canis_lupus            0.00%    passed     77.51%
   7  Bos_taurus             0.00%    passed     99.61%
****  TOTAL                  1.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1387.851
Optimal log-likelihood: -1387.851
Rate parameters:  A-C: 7.46329  A-G: 14.82158  A-T: 12.18220  C-G: 6.93559  C-T: 17.68501  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.337  G: 0.344  T: 0.162
Proportion of invariable sites: 0.404
Gamma shape alpha: 3.793
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 564) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1392.175     19  2822.350     2823.747     2904.716
  2  GTR+F+I       1387.749     20  2815.497     2817.044     2902.198
  3  GTR+F+G4      1387.895     20  2815.789     2817.336     2902.490
  4  GTR+F+I+G4    1387.823     21  2817.647     2819.351     2908.683
  5  GTR+F+R2      1388.811     21  2819.622     2821.327     2910.658
  6  GTR+F+R3      1387.985     23  2821.970     2824.014     2921.676
 14  GTR+F+I+R2    1387.909     22  2819.817     2821.688     2915.188
 15  GTR+F+I+R3    1387.879     24  2823.758     2825.984     2927.799
 23  SYM           1430.304     16  2892.609     2893.603     2961.970
 24  SYM+I         1426.361     17  2886.722     2887.842     2960.417
 25  SYM+G4        1426.519     17  2887.038     2888.159     2960.734
 26  SYM+I+G4      1426.424     18  2888.848     2890.103     2966.879
 27  SYM+R2        1427.274     18  2890.548     2891.803     2968.579
 45  TVM+F         1392.238     18  2820.476     2821.731     2898.507
 46  TVM+F+I       1387.942     19  2813.883     2815.280     2896.249
 47  TVM+F+G4      1388.076     19  2814.152     2815.549     2896.518
 48  TVM+F+I+G4    1388.005     20  2816.009     2817.556     2902.710
 49  TVM+F+R2      1388.926     20  2817.851     2819.398     2904.552
 67  TVMe          1430.429     15  2890.857     2891.733     2955.883
 68  TVMe+I        1426.625     16  2885.250     2886.245     2954.611
 69  TVMe+G4       1426.778     16  2885.557     2886.551     2954.918
 70  TVMe+I+G4     1426.680     17  2887.360     2888.481     2961.056
 71  TVMe+R2       1427.395     17  2888.790     2889.911     2962.486
 89  TIM3+F        1397.103     17  2828.207     2829.328     2901.903
 90  TIM3+F+I      1392.773     18  2821.546     2822.801     2899.577
 91  TIM3+F+G4     1392.973     18  2821.947     2823.202     2899.978
 92  TIM3+F+I+G4   1392.874     19  2823.748     2825.145     2906.114
 93  TIM3+F+R2     1393.804     19  2825.607     2827.005     2907.974
111  TIM3e         1434.268     14  2896.535     2897.300     2957.226
112  TIM3e+I       1430.366     15  2890.733     2891.609     2955.759
113  TIM3e+G4      1430.570     15  2891.141     2892.017     2956.167
114  TIM3e+I+G4    1430.446     16  2892.892     2893.886     2962.252
115  TIM3e+R2      1431.217     16  2894.435     2895.429     2963.796
133  TIM2+F        1396.847     17  2827.695     2828.816     2901.391
134  TIM2+F+I      1392.191     18  2820.382     2821.637     2898.413
135  TIM2+F+G4     1392.354     18  2820.709     2821.964     2898.740
136  TIM2+F+I+G4   1392.283     19  2822.565     2823.962     2904.931
137  TIM2+F+R2     1393.356     19  2824.712     2826.109     2907.078
155  TIM2e         1438.658     14  2905.316     2906.081     2966.007
