IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388168_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388168_.aln
Seed:    229575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388168_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 112 distinct patterns
82 parsimony-informative, 206 singleton sites, 696 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   12.50%    passed     13.43%
   2  Diceros_bicornis       0.00%    passed     95.44%
   3  Equus_asinus           0.00%    passed     93.00%
   4  Equus_quagga           0.00%    passed     97.11%
   5  Equus_caballus         0.00%    passed     97.30%
   6  Canis_lupus           12.50%    passed     83.17%
   7  Bos_taurus             0.30%    passed     80.79%
****  TOTAL                  3.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2764.617
Optimal log-likelihood: -2764.556
Rate parameters:  A-C: 0.86218  A-G: 1.81740  A-T: 0.34703  C-G: 1.41066  C-T: 3.73423  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.216  G: 0.273  T: 0.176
Proportion of invariable sites: 0.354
Gamma shape alpha: 998.454
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 984) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2766.460     19  5570.919     5571.708     5663.860
  2  GTR+F+I       2764.131     20  5568.261     5569.134     5666.094
  3  GTR+F+G4      2763.749     20  5567.498     5568.370     5665.331
  4  GTR+F+I+G4    2764.486     21  5570.973     5571.933     5673.697
  5  GTR+F+R2      2763.877     21  5569.755     5570.715     5672.479
  6  GTR+F+R3      2763.860     23  5573.719     5574.869     5686.227
 14  GTR+F+I+R2    2764.297     22  5572.593     5573.646     5680.209
 15  GTR+F+I+R3    2764.198     24  5576.397     5577.648     5693.796
 23  SYM           2796.678     16  5625.355     5625.918     5703.621
 24  SYM+I         2794.491     17  5622.982     5623.616     5706.140
 25  SYM+G4        2794.086     17  5622.171     5622.805     5705.329
 26  SYM+I+G4      2794.911     18  5625.822     5626.531     5713.872
 27  SYM+R2        2794.232     18  5624.464     5625.173     5712.513
 45  TVM+F         2774.692     18  5585.383     5586.092     5673.432
 46  TVM+F+I       2772.301     19  5582.601     5583.390     5675.542
 47  TVM+F+G4      2771.798     19  5581.597     5582.385     5674.538
 48  TVM+F+I+G4    2772.629     20  5585.258     5586.130     5683.091
 49  TVM+F+R2      2771.979     20  5583.958     5584.831     5681.791
 67  TVMe          2797.534     15  5625.068     5625.564     5698.443
 68  TVMe+I        2795.297     16  5622.593     5623.156     5700.859
 69  TVMe+G4       2794.857     16  5621.713     5622.276     5699.979
 70  TVMe+I+G4     2795.674     17  5625.348     5625.981     5708.505
 71  TVMe+R2       2795.016     17  5624.033     5624.666     5707.190
 89  TIM3+F        2772.954     17  5579.908     5580.541     5663.065
 90  TIM3+F+I      2770.409     18  5576.818     5577.527     5664.868
 91  TIM3+F+G4     2770.160     18  5576.319     5577.028     5664.368
 92  TIM3+F+I+G4   2770.673     19  5579.347     5580.135     5672.288
 93  TIM3+F+R2     2770.237     19  5578.474     5579.262     5671.415
111  TIM3e         2801.745     14  5631.490     5631.923     5699.973
112  TIM3e+I       2799.226     15  5628.452     5628.948     5701.827
113  TIM3e+G4      2798.936     15  5627.872     5628.368     5701.247
114  TIM3e+I+G4    2799.505     16  5631.011     5631.573     5709.277
115  TIM3e+R2      2799.034     16  5630.068     5630.630     5708.334
133  TIM2+F        2770.355     17  5574.709     5575.343     5657.867
134  TIM2+F+I      2767.630     18  5571.260     5571.968     5659.309
135  TIM2+F+G4     2767.351     18  5570.701     5571.410     5658.750
136  TIM2+F+I+G4   2767.856     19  5573.712     5574.500     5666.653
137  TIM2+F+R2     2767.441     19  5572.882     5573.670     5665.822
155  TIM2e         2802.813     14  5633.627     5634.060     5702.109
156  TIM2e+I       2800.331     15  5630.663     5631.159     5704.037
157  TIM2e+G4      2800.018     15  5630.036     5630.532     5703.410
158  TIM2e+I+G4    2800.623     16  5633.245     5633.808     5711.511
159  TIM2e+R2      2800.124     16  5632.247     5632.810     5710.513
177  TIM+F         2776.387     17  5586.773     5587.407     5669.931
178  TIM+F+I       2773.354     18  5582.707     5583.416     5670.757
179  TIM+F+G4      2773.187     18  5582.374     5583.083     5670.423
180  TIM+F+I+G4    2773.484     19  5584.967     5585.756     5677.908
181  TIM+F+R2      2773.239     19  5584.477     5585.266     5677.418
199  TIMe          2807.408     14  5642.817     5643.250     5711.299
200  TIMe+I        2804.472     15  5638.943     5639.439     5712.318
201  TIMe+G4       2804.252     15  5638.504     5639.000     5711.879
202  TIMe+I+G4     2804.619     16  5641.238     5641.801     5719.504
203  TIMe+R2       2804.327     16  5640.654     5641.217     5718.920
221  TPM3u+F       2781.216     16  5594.432     5594.995     5672.698
222  TPM3u+F+I     2778.646     17  5591.292     5591.925     5674.449
223  TPM3u+F+G4    2778.302     17  5590.605     5591.239     5673.763
224  TPM3u+F+I+G4  2778.891     18  5593.782     5594.490     5681.831
225  TPM3u+F+R2    2778.423     18  5592.846     5593.555     5680.895
243  TPM3          2802.622     13  5631.243     5631.619     5694.834
244  TPM3+I        2800.025     14  5628.049     5628.483     5696.532
245  TPM3+G4       2799.709     14  5627.419     5627.852     5695.901
246  TPM3+I+G4     2800.267     15  5630.533     5631.029     5703.908
247  TPM3+R2       2799.821     15  5629.642     5630.138     5703.016
265  TPM2u+F       2778.554     16  5589.108     5589.670     5667.374
266  TPM2u+F+I     2775.849     17  5585.699     5586.332     5668.857
267  TPM2u+F+G4    2775.410     17  5584.821     5585.454     5667.978
268  TPM2u+F+I+G4  2776.075     18  5588.151     5588.860     5676.200
269  TPM2u+F+R2    2775.565     18  5587.130     5587.838     5675.179
287  TPM2          2803.681     13  5633.362     5633.738     5696.953
288  TPM2+I        2801.137     14  5630.275     5630.708     5698.758
289  TPM2+G4       2800.780     14  5629.561     5629.994     5698.044
290  TPM2+I+G4     2801.397     15  5632.793     5633.289     5706.168
291  TPM2+R2       2800.905     15  5631.810     5632.306     5705.184
309  K3Pu+F        2784.631     16  5601.262     5601.824     5679.528
310  K3Pu+F+I      2781.662     17  5597.325     5597.958     5680.482
311  K3Pu+F+G4     2781.362     17  5596.724     5597.357     5679.881
312  K3Pu+F+I+G4   2781.799     18  5599.597     5600.306     5687.646
313  K3Pu+F+R2     2781.472     18  5598.944     5599.653     5686.993
331  K3P           2808.302     13  5642.604     5642.979     5706.195
332  K3P+I         2805.279     14  5638.557     5638.991     5707.040
333  K3P+G4        2805.028     14  5638.057     5638.490     5706.540
334  K3P+I+G4      2805.397     15  5640.794     5641.290     5714.168
335  K3P+R2        2805.122     15  5640.243     5640.739     5713.618
353  TN+F          2776.389     16  5584.778     5585.340     5663.044
354  TN+F+I        2773.352     17  5580.705     5581.338     5663.862
355  TN+F+G4       2773.187     17  5580.374     5581.008     5663.532
356  TN+F+I+G4     2773.484     18  5582.967     5583.676     5671.017
357  TN+F+R2       2773.239     18  5582.477     5583.186     5670.526
375  TNe           2807.411     13  5640.822     5641.197     5704.413
376  TNe+I         2804.483     14  5636.966     5637.399     5705.449
377  TNe+G4        2804.268     14  5636.536     5636.970     5705.019
378  TNe+I+G4      2804.637     15  5639.275     5639.771     5712.649
379  TNe+R2        2804.341     15  5638.682     5639.177     5712.056
397  HKY+F         2784.632     15  5599.264     5599.760     5672.639
398  HKY+F+I       2781.663     16  5595.325     5595.888     5673.591
399  HKY+F+G4      2781.363     16  5594.725     5595.288     5672.991
400  HKY+F+I+G4    2781.799     17  5597.598     5598.232     5680.756
401  HKY+F+R2      2781.472     17  5596.944     5597.578     5680.102
419  K2P           2808.305     12  5640.609     5640.930     5699.309
420  K2P+I         2805.292     13  5636.584     5636.959     5700.175
421  K2P+G4        2805.042     13  5636.084     5636.460     5699.675
422  K2P+I+G4      2805.415     14  5638.830     5639.263     5707.312
423  K2P+R2        2805.136     14  5638.272     5638.705     5706.755
441  F81+F         2811.965     14  5651.930     5652.364     5720.413
442  F81+F+I       2810.388     15  5650.776     5651.272     5724.150
443  F81+F+G4      2810.158     15  5650.316     5650.812     5723.691
444  F81+F+I+G4    2811.161     16  5654.321     5654.884     5732.587
445  F81+F+R2      2810.324     16  5652.648     5653.211     5730.914
463  JC            2841.421     11  5704.842     5705.114     5758.650
464  JC+I          2839.627     12  5703.254     5703.575     5761.954
465  JC+G4         2839.418     12  5702.836     5703.157     5761.535
466  JC+I+G4       2840.237     13  5706.474     5706.849     5770.065
467  JC+R2         2839.545     13  5705.090     5705.465     5768.681
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM2+F
Best-fit model: TIM2+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388168_.aln.model.gz
CPU time for ModelFinder: 0.600 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.096 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 229575)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2770.355
Optimal log-likelihood: -2770.355
Rate parameters:  A-C: 0.52551  A-G: 1.42219  A-T: 0.52551  C-G: 1.00000  C-T: 2.74396  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.216  G: 0.273  T: 0.176
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191212 secs using 99.37% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 197.2% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2770.355
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 34 initial trees ... 0.030 seconds
Current best score: -2770.355

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2770.355
Iteration 10 / LogL: -2770.413 / Time: 0h:0m:2s
Iteration 20 / LogL: -2770.358 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2770.355 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2770.355
Iteration 30 / LogL: -2770.355 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2770.643 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2770.363 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2790.696
Iteration 60 / LogL: -2770.363 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2770.355 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2770.355 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2770.365 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2840.884 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2790.696
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2770.355
Optimal log-likelihood: -2770.355
Rate parameters:  A-C: 0.52565  A-G: 1.42247  A-T: 0.52565  C-G: 1.00000  C-T: 2.74491  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.216  G: 0.273  T: 0.176
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2770.355
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388168_.aln.splits.nex
Total tree length: 0.377

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.909 sec (0h:0m:1s)
Total CPU time used: 1.651 sec (0h:0m:1s)
Total wall-clock time used: 4.129 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388168_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388168_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388168_.aln.contree
Log-likelihood of consensus tree: -2770.355

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388168_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388168_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388168_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388168_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388168_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388168_.aln.log

Date and Time: Thu Oct 30 21:25:39 2025
