IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404249_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404249_.aln
Seed:    47232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404249_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264168 secs using 98.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 61 distinct patterns
62 parsimony-informative, 73 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.32%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     88.54%
   4  Equus_quagga           0.00%    passed     87.40%
   5  Equus_caballus         0.00%    passed     88.52%
   6  Canis_lupus            0.00%    passed     35.99%
   7  Bos_taurus             0.00%    passed     83.68%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1906.561
Optimal log-likelihood: -1906.560
Rate parameters:  A-C: 0.86142  A-G: 2.69739  A-T: 0.29759  C-G: 0.83888  C-T: 3.77647  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.202  G: 0.231  T: 0.252
Proportion of invariable sites: 0.419
Gamma shape alpha: 8.569
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 828) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1909.475     19  3856.949     3857.890     3946.610
  2  GTR+F+I       1906.508     20  3853.015     3854.056     3947.395
  3  GTR+F+G4      1906.647     20  3853.295     3854.336     3947.675
  4  GTR+F+I+G4    1906.558     21  3855.115     3856.261     3954.214
  5  GTR+F+R2      1907.162     21  3856.324     3857.470     3955.423
  6  GTR+F+R3      1906.776     23  3859.551     3860.924     3968.088
 14  GTR+F+I+R2    1906.810     22  3857.620     3858.877     3961.439
 15  GTR+F+I+R3    1906.692     24  3861.385     3862.879     3974.641
 23  SYM           1922.355     16  3876.711     3877.381     3952.215
 24  SYM+I         1919.822     17  3873.645     3874.400     3953.868
 25  SYM+G4        1919.993     17  3873.987     3874.743     3954.210
 26  SYM+I+G4      1919.849     18  3875.698     3876.543     3960.640
 27  SYM+R2        1920.306     18  3876.613     3877.458     3961.555
 45  TVM+F         1910.662     18  3857.325     3858.170     3942.267
 46  TVM+F+I       1907.693     19  3853.387     3854.327     3943.048
 47  TVM+F+G4      1907.857     19  3853.714     3854.655     3943.376
 48  TVM+F+I+G4    1907.750     20  3855.501     3856.542     3949.881
 49  TVM+F+R2      1908.360     20  3856.719     3857.760     3951.099
 67  TVMe          1922.610     15  3875.219     3875.810     3946.004
 68  TVMe+I        1920.134     16  3872.268     3872.939     3947.772
 69  TVMe+G4       1920.306     16  3872.613     3873.284     3948.117
 70  TVMe+I+G4     1920.156     17  3874.313     3875.068     3954.536
 71  TVMe+R2       1920.590     17  3875.181     3875.936     3955.404
 89  TIM3+F        1912.278     17  3858.556     3859.311     3938.779
 90  TIM3+F+I      1909.667     18  3855.334     3856.179     3940.276
