IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391633_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391633_.aln
Seed:    652147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391633_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000419855 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1440 columns, 77 distinct patterns
80 parsimony-informative, 112 singleton sites, 1248 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis       0.00%    passed     98.91%
   3  Equus_asinus           0.00%    passed     97.61%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     97.08%
   6  Canis_lupus            0.00%    passed     98.34%
   7  Bos_taurus             0.00%    passed     79.11%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3120.550
Optimal log-likelihood: -3120.549
Rate parameters:  A-C: 1.50597  A-G: 4.92017  A-T: 0.54554  C-G: 1.28851  C-T: 6.09556  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.205  G: 0.249  T: 0.253
Proportion of invariable sites: 0.434
Gamma shape alpha: 8.107
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1440) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3124.167     19  6286.334     6286.869     6386.510
  2  GTR+F+I       3120.506     20  6281.012     6281.604     6386.460
  3  GTR+F+G4      3120.621     20  6281.241     6281.833     6386.689
  4  GTR+F+I+G4    3120.549     21  6283.097     6283.749     6393.818
  5  GTR+F+R2      3121.070     21  6284.139     6284.791     6394.860
  6  GTR+F+R3      3120.780     23  6287.561     6288.340     6408.826
 14  GTR+F+I+R2    3120.825     22  6285.650     6286.364     6401.643
 15  GTR+F+I+R3    3120.696     24  6289.392     6290.240     6415.929
 23  SYM           3135.984     16  6303.969     6304.351     6388.327
 24  SYM+I         3132.469     17  6298.937     6299.368     6388.568
 25  SYM+G4        3132.587     17  6299.174     6299.604     6388.805
 26  SYM+I+G4      3132.507     18  6301.015     6301.496     6395.918
 27  SYM+R2        3133.073     18  6302.146     6302.627     6397.049
 45  TVM+F         3124.898     18  6285.797     6286.278     6380.700
 46  TVM+F+I       3121.228     19  6280.456     6280.991     6380.632
 47  TVM+F+G4      3121.328     19  6280.657     6281.192     6380.832
 48  TVM+F+I+G4    3121.267     20  6282.533     6283.125     6387.981
 49  TVM+F+R2      3121.792     20  6283.583     6284.175     6389.031
 67  TVMe          3136.000     15  6302.000     6302.337     6381.086
 68  TVMe+I        3132.489     16  6296.978     6297.360     6381.336
 69  TVMe+G4       3132.604     16  6297.209     6297.591     6381.567
 70  TVMe+I+G4     3132.526     17  6299.053     6299.483     6388.684
 71  TVMe+R2       3133.090     17  6300.179     6300.610     6389.810
 89  TIM3+F        3125.110     17  6284.219     6284.650     6373.850
 90  TIM3+F+I      3121.490     18  6278.981     6279.462     6373.884
 91  TIM3+F+G4     3121.623     18  6279.245     6279.726     6374.148
 92  TIM3+F+I+G4   3121.535     19  6281.069     6281.605     6381.245
 93  TIM3+F+R2     3122.050     19  6282.100     6282.635     6382.275
111  TIM3e         3136.781     14  6301.561     6301.856     6375.375
112  TIM3e+I       3133.282     15  6296.564     6296.901     6375.650
113  TIM3e+G4      3133.401     15  6296.801     6297.138     6375.887
114  TIM3e+I+G4    3133.322     16  6298.645     6299.027     6383.003
115  TIM3e+R2      3133.877     16  6299.754     6300.136     6384.112
133  TIM2+F        3127.349     17  6288.698     6289.128     6378.329
134  TIM2+F+I      3123.691     18  6283.381     6283.863     6378.284
135  TIM2+F+G4     3123.797     18  6283.594     6284.075     6378.497
136  TIM2+F+I+G4   3123.732     19  6285.464     6285.999     6385.639
137  TIM2+F+R2     3124.256     19  6286.511     6287.046     6386.687
155  TIM2e         3138.246     14  6304.492     6304.787     6378.306
156  TIM2e+I       3134.676     15  6299.353     6299.690     6378.439
157  TIM2e+G4      3134.787     15  6299.573     6299.910     6378.659
158  TIM2e+I+G4    3134.715     16  6301.430     6301.813     6385.789
159  TIM2e+R2      3135.213     16  6302.426     6302.808     6386.784
177  TIM+F         3126.604     17  6287.209     6287.639     6376.840
178  TIM+F+I       3122.987     18  6281.974     6282.456     6376.877
179  TIM+F+G4      3123.104     18  6282.207     6282.689     6377.111
180  TIM+F+I+G4    3123.030     19  6284.060     6284.595     6384.235
181  TIM+F+R2      3123.539     19  6285.079     6285.614     6385.254
199  TIMe          3137.512     14  6303.023     6303.318     6376.837
200  TIMe+I        3133.962     15  6297.923     6298.260     6377.009
201  TIMe+G4       3134.075     15  6298.149     6298.486     6377.235
202  TIMe+I+G4     3134.000     16  6300.000     6300.383     6384.359
203  TIMe+R2       3134.576     16  6301.151     6301.533     6385.509
221  TPM3u+F       3125.835     16  6283.671     6284.053     6368.029
222  TPM3u+F+I     3122.210     17  6278.420     6278.850     6368.051
223  TPM3u+F+G4    3122.321     17  6278.641     6279.072     6368.272
224  TPM3u+F+I+G4  3122.250     18  6280.500     6280.981     6375.403
225  TPM3u+F+R2    3122.764     18  6281.529     6282.010     6376.432
243  TPM3          3136.796     13  6299.592     6299.848     6368.133
244  TPM3+I        3133.297     14  6294.593     6294.888     6368.407
245  TPM3+G4       3133.418     14  6294.836     6295.131     6368.649
246  TPM3+I+G4     3133.335     15  6296.670     6297.007     6375.756
247  TPM3+R2       3133.895     15  6297.791     6298.128     6376.877
265  TPM2u+F       3128.071     16  6288.142     6288.524     6372.500
266  TPM2u+F+I     3124.394     17  6282.788     6283.219     6372.419
267  TPM2u+F+G4    3124.485     17  6282.971     6283.401     6372.602
268  TPM2u+F+I+G4  3124.430     18  6284.861     6285.342     6379.764
269  TPM2u+F+R2    3124.961     18  6285.921     6286.403     6380.825
287  TPM2          3138.262     13  6302.523     6302.778     6371.064
288  TPM2+I        3134.697     14  6297.394     6297.689     6371.207
289  TPM2+G4       3134.805     14  6297.610     6297.905     6371.423
290  TPM2+I+G4     3134.735     15  6299.470     6299.807     6378.556
291  TPM2+R2       3135.316     15  6300.633     6300.970     6379.719
309  K3Pu+F        3127.328     16  6286.655     6287.038     6371.014
310  K3Pu+F+I      3123.696     17  6281.393     6281.823     6371.023
311  K3Pu+F+G4     3123.801     17  6281.601     6282.032     6371.232
